Blocks: '[-84:61:88:20, -16:67:-5:1, -15:67:-5:1, -14:67:-5:1, -13:67:-5:1, -15:67:-4:1,
  18:72:-2:1, 32:72:-2:1, 33:72:-2:1, 34:72:-2:1, -36:72:-1:1, -18:72:-1:159:9, -17:72:-1:159:9,
  -16:72:-1:1:5, -15:72:-1:1, -14:72:-1:1, -13:72:-1:1, -12:72:-1:1:5, -11:72:-1:1:5,
  -10:72:-1:1:5, 7:72:-1:1:5, 8:72:-1:1:5, 9:72:-1:1, 10:72:-1:1, 11:72:-1:1, 12:72:-1:1,
  13:72:-1:1, 14:72:-1:1, 15:72:-1:1, 16:72:-1:1:5, 17:72:-1:1:5, -17:72:0:1, -16:72:0:1:5,
  -15:72:0:1:5, -14:72:0:1, -13:72:0:1:5, -12:72:0:1:5, -11:72:0:1:5, 7:72:0:1:5,
  8:72:0:1:5, 9:72:0:1:5, 10:72:0:1, 11:72:0:1, 12:72:0:1, 13:72:0:1, 14:72:0:1, 15:72:0:1,
  16:72:0:1:5, 17:72:0:1:5, -17:72:1:1:5, -16:72:1:1:5, -15:72:1:1, -14:72:1:1, -13:72:1:1:5,
  -12:72:1:1:5, 8:72:1:1:5, 9:72:1:1:5, 10:72:1:1:5, 11:72:1:1:5, 12:72:1:1, 13:72:1:1,
  14:72:1:1, 15:72:1:1:5, 16:72:1:1:5, -16:72:2:1:5, -15:72:2:1, -14:72:2:1, 9:72:2:1:5,
  10:72:2:159:9, 11:72:2:159:9, 12:72:2:1, 13:72:2:1, 14:72:2:1, 15:72:2:159:9, 11:72:3:1,
  12:72:3:1, 13:72:3:1, 14:72:3:1, 11:72:4:1, 12:72:4:1, 13:72:4:1, 14:72:4:1, -18:72:16:1,
  -17:72:16:1, -16:72:16:1, -15:72:16:1, -18:72:17:1, -17:72:17:1, -16:72:17:1, -15:72:17:1,
  -19:72:18:159:9, -18:72:18:1, -17:72:18:1, -16:72:18:1, -15:72:18:159:9, -14:72:18:159:9,
  -13:72:18:1:5, 10:72:18:1, 11:72:18:1, 12:72:18:1:5, -20:72:19:1:5, -19:72:19:1:5,
  -18:72:19:1, -17:72:19:1, -16:72:19:1, -15:72:19:1:5, -14:72:19:1:5, -13:72:19:1:5,
  -12:72:19:1:5, 8:72:19:1:5, 9:72:19:1:5, 10:72:19:1, 11:72:19:1, 12:72:19:1:5, 13:72:19:1:5,
  -21:72:20:1:5, -20:72:20:1:5, -19:72:20:1, -18:72:20:1, -17:72:20:1, -16:72:20:1,
  -15:72:20:1, -14:72:20:1, -13:72:20:1:5, -12:72:20:1:5, -11:72:20:1:5, 7:72:20:1:5,
  8:72:20:1:5, 9:72:20:1:5, 10:72:20:1, 11:72:20:1:5, 12:72:20:1:5, 13:72:20:1, -21:72:21:1:5,
  -20:72:21:1:5, -19:72:21:1, -18:72:21:1, -17:72:21:1, -16:72:21:1, -15:72:21:1,
  -14:72:21:1, -13:72:21:1, -12:72:21:1:5, -11:72:21:1:5, 6:72:21:1:5, 7:72:21:1:5,
  8:72:21:1:5, 9:72:21:1, 10:72:21:1, 11:72:21:1, 12:72:21:1:5, 13:72:21:159:9, 14:72:21:159:9,
  32:72:21:1, -38:72:22:1, -37:72:22:1, -36:72:22:1, -22:72:22:1, -21:72:22:1:5, -20:72:22:1,
  -19:72:22:1, -18:72:22:1, -17:72:22:1, -16:72:22:1, -15:72:22:1, -14:72:22:1, -13:72:22:1,
  -12:72:22:1, -11:72:22:1, -10:72:22:1, 6:72:22:159:9, 7:72:22:1:5, 8:72:22:1, 9:72:22:1,
  10:72:22:1, 11:72:22:1, 12:72:22:1, 13:72:22:1:5, 14:72:22:159:9, 15:72:22:1, 31:72:22:1,
  32:72:22:1, 33:72:22:1, -38:72:23:159:9, -37:72:23:1, -36:72:23:1:5, -35:72:23:1:5,
  -23:72:23:1, -22:72:23:1, -21:72:23:1, -20:72:23:1, -19:72:23:1, -18:72:23:1, -17:72:23:1,
  -16:72:23:1, -15:72:23:1, -14:72:23:1, -13:72:23:1, -12:72:23:1:5, -11:72:23:1,
  -10:72:23:1, 4:72:23:1, 5:72:23:1, 6:72:23:159:9, 7:72:23:1:5, 8:72:23:1, 9:72:23:1,
  10:72:23:1, 11:72:23:1, 12:72:23:1, 13:72:23:1, 14:72:23:1, 15:72:23:1, 16:72:23:1,
  17:72:23:1, 30:72:23:1:5, 31:72:23:1:5, 32:72:23:1, 33:72:23:159:9, -38:72:24:1,
  -37:72:24:1, -36:72:24:1, -22:72:24:1:5, -21:72:24:1:5, -20:72:24:1:5, -19:72:24:1,
  -18:72:24:1, -17:72:24:1, -16:72:24:1, -15:72:24:1, -14:72:24:1, -13:72:24:1:5,
  -12:72:24:1:5, -11:72:24:1:5, -10:72:24:1:5, 4:72:24:1, 5:72:24:1, 6:72:24:1, 7:72:24:1,
  8:72:24:1, 9:72:24:1, 10:72:24:1, 11:72:24:1, 12:72:24:1, 13:72:24:1, 14:72:24:1,
  15:72:24:1, 16:72:24:1, 17:72:24:1, 31:72:24:1, 32:72:24:1, 33:72:24:1, -37:72:25:1,
  -22:72:25:1:5, -21:72:25:1:5, -20:72:25:1:5, -19:72:25:1:5, -18:72:25:1, -17:72:25:1,
  -16:72:25:1, -15:72:25:1, -14:72:25:1:5, -13:72:25:159:9, -12:72:25:1, -11:72:25:1:5,
  4:72:25:1, 5:72:25:1, 6:72:25:1, 7:72:25:1, 8:72:25:1, 9:72:25:1, 10:72:25:1, 11:72:25:1,
  12:72:25:1, 13:72:25:1, 14:72:25:1, 15:72:25:1, 16:72:25:1, 17:72:25:1, -21:72:26:1:5,
  -20:72:26:1:5, -19:72:26:1:5, -18:72:26:1, -17:72:26:1, -16:72:26:1, -15:72:26:1,
  -14:72:26:159:9, -13:72:26:159:9, 4:72:26:1, 5:72:26:1, 6:72:26:1, 7:72:26:1, 8:72:26:1,
  9:72:26:1, 10:72:26:1, 11:72:26:1, 12:72:26:1, 13:72:26:1, 14:72:26:1, 15:72:26:1,
  16:72:26:1, -20:72:27:1:5, -19:72:27:1:5, -18:72:27:1, -17:72:27:1, -16:72:27:1,
  -15:72:27:1, -14:72:27:1, 6:72:27:159:9, 7:72:27:1:5, 8:72:27:1, 9:72:27:1, 10:72:27:1,
  11:72:27:1, 12:72:27:1, 13:72:27:1:5, 14:72:27:1:5, 15:72:27:1:5, 16:72:27:1:5,
  -20:72:28:1:5, -19:72:28:1:5, -18:72:28:1, -17:72:28:1, -16:72:28:1, -15:72:28:1,
  7:72:28:1:5, 8:72:28:1:5, 9:72:28:1:5, 10:72:28:1, 11:72:28:1, 12:72:28:1:5, 13:72:28:1:5,
  14:72:28:1:5, 15:72:28:1:5, 16:72:28:1:5, -17:72:29:1, -16:72:29:1, -15:72:29:1,
  8:72:29:1:5, 9:72:29:1:5, 10:72:29:1:5, 11:72:29:1, 12:72:29:1:5, 13:72:29:1:5,
  14:72:29:1:5, 10:72:30:1, 11:72:30:1, 12:72:30:1:5, 13:72:30:1:5, 11:72:31:1, -31:72:37:1,
  -30:72:37:1, -29:72:37:1:5, 25:72:37:1:5, 26:72:37:1, 27:72:37:1, 28:72:37:1, -32:72:38:1,
  -31:72:38:1, -30:72:38:1, -29:72:38:1, 25:72:38:1, 26:72:38:1, 27:72:38:1, -31:72:39:159:9,
  -30:72:39:1, -29:72:39:1, 25:72:39:1, 26:72:39:1, 27:72:39:159:9, -29:72:40:1, 26:72:40:1,
  -15:72:42:1:5, -16:72:43:1, -15:72:43:1:5, -14:72:43:1, 11:72:43:1:5, -16:72:44:1,
  -15:72:44:1, -14:72:44:1, -13:72:44:1, 10:72:44:1, 11:72:44:1:5, 12:72:44:1, -16:72:45:1,
  -15:72:45:159:9, -14:72:45:1, 10:72:45:1, 11:72:45:1, 12:72:45:1, 13:72:45:1, 10:72:46:1,
  11:72:46:159:9, 12:72:46:1, -16:73:-27:1, -17:73:-26:1, -16:73:-26:1, -15:73:-26:159:9,
  -14:73:-26:159:9, 10:73:-26:1, -17:73:-25:1, -16:73:-25:1, -15:73:-25:1, -14:73:-25:1,
  -13:73:-25:1, 9:73:-25:1, 10:73:-25:1, 11:73:-25:159:9, 12:73:-25:159:9, -17:73:-24:1,
  -16:73:-24:1:5, -15:73:-24:1:5, -14:73:-24:1:5, 9:73:-24:1, 10:73:-24:1, 11:73:-24:1,
  12:73:-24:1, 13:73:-24:1, -16:73:-23:1, -15:73:-23:1:5, -14:73:-23:1:5, 9:73:-23:1,
  10:73:-23:1:5, 11:73:-23:1:5, 12:73:-23:1:5, 10:73:-22:1, 11:73:-22:1:5, 12:73:-22:1:5,
  -30:73:-20:159:9, -29:73:-20:1, 25:73:-20:1, 26:73:-20:1, 27:73:-20:1, -32:73:-19:1,
  -31:73:-19:159:9, -30:73:-19:1, -29:73:-19:1, 24:73:-19:1, 25:73:-19:1, 26:73:-19:1,
  27:73:-19:159:9, -32:73:-18:1, -31:73:-18:1, -30:73:-18:1, -29:73:-18:1:5, -28:73:-18:1:5,
  24:73:-18:1, 25:73:-18:1:5, 26:73:-18:1, 27:73:-18:1, 28:73:-18:159:9, -32:73:-17:1,
  -31:73:-17:1, -30:73:-17:1:5, -29:73:-17:1:5, 24:73:-17:1, 25:73:-17:1:5, 26:73:-17:1:5,
  27:73:-17:1, 28:73:-17:1, -31:73:-16:1, -30:73:-16:1, -29:73:-16:1, 26:73:-16:1:5,
  -15:73:-12:1, -17:73:-11:1:5, -16:73:-11:159:9, -15:73:-11:159:9, -18:73:-10:1:5,
  -17:73:-10:1:5, -16:73:-10:1:5, -15:73:-10:1, -14:73:-10:1:5, -13:73:-10:1:5, 11:73:-10:1,
  12:73:-10:1, 13:73:-10:1, -19:73:-9:1:5, -18:73:-9:1, -17:73:-9:1:5, -16:73:-9:1,
  -15:73:-9:1, -14:73:-9:1, -13:73:-9:1:5, -12:73:-9:1:5, 11:73:-9:1, 12:73:-9:1,
  13:73:-9:1, 14:73:-9:1:5, 15:73:-9:1:5, 16:73:-9:1:5, -21:73:-8:1:5, -20:73:-8:1:5,
  -19:73:-8:1:5, -18:73:-8:1:5, -17:73:-8:1:5, -16:73:-8:1, -15:73:-8:1, -14:73:-8:1,
  -13:73:-8:1, -12:73:-8:1, -11:73:-8:1:5, 11:73:-8:1, 12:73:-8:1, 13:73:-8:1, 14:73:-8:1:5,
  15:73:-8:1:5, 16:73:-8:1:5, -21:73:-7:1:5, -20:73:-7:1:5, -19:73:-7:1:5, -18:73:-7:1:5,
  -17:73:-7:1:5, -16:73:-7:1, -15:73:-7:1, -14:73:-7:1, -13:73:-7:1, -12:73:-7:1,
  -11:73:-7:1:5, -10:73:-7:159:9, -9:73:-7:159:9, 10:73:-7:1, 11:73:-7:1, 12:73:-7:1,
  13:73:-7:1, 14:73:-7:1:5, 15:73:-7:1:5, 16:73:-7:1:5, 17:73:-7:1:5, -21:73:-6:1:5,
  -20:73:-6:1:5, -19:73:-6:1:5, -18:73:-6:1, -17:73:-6:1, -16:73:-6:1, -15:73:-6:1,
  -14:73:-6:1, -13:73:-6:1, -12:73:-6:1, -11:73:-6:1:5, -10:73:-6:1, -9:73:-6:1, -8:73:-6:1:5,
  8:73:-6:1:5, 9:73:-6:159:9, 10:73:-6:1, 11:73:-6:1, 12:73:-6:1, 13:73:-6:1, 14:73:-6:1,
  15:73:-6:1:5, 16:73:-6:1:5, 17:73:-6:1, 18:73:-6:1:5, -36:73:-5:1, -22:73:-5:1,
  -21:73:-5:1, -20:73:-5:1, -19:73:-5:1, -18:73:-5:1, -17:73:-5:1, -16:73:-5:1, -15:73:-5:1,
  -14:73:-5:1, -13:73:-5:1, -12:73:-5:1, -11:73:-5:1, -10:73:-5:1, -9:73:-5:1, -8:73:-5:1,
  -7:73:-5:1, 6:73:-5:1:5, 7:73:-5:1:5, 8:73:-5:1:5, 9:73:-5:1, 10:73:-5:1, 11:73:-5:1,
  12:73:-5:1, 13:73:-5:1, 14:73:-5:1, 15:73:-5:1:5, 16:73:-5:1:5, 17:73:-5:1:5, 18:73:-5:1:5,
  19:73:-5:1:5, 32:73:-5:1, 33:73:-5:1, 34:73:-5:1, -37:73:-4:159:9, -36:73:-4:1,
  -35:73:-4:1:5, -34:73:-4:1:5, -22:73:-4:1, -21:73:-4:1, -20:73:-4:1, -19:73:-4:1,
  -18:73:-4:1, -17:73:-4:1, -16:73:-4:1, -15:73:-4:1, -14:73:-4:1, -13:73:-4:1, -12:73:-4:1,
  -11:73:-4:1, -10:73:-4:1, -9:73:-4:1, -8:73:-4:1, -7:73:-4:1, 6:73:-4:1:5, 7:73:-4:1,
  8:73:-4:1:5, 9:73:-4:1, 10:73:-4:1, 11:73:-4:1, 12:73:-4:1, 13:73:-4:1, 14:73:-4:1,
  15:73:-4:1, 16:73:-4:1, 17:73:-4:1, 18:73:-4:1:5, 19:73:-4:159:9, 31:73:-4:1, 32:73:-4:1:5,
  33:73:-4:1, 34:73:-4:1, 35:73:-4:1, -37:73:-3:159:9, -36:73:-3:1, -35:73:-3:1:5,
  -34:73:-3:1:5, -22:73:-3:1, -21:73:-3:1, -20:73:-3:1, -19:73:-3:1, -18:73:-3:1,
  -17:73:-3:1, -16:73:-3:1, -15:73:-3:1, -14:73:-3:1, -13:73:-3:1, -12:73:-3:1, -11:73:-3:1,
  -10:73:-3:1, -9:73:-3:1, -8:73:-3:159:9, -7:73:-3:1, 5:73:-3:1, 6:73:-3:1, 7:73:-3:1,
  8:73:-3:1, 9:73:-3:1, 10:73:-3:1, 11:73:-3:1, 12:73:-3:1, 13:73:-3:1, 14:73:-3:1,
  15:73:-3:1, 16:73:-3:1, 17:73:-3:1, 18:73:-3:1, 19:73:-3:159:9, 20:73:-3:1, 31:73:-3:1:5,
  32:73:-3:1:5, 33:73:-3:1, 34:73:-3:159:9, -38:73:-2:1, -37:73:-2:1, -36:73:-2:1,
  -35:73:-2:1:5, -34:73:-2:1, -19:73:-2:1, -18:73:-2:1, -17:73:-2:1, -16:73:-2:1,
  -15:73:-2:1, -14:73:-2:1, -13:73:-2:1, -12:73:-2:1, -11:73:-2:1, -10:73:-2:1, -9:73:-2:159:9,
  -8:73:-2:159:9, 5:73:-2:1, 6:73:-2:1, 7:73:-2:1, 8:73:-2:1:5, 9:73:-2:1, 10:73:-2:1,
  11:73:-2:1, 12:73:-2:1, 13:73:-2:1, 14:73:-2:1, 15:73:-2:1, 16:73:-2:1, 17:73:-2:1,
  18:73:-2:1:5, 31:73:-2:1:5, 32:73:-2:1:5, 33:73:-2:1, 34:73:-2:159:9, -37:73:-1:1,
  -36:73:-1:1, -35:73:-1:1, -18:73:-1:159:9, -17:73:-1:1, -16:73:-1:1, -15:73:-1:1,
  -14:73:-1:1, -13:73:-1:1:5, -12:73:-1:1:5, -11:73:-1:1:5, -10:73:-1:1:5, 5:73:-1:1,
  6:73:-1:1:5, 7:73:-1:1:5, 8:73:-1:1:5, 9:73:-1:1:5, 10:73:-1:1, 11:73:-1:1, 12:73:-1:1,
  13:73:-1:1, 14:73:-1:1, 15:73:-1:1, 16:73:-1:1, 17:73:-1:1:5, 18:73:-1:1:5, 33:73:-1:1,
  -18:73:0:1:5, -17:73:0:1:5, -16:73:0:1:5, -15:73:0:1, -14:73:0:1:5, -13:73:0:1:5,
  -12:73:0:1:5, -11:73:0:1:5, -10:73:0:1:5, 7:73:0:1:5, 8:73:0:1:5, 9:73:0:1:5, 10:73:0:1,
  11:73:0:1, 12:73:0:1, 13:73:0:1, 14:73:0:1, 15:73:0:1, 16:73:0:1, 17:73:0:1:5, -17:73:1:1:5,
  -16:73:1:1, -15:73:1:1, -14:73:1:1, -13:73:1:1:5, -12:73:1:1:5, 8:73:1:1:5, 9:73:1:1:5,
  10:73:1:1, 11:73:1:1, 12:73:1:1, 13:73:1:1, 14:73:1:1:5, 15:73:1:1:5, 16:73:1:1:5,
  -17:73:2:1:5, -16:73:2:1:5, -15:73:2:1, -14:73:2:1, -13:73:2:1:5, 8:73:2:1:5, 9:73:2:1:5,
  10:73:2:1, 11:73:2:1, 12:73:2:1, 13:73:2:1, 14:73:2:1, 15:73:2:159:9, -15:73:3:1,
  -14:73:3:1, -13:73:3:1, 10:73:3:159:9, 11:73:3:1, 12:73:3:1, 13:73:3:1, 14:73:3:1,
  15:73:3:159:9, 10:73:4:159:9, 11:73:4:159:9, 12:73:4:1, 13:73:4:1, 14:73:4:1:5,
  11:73:5:1, 12:73:5:1, 13:73:5:1, -17:73:15:1, -16:73:15:1, -15:73:15:1, -18:73:16:1:5,
  -17:73:16:1, -16:73:16:1, -15:73:16:159:9, -14:73:16:159:9, -19:73:17:159:9, -18:73:17:1,
  -17:73:17:1, -16:73:17:1, -15:73:17:1, -14:73:17:159:9, 9:73:17:1, 10:73:17:1, 11:73:17:1,
  -19:73:18:159:9, -18:73:18:1, -17:73:18:1, -16:73:18:1, -15:73:18:1, -14:73:18:1,
  -13:73:18:1:5, -12:73:18:1:5, 9:73:18:1:5, 10:73:18:1, 11:73:18:1, 12:73:18:1:5,
  13:73:18:1:5, -20:73:19:1:5, -19:73:19:1:5, -18:73:19:1:5, -17:73:19:1, -16:73:19:1,
  -15:73:19:1, -14:73:19:1, -13:73:19:1:5, -12:73:19:1:5, 8:73:19:1:5, 9:73:19:1:5,
  10:73:19:1, 11:73:19:1, 12:73:19:1, 13:73:19:1:5, -21:73:20:1:5, -20:73:20:1, -19:73:20:1,
  -18:73:20:1, -17:73:20:1, -16:73:20:1, -15:73:20:1, -14:73:20:1, -13:73:20:1:5,
  -12:73:20:1:5, -11:73:20:1:5, 6:73:20:1:5, 7:73:20:1:5, 8:73:20:1:5, 9:73:20:1:5,
  10:73:20:1:5, 11:73:20:1, 12:73:20:1:5, 13:73:20:1:5, 14:73:20:1:5, -37:73:21:1,
  -22:73:21:1:5, -21:73:21:1:5, -20:73:21:1, -19:73:21:1, -18:73:21:1, -17:73:21:1,
  -16:73:21:1, -15:73:21:1, -14:73:21:1, -13:73:21:1:5, -12:73:21:1:5, -11:73:21:1:5,
  -10:73:21:1:5, -9:73:21:1, 6:73:21:1:5, 7:73:21:1:5, 8:73:21:1:5, 9:73:21:1:5, 10:73:21:1,
  11:73:21:1, 12:73:21:1, 13:73:21:1, 14:73:21:159:9, 31:73:21:1, 32:73:21:1, 33:73:21:1,
  -38:73:22:159:9, -37:73:22:1, -36:73:22:1:5, -35:73:22:1:5, -22:73:22:1:5, -21:73:22:1,
  -20:73:22:1, -19:73:22:1, -18:73:22:1, -17:73:22:1, -16:73:22:1, -15:73:22:1, -14:73:22:1,
  -13:73:22:1, -12:73:22:1:5, -11:73:22:1, -10:73:22:1, -9:73:22:1, 4:73:22:159:9,
  5:73:22:159:9, 6:73:22:1, 7:73:22:1, 8:73:22:1, 9:73:22:1, 10:73:22:1, 11:73:22:1,
  12:73:22:1, 13:73:22:1, 14:73:22:1, 15:73:22:1, 30:73:22:1, 31:73:22:1:5, 32:73:22:1,
  33:73:22:1, 34:73:22:1, -38:73:23:159:9, -37:73:23:1, -36:73:23:1:5, -35:73:23:1:5,
  -24:73:23:1, -23:73:23:159:9, -22:73:23:1, -21:73:23:1, -20:73:23:1, -19:73:23:1,
  -18:73:23:1, -17:73:23:1, -16:73:23:1, -15:73:23:1, -14:73:23:1, -13:73:23:1, -12:73:23:1,
  -11:73:23:1, -10:73:23:1, -9:73:23:1, 3:73:23:1, 4:73:23:159:9, 5:73:23:1, 6:73:23:1,
  7:73:23:1, 8:73:23:1, 9:73:23:1, 10:73:23:1, 11:73:23:1, 12:73:23:1, 13:73:23:1,
  14:73:23:1, 15:73:23:1, 16:73:23:1, 17:73:23:1, 18:73:23:1, 30:73:23:1:5, 31:73:23:1:5,
  32:73:23:1, 33:73:23:159:9, -39:73:24:1, -38:73:24:1, -37:73:24:1, -36:73:24:1:5,
  -35:73:24:1, -23:73:24:159:9, -22:73:24:1:5, -21:73:24:1, -20:73:24:1, -19:73:24:1,
  -18:73:24:1, -17:73:24:1, -16:73:24:1, -15:73:24:1, -14:73:24:1, -13:73:24:1, -12:73:24:1:5,
  -11:73:24:1, -10:73:24:1:5, 3:73:24:1, 4:73:24:1, 5:73:24:1, 6:73:24:1, 7:73:24:1,
  8:73:24:1, 9:73:24:1, 10:73:24:1, 11:73:24:1, 12:73:24:1, 13:73:24:1, 14:73:24:1,
  15:73:24:1, 16:73:24:1, 17:73:24:1, 18:73:24:1, 30:73:24:1:5, 31:73:24:1:5, 32:73:24:1,
  33:73:24:159:9, -38:73:25:1, -37:73:25:1, -36:73:25:1, -23:73:25:1:5, -22:73:25:1:5,
  -21:73:25:1:5, -20:73:25:1:5, -19:73:25:1:5, -18:73:25:1, -17:73:25:1, -16:73:25:1,
  -15:73:25:1, -14:73:25:1, -13:73:25:1, -12:73:25:1:5, -11:73:25:1:5, -10:73:25:1:5,
  3:73:25:1, 4:73:25:1, 5:73:25:1, 6:73:25:1, 7:73:25:1, 8:73:25:1, 9:73:25:1, 10:73:25:1,
  11:73:25:1, 12:73:25:1, 13:73:25:1, 14:73:25:1, 15:73:25:1, 16:73:25:1, 17:73:25:1,
  18:73:25:1, 32:73:25:1, -22:73:26:1:5, -21:73:26:1, -20:73:26:1:5, -19:73:26:1:5,
  -18:73:26:1, -17:73:26:1, -16:73:26:1, -15:73:26:1, -14:73:26:1, -13:73:26:159:9,
  -12:73:26:1:5, 4:73:26:1:5, 5:73:26:1, 6:73:26:1, 7:73:26:1:5, 8:73:26:1, 9:73:26:1,
  10:73:26:1, 11:73:26:1, 12:73:26:1, 13:73:26:1, 14:73:26:1, 15:73:26:1:5, 16:73:26:1:5,
  17:73:26:1:5, -21:73:27:1:5, -20:73:27:1:5, -19:73:27:1:5, -18:73:27:1:5, -17:73:27:1,
  -16:73:27:1, -15:73:27:1, -14:73:27:1, 5:73:27:159:9, 6:73:27:159:9, 7:73:27:1:5,
  8:73:27:1, 9:73:27:1, 10:73:27:1, 11:73:27:1, 12:73:27:1, 13:73:27:1:5, 14:73:27:1:5,
  15:73:27:1:5, 16:73:27:1:5, 17:73:27:1:5, -20:73:28:1:5, -19:73:28:1:5, -18:73:28:1:5,
  -17:73:28:1, -16:73:28:1, -15:73:28:1, 7:73:28:1:5, 8:73:28:1, 9:73:28:1, 10:73:28:1,
  11:73:28:1, 12:73:28:1, 13:73:28:1:5, 14:73:28:1:5, 15:73:28:1:5, 16:73:28:1:5,
  17:73:28:1:5, -20:73:29:1:5, -19:73:29:1:5, -18:73:29:1:5, -17:73:29:1, -16:73:29:1,
  -15:73:29:1, 8:73:29:1:5, 9:73:29:1:5, 10:73:29:1, 11:73:29:1, 12:73:29:1, 13:73:29:1:5,
  14:73:29:1, 15:73:29:1:5, -17:73:30:1, -16:73:30:1, -15:73:30:1, 9:73:30:1:5, 10:73:30:1:5,
  11:73:30:1, 12:73:30:1:5, 13:73:30:1:5, 14:73:30:1:5, 11:73:31:159:9, 12:73:31:159:9,
  13:73:31:1:5, 11:73:32:1, -30:73:36:1:5, 25:73:36:1, 26:73:36:1, 27:73:36:1, -32:73:37:1,
  -31:73:37:1, -30:73:37:1:5, -29:73:37:1:5, -28:73:37:1, 25:73:37:1:5, 26:73:37:1:5,
  27:73:37:1, 28:73:37:1, -32:73:38:159:9, -31:73:38:1, -30:73:38:1, -29:73:38:1:5,
  -28:73:38:1, 24:73:38:1:5, 25:73:38:1:5, 26:73:38:1, 27:73:38:1, 28:73:38:1, -31:73:39:159:9,
  -30:73:39:1, -29:73:39:1, -28:73:39:1, 25:73:39:1, 26:73:39:1, 27:73:39:159:9, 28:73:39:1,
  -31:73:40:1, -30:73:40:1, -29:73:40:1, 25:73:40:1, 26:73:40:159:9, -16:73:42:1:5,
  -15:73:42:1:5, -14:73:42:1, -16:73:43:1:5, -15:73:43:1:5, -14:73:43:1:5, -13:73:43:1,
  10:73:43:1:5, 11:73:43:1:5, 12:73:43:1, -17:73:44:1, -16:73:44:1, -15:73:44:1, -14:73:44:1,
  -13:73:44:1, 10:73:44:1:5, 11:73:44:1:5, 12:73:44:1:5, 13:73:44:1, -16:73:45:159:9,
  -15:73:45:159:9, -14:73:45:1, -13:73:45:1, 9:73:45:1, 10:73:45:1, 11:73:45:1, 12:73:45:1,
  13:73:45:1, -14:73:46:1, 10:73:46:159:9, 11:73:46:159:9, 12:73:46:1, 13:73:46:1,
  12:73:47:1, -16:74:-28:1, -17:74:-27:1, -16:74:-27:1, -15:74:-27:159:9, -14:74:-27:1,
  10:74:-27:1, -18:74:-26:1, -17:74:-26:1, -16:74:-26:1, -15:74:-26:1, -14:74:-26:1,
  -13:74:-26:1, 9:74:-26:1, 10:74:-26:1, 11:74:-26:159:9, 12:74:-26:1, -17:74:-25:1,
  -16:74:-25:1, -15:74:-25:1, -14:74:-25:1, -13:74:-25:1:5, -12:74:-25:1:5, 8:74:-25:1,
  9:74:-25:1, 10:74:-25:1, 11:74:-25:1, 12:74:-25:1, 13:74:-25:1, -17:74:-24:1, -16:74:-24:1,
  -15:74:-24:1, -14:74:-24:1:5, -13:74:-24:1:5, 9:74:-24:1, 10:74:-24:1, 11:74:-24:1,
  12:74:-24:1, 13:74:-24:1:5, 14:74:-24:1:5, -17:74:-23:1, -16:74:-23:1, -15:74:-23:1:5,
  -14:74:-23:1:5, 9:74:-23:1, 10:74:-23:1, 11:74:-23:1, 12:74:-23:1:5, 13:74:-23:1:5,
  -16:74:-22:56, -15:74:-22:1, 9:74:-22:1, 10:74:-22:1, 11:74:-22:1:5, 12:74:-22:1:5,
  -31:74:-21:1, 10:74:-21:56, 11:74:-21:1, 25:74:-21:1, 26:74:-21:1, 27:74:-21:1,
  28:74:-21:1, -33:74:-20:1, -32:74:-20:159:9, -31:74:-20:1, -30:74:-20:1, -29:74:-20:1:5,
  -28:74:-20:1:5, 25:74:-20:1, 26:74:-20:1, 27:74:-20:1, 28:74:-20:159:9, -33:74:-19:1,
  -32:74:-19:1, -31:74:-19:1, -30:74:-19:1, -29:74:-19:1, -28:74:-19:1:5, 24:74:-19:1,
  25:74:-19:1, 26:74:-19:1, 27:74:-19:1, 28:74:-19:1, 29:74:-19:1, -33:74:-18:1, -32:74:-18:1,
  -31:74:-18:1, -30:74:-18:1, -29:74:-18:1:5, -28:74:-18:1:5, 23:74:-18:1, 24:74:-18:1,
  25:74:-18:1, 26:74:-18:1, 27:74:-18:1, 28:74:-18:1, -33:74:-17:1, -32:74:-17:1,
  -31:74:-17:1, -30:74:-17:1, -29:74:-17:1:5, 23:74:-17:56, 24:74:-17:1, 25:74:-17:1:5,
  26:74:-17:1:5, 27:74:-17:1, 28:74:-17:1:5, -31:74:-16:1, -30:74:-16:1, -29:74:-16:1,
  -28:74:-16:1, 24:74:-16:1, 26:74:-16:1:5, 27:74:-16:1:5, 28:74:-16:1:5, -30:74:-15:1,
  -29:74:-15:56, -16:74:-12:1, -15:74:-12:1, 12:74:-12:1, 13:74:-12:1, -17:74:-11:159:9,
  -16:74:-11:159:9, -15:74:-11:1, -14:74:-11:1, 12:74:-11:1, 13:74:-11:1, 14:74:-11:1,
  -19:74:-10:1:5, -18:74:-10:1:5, -17:74:-10:1:5, -16:74:-10:1, -15:74:-10:1, -14:74:-10:1,
  10:74:-10:1, 11:74:-10:1, 12:74:-10:1, 13:74:-10:1, 14:74:-10:1, 15:74:-10:1, -20:74:-9:1:5,
  -19:74:-9:1:5, -18:74:-9:1:5, -17:74:-9:1, -16:74:-9:1, -15:74:-9:1, -14:74:-9:1,
  -13:74:-9:1:5, -12:74:-9:1:5, -11:74:-9:1:5, 10:74:-9:1, 11:74:-9:1, 12:74:-9:1,
  13:74:-9:1, 14:74:-9:1, 15:74:-9:1:5, 16:74:-9:1:5, -21:74:-8:1:5, -20:74:-8:1:5,
