Blocks: '[-2:48:15:139, 64:48:80:20, -2:49:15:1, -3:50:15:1, -2:50:15:1, -2:51:14:1,
  1:71:4:1, 2:71:4:1, 3:71:4:1, 4:71:4:1, 5:71:4:1, 6:71:4:1, 7:71:4:1, 8:71:4:1,
  9:71:4:1, 18:71:4:1, 19:71:4:1, 20:71:4:1, 24:71:4:61:2, 25:71:4:1, 26:71:4:1, -25:71:5:1,
  -23:71:5:1, -22:71:5:16, -21:71:5:1, -20:71:5:1, -10:71:5:1, -9:71:5:1, -8:71:5:3,
  -7:71:5:3, -6:71:5:3, -5:71:5:3, -4:71:5:3, -3:71:5:1, -2:71:5:1, -1:71:5:1, 0:71:5:1,
  1:71:5:1, 2:71:5:1, 3:71:5:1, 4:71:5:1, 5:71:5:1, 6:71:5:1, 7:71:5:1, 8:71:5:1,
  9:71:5:1, 10:71:5:1, 19:71:5:1, 20:71:5:1, 21:71:5:16, 23:71:5:1, 24:71:5:1, 25:71:5:1,
  -24:71:6:1, -23:71:6:1, -22:71:6:1, -21:71:6:1, -11:71:6:1, -10:71:6:3, -9:71:6:3,
  -8:71:6:3, -7:71:6:3, -6:71:6:3, -5:71:6:3, -4:71:6:1, -3:71:6:1, -2:71:6:1, -1:71:6:1,
  0:71:6:1, 1:71:6:1, 2:71:6:1, 3:71:6:1, 4:71:6:1, 5:71:6:1, 6:71:6:1, 7:71:6:1,
  8:71:6:1, 9:71:6:1, 10:71:6:1, 11:71:6:1, 20:71:6:1, 21:71:6:1, 22:71:6:1, 23:71:6:1,
  24:71:6:1, 25:71:6:1, -23:71:7:1, -11:71:7:1, -10:71:7:3, -9:71:7:3, -8:71:7:3,
  -7:71:7:3, -6:71:7:1, -5:71:7:1, -4:71:7:1, -3:71:7:1, -2:71:7:1, -1:71:7:1, 0:71:7:1,
  1:71:7:1, 2:71:7:1, 3:71:7:1, 4:71:7:1, 5:71:7:1, 6:71:7:1, 7:71:7:1, 8:71:7:1,
  9:71:7:1, 10:71:7:1, 11:71:7:1, 21:71:7:1, 22:71:7:1, 23:71:7:1, -12:71:8:1, -11:71:8:3,
  -10:71:8:3, -9:71:8:3, -8:71:8:1, -7:71:8:1, -6:71:8:1, -5:71:8:1, -4:71:8:1, -3:71:8:1,
  -2:71:8:1, -1:71:8:1, 0:71:8:1, 1:71:8:1, 2:71:8:1, 3:71:8:1, 4:71:8:1, 5:71:8:1,
  6:71:8:1, 7:71:8:1, 8:71:8:1, 9:71:8:1, 10:71:8:1, 11:71:8:1, 12:71:8:1, -13:71:9:1,
  -12:71:9:1, -11:71:9:3, -10:71:9:3, -9:71:9:1, -8:71:9:1, -7:71:9:1, -6:71:9:1,
  -5:71:9:1, -4:71:9:1, -3:71:9:1, -2:71:9:1, -1:71:9:1, 0:71:9:1, 1:71:9:56, 2:71:9:1,
  3:71:9:1, 4:71:9:1, 5:71:9:1, 6:71:9:1, 7:71:9:1, 8:71:9:1, 9:71:9:1, 10:71:9:1,
  11:71:9:1, 12:71:9:1, -13:71:10:1, -12:71:10:3, -11:71:10:3, -10:71:10:3, -9:71:10:1,
  -8:71:10:1, -7:71:10:1, -6:71:10:1, -5:71:10:1, -4:71:10:1, -3:71:10:1, -2:71:10:1,
  -1:71:10:16, 0:71:10:1, 1:71:10:1, 2:71:10:1, 3:71:10:1, 4:71:10:1, 5:71:10:1, 6:71:10:1,
  7:71:10:1, 8:71:10:1, 9:71:10:1, 10:71:10:1, 11:71:10:1, 12:71:10:1, 13:71:10:1,
  -14:71:11:1, -13:71:11:1, -12:71:11:3, -11:71:11:1, -10:71:11:1, -9:71:11:1, -8:71:11:1,
  -7:71:11:1, -6:71:11:1, -5:71:11:1, -4:71:11:1, -3:71:11:1, 2:71:11:1, 3:71:11:1,
  4:71:11:1, 5:71:11:1, 6:71:11:1, 7:71:11:1, 8:71:11:1, 9:71:11:1, 10:71:11:1, 11:71:11:1,
  12:71:11:1, 13:71:11:1, -27:71:12:1, -26:71:12:1, -25:71:12:1, -13:71:12:1, -12:71:12:1,
  -11:71:12:1, -10:71:12:1, -9:71:12:1, -8:71:12:1, -7:71:12:1, -6:71:12:1, -5:71:12:58,
  0:71:12:17, 3:71:12:1, 4:71:12:1, 5:71:12:1, 6:71:12:1, 7:71:12:1, 8:71:12:1, 9:71:12:1,
  10:71:12:1, 11:71:12:1, 12:71:12:1, 13:71:12:1, 14:71:12:1, 27:71:12:1, -29:71:13:1,
  -28:71:13:1, -27:71:13:1, -26:71:13:1, -25:71:13:1, -24:71:13:1, -13:71:13:1, -12:71:13:1,
  -11:71:13:1, -10:71:13:1, -9:71:13:1, -8:71:13:1, -7:71:13:1, 3:71:13:1, 4:71:13:1,
  5:71:13:1, 6:71:13:1, 7:71:13:1, 8:71:13:1, 9:71:13:1, 10:71:13:1, 11:71:13:1, 12:71:13:1,
  13:71:13:1, 25:71:13:1, 26:71:13:1, 27:71:13:1, 28:71:13:1, -29:71:14:1, -28:71:14:1,
  -27:71:14:1, -25:71:14:16, -24:71:14:1, -23:71:14:1, -14:71:14:1, -13:71:14:1, -12:71:14:3,
  -11:71:14:1, -10:71:14:1, -9:71:14:1, -8:71:14:1, -5:71:14:17, 2:71:14:16, 3:71:14:1,
  4:71:14:1, 5:71:14:1, 6:71:14:1, 7:71:14:1, 8:71:14:1, 9:71:14:1, 10:71:14:1, 11:71:14:1,
  12:71:14:1, 13:71:14:1, 24:71:14:1, 25:71:14:1, 26:71:14:16, 27:71:14:1, 29:71:14:1,
  -30:71:15:1, -29:71:15:1, -28:71:15:61:3, -24:71:15:1, -23:71:15:1, -22:71:15:1,
  -14:71:15:1, -13:71:15:3, -12:71:15:1, -11:71:15:1, -10:71:15:1, -9:71:15:15, 4:71:15:1,
  5:71:15:14, 6:71:15:1, 7:71:15:1, 8:71:15:1, 9:71:15:1, 10:71:15:1, 11:71:15:1,
  12:71:15:1, 23:71:15:1, 24:71:15:1, 25:71:15:1, 29:71:15:58, 30:71:15:1, -30:71:16:1,
  -29:71:16:1, -24:71:16:1, -23:71:16:1, -22:71:16:14, -14:71:16:1, -13:71:16:1, -12:71:16:3,
  -11:71:16:1, -10:71:16:1, -9:71:16:1, -8:71:16:1, -7:71:16:15, 4:71:16:1, 5:71:16:1,
  6:71:16:1, 7:71:16:1, 8:71:16:1, 9:71:16:1, 10:71:16:1, 11:71:16:1, 12:71:16:1,
  13:71:16:1, 22:71:16:14, 23:71:16:1, 24:71:16:1, 29:71:16:1, 30:71:16:1, -30:71:17:1,
  -29:71:17:58, -25:71:17:1, -24:71:17:1, -23:71:17:1, -13:71:17:3, -12:71:17:1, -11:71:17:1,
  -10:71:17:1, -9:71:17:1, -8:71:17:1, -7:71:17:1, 3:71:17:1, 4:71:17:1, 5:71:17:1,
  6:71:17:1, 7:71:17:1, 8:71:17:1, 9:71:17:1, 10:71:17:1, 11:71:17:1, 12:71:17:1,
  13:71:17:1, 14:71:17:1, 22:71:17:1, 23:71:17:1, 24:71:17:1, 28:71:17:61:2, 29:71:17:1,
  30:71:17:1, -29:71:18:1, -27:71:18:1, -26:71:18:16, -25:71:18:1, -24:71:18:1, -13:71:18:1,
  -12:71:18:1, -11:71:18:1, -10:71:18:1, -9:71:18:1, -8:71:18:1, -7:71:18:1, -6:71:18:1,
  2:71:18:126, 3:71:18:1, 4:71:18:1, 5:71:18:1, 6:71:18:1, 7:71:18:1, 8:71:18:1, 9:71:18:1,
  10:71:18:1, 11:71:18:1, 12:71:18:1, 13:71:18:1, 14:71:18:1, 23:71:18:1, 24:71:18:1,
  25:71:18:16, 27:71:18:1, 28:71:18:1, 29:71:18:1, -28:71:19:1, -27:71:19:1, -26:71:19:1,
  -25:71:19:1, -14:71:19:1, -13:71:19:1, -12:71:19:1, -11:71:19:1, -10:71:19:1, -9:71:19:1,
  -8:71:19:1, -7:71:19:1, -6:71:19:1, -1:71:19:16, 0:71:19:1, 1:71:19:126, 2:71:19:126,
  3:71:19:1, 4:71:19:1, 5:71:19:1, 6:71:19:1, 7:71:19:3, 8:71:19:1, 9:71:19:1, 10:71:19:1,
  11:71:19:1, 12:71:19:1, 13:71:19:1, 24:71:19:1, 25:71:19:1, 26:71:19:1, 27:71:19:1,
  28:71:19:1, 29:71:19:1, -27:71:20:1, -14:71:20:1, -13:71:20:1, -12:71:20:3, -11:71:20:1,
  -10:71:20:1, -9:71:20:1, -8:71:20:1, -7:71:20:1, -6:71:20:1, -5:71:20:1, -4:71:20:1,
  -3:71:20:1, -2:71:20:1, -1:71:20:16, 0:71:20:1, 1:71:20:1, 2:71:20:126, 3:71:20:1,
  4:71:20:3, 5:71:20:3, 6:71:20:3, 7:71:20:1, 8:71:20:1, 9:71:20:1, 10:71:20:1, 11:71:20:1,
  12:71:20:1, 25:71:20:1, 26:71:20:1, 27:71:20:1, -13:71:21:1, -12:71:21:1, -11:71:21:1,
  -10:71:21:1, -9:71:21:1, -8:71:21:1, -7:71:21:1, -6:71:21:1, -5:71:21:1, -4:71:21:1,
  -3:71:21:1, -2:71:21:1, -1:71:21:1, 0:71:21:1, 1:71:21:4, 2:71:21:5, 3:71:21:1,
  4:71:21:3, 5:71:21:3, 6:71:21:3, 7:71:21:3, 8:71:21:3, 9:71:21:1, 10:71:21:1, 11:71:21:3,
  12:71:21:1, -12:71:22:1, -11:71:22:1, -10:71:22:1, -9:71:22:1, -8:71:22:1, -7:71:22:1,
  -6:71:22:1, -5:71:22:1, -4:71:22:1, -3:71:22:1, -2:71:22:1, -1:71:22:1, 0:71:22:1,
  1:71:22:1, 2:71:22:4, 3:71:22:1, 4:71:22:3, 5:71:22:3, 6:71:22:3, 7:71:22:3, 8:71:22:3,
  9:71:22:3, 10:71:22:3, 11:71:22:1, 12:71:22:1, -12:71:23:1, -11:71:23:3, -10:71:23:1,
  -9:71:23:1, -8:71:23:1, -7:71:23:1, -6:71:23:1, -5:71:23:1, -4:71:23:1, -3:71:23:1,
  -2:71:23:1, -1:71:23:1, 0:71:23:1, 1:71:23:1, 2:71:23:1, 3:71:23:2, 4:71:23:3, 5:71:23:3,
  6:71:23:3, 7:71:23:3, 8:71:23:3, 9:71:23:3, 10:71:23:1, -12:71:24:1, -11:71:24:1,
  -10:71:24:3, -9:71:24:3, -8:71:24:1, -7:71:24:1, -6:71:24:1, -5:71:24:1, -4:71:24:1,
  -3:71:24:3, -2:71:24:1, -1:71:24:1, 0:71:24:1, 1:71:24:1, 2:71:24:3, 3:71:24:1,
  4:71:24:3, 5:71:24:3, 6:71:24:3, 7:71:24:3, 8:71:24:3, 9:71:24:3, 10:71:24:1, -23:71:25:1,
  -22:71:25:1, -21:71:25:1, -11:71:25:1, -10:71:25:3, -9:71:25:3, -8:71:25:3, -7:71:25:1,
  -6:71:25:1, -5:71:25:1, -4:71:25:1, -3:71:25:1, -2:71:25:1, -1:71:25:1, 0:71:25:1,
  1:71:25:3, 2:71:25:3, 3:71:25:3, 4:71:25:3, 5:71:25:3, 6:71:25:3, 7:71:25:3, 8:71:25:3,
  9:71:25:1, 23:71:25:1, -25:71:26:1, -24:71:26:1, -23:71:26:1, -22:71:26:1, -21:71:26:1,
  -20:71:26:1, -10:71:26:1, -9:71:26:1, -8:71:26:1, -7:71:26:3, -6:71:26:1, -5:71:26:3,
  -4:71:26:1, -3:71:26:1, -2:71:26:3, -1:71:26:1, 0:71:26:1, 1:71:26:1, 2:71:26:3,
  3:71:26:3, 4:71:26:3, 5:71:26:3, 6:71:26:3, 7:71:26:1, 8:71:26:1, 21:71:26:1, 22:71:26:1,
  23:71:26:1, 24:71:26:1, -25:71:27:1, -24:71:27:1, -23:71:27:1, -21:71:27:16, -20:71:27:1,
  -19:71:27:1, -7:71:27:1, -6:71:27:1, -5:71:27:1, -4:71:27:1, -3:71:27:1, -2:71:27:1,
  -1:71:27:1, 0:71:27:1, 1:71:27:1, 2:71:27:1, 3:71:27:1, 4:71:27:1, 5:71:27:1, 6:71:27:1,
  7:71:27:1, 20:71:27:1, 21:71:27:1, 22:71:27:16, 23:71:27:1, 25:71:27:1, -26:71:28:1,
  -25:71:28:1, -24:71:28:61:3, -20:71:28:1, -19:71:28:1, -18:71:28:1, -2:71:28:1,
  -1:71:28:1, 2:71:28:1, 3:71:28:1, 19:71:28:1, 20:71:28:1, 21:71:28:1, 25:71:28:58,
  26:71:28:1, -26:71:29:1, -25:71:29:1, -20:71:29:1, -19:71:29:1, -18:71:29:14, 18:71:29:14,
  19:71:29:1, 20:71:29:1, 25:71:29:1, 26:71:29:1, -26:71:30:1, -25:71:30:58, -21:71:30:1,
  -20:71:30:1, -19:71:30:1, 18:71:30:1, 19:71:30:1, 20:71:30:1, 24:71:30:61:2, 25:71:30:1,
  26:71:30:1, -25:71:31:1, -23:71:31:1, -22:71:31:16, -21:71:31:1, -20:71:31:1, 19:71:31:1,
  20:71:31:1, 21:71:31:16, 23:71:31:1, 24:71:31:1, 25:71:31:1, -24:71:32:1, -23:71:32:1,
  -22:71:32:1, -21:71:32:1, 20:71:32:1, 21:71:32:1, 22:71:32:1, 23:71:32:1, 24:71:32:1,
  25:71:32:1, -23:71:33:1, 21:71:33:1, 22:71:33:1, 23:71:33:1, -14:71:34:1, -13:71:34:14,
  12:71:34:1, 13:71:34:14, -15:71:35:1, -14:71:35:1, -13:71:35:1, -12:71:35:1, 11:71:35:1,
  12:71:35:1, 13:71:35:1, 14:71:35:1, -16:71:36:1, -15:71:36:1, -14:71:36:1, -13:71:36:1,
  -12:71:36:1, -11:71:36:1, 10:71:36:1, 11:71:36:1, 12:71:36:1, 13:71:36:1, 14:71:36:1,
  15:71:36:1, -17:71:37:1, -16:71:37:1, -15:71:37:16, -12:71:37:1, -11:71:37:1, -10:71:37:1,
  9:71:37:1, 10:71:37:1, 11:71:37:16, 14:71:37:1, 15:71:37:1, 16:71:37:1, -17:71:38:1,
  -16:71:38:1, -11:71:38:16, -10:71:38:1, -1:71:38:1, 0:71:38:14, 9:71:38:1, 10:71:38:1,
  15:71:38:16, 16:71:38:1, -17:71:39:1, -16:71:39:1, -15:71:39:1, -11:71:39:1, -10:71:39:1,
  -9:71:39:1, -2:71:39:1, -1:71:39:1, 0:71:39:1, 1:71:39:1, 9:71:39:1, 10:71:39:1,
  11:71:39:1, 15:71:39:1, 16:71:39:1, 17:71:39:1, -16:71:40:1, -15:71:40:1, -14:71:40:61:5,
  -10:71:40:1, -3:71:40:1, -2:71:40:1, -1:71:40:1, 0:71:40:1, 1:71:40:1, 2:71:40:1,
  10:71:40:1, 11:71:40:1, 12:71:40:61:5, 16:71:40:1, -16:71:41:1, -15:71:41:1, -14:71:41:1,
  -13:71:41:1, -12:71:41:58, -11:71:41:1, -4:71:41:1, -3:71:41:1, -2:71:41:16, 1:71:41:1,
  2:71:41:1, 3:71:41:1, 10:71:41:1, 11:71:41:1, 12:71:41:1, 13:71:41:1, 14:71:41:58,
  15:71:41:1, -14:71:42:1, -13:71:42:1, -12:71:42:1, -4:71:42:1, -3:71:42:1, 2:71:42:16,
  3:71:42:1, 12:71:42:1, 13:71:42:1, 14:71:42:1, -4:71:43:1, -3:71:43:1, -2:71:43:1,
  2:71:43:1, 3:71:43:1, 4:71:43:1, -3:71:44:1, -2:71:44:1, -1:71:44:61:5, 3:71:44:1,
  -3:71:45:1, -2:71:45:1, -1:71:45:1, 0:71:45:1, 1:71:45:58, 2:71:45:1, -1:71:46:1,
  0:71:46:1, 1:71:46:1, -1:72:-15:1, 0:72:-15:1, 1:72:-15:1, -3:72:-14:1, -2:72:-14:1,
  0:72:-14:15, 1:72:-14:1, 2:72:-14:1, 3:72:-14:1, -4:72:-13:1, 2:72:-13:1, 3:72:-13:1,
  4:72:-13:1, -5:72:-12:1, -4:72:-12:1, -3:72:-12:1, 3:72:-12:1, 4:72:-12:1, -4:72:-11:1,
  -3:72:-11:2, -2:72:-11:16, 0:72:-11:50:4, 2:72:-11:85, 3:72:-11:1, 4:72:-11:1, -14:72:-10:1,
  -13:72:-10:1, -12:72:-10:1, -3:72:-10:1, -2:72:-10:1, -1:72:-10:15, 0:72:-10:1,
  2:72:-10:1, 3:72:-10:1, 4:72:-10:1, 12:72:-10:1, 13:72:-10:1, 14:72:-10:1, -16:72:-9:1,
  -15:72:-9:1, -13:72:-9:15, -12:72:-9:1, -11:72:-9:1, -10:72:-9:1, -2:72:-9:1, -1:72:-9:1,
  0:72:-9:1, 1:72:-9:15, 2:72:-9:1, 3:72:-9:1, 10:72:-9:1, 11:72:-9:1, 13:72:-9:15,
  14:72:-9:1, 15:72:-9:1, 16:72:-9:1, -17:72:-8:1, -11:72:-8:1, -10:72:-8:1, -9:72:-8:1,
  -1:72:-8:1, 0:72:-8:1, 1:72:-8:1, 2:72:-8:1, 9:72:-8:1, 15:72:-8:1, 16:72:-8:1,
  17:72:-8:1, -18:72:-7:1, -17:72:-7:1, -16:72:-7:1, -10:72:-7:1, -9:72:-7:1, 0:72:-7:1,
  1:72:-7:3, 8:72:-7:1, 9:72:-7:1, 10:72:-7:1, 16:72:-7:1, 17:72:-7:1, -17:72:-6:1,
  -16:72:-6:2, -15:72:-6:16, -13:72:-6:50:4, -11:72:-6:85, -10:72:-6:1, -9:72:-6:1,
  9:72:-6:1, 10:72:-6:2, 11:72:-6:16, 13:72:-6:50:4, 15:72:-6:85, 16:72:-6:1, 17:72:-6:1,
  -16:72:-5:1, -15:72:-5:1, -14:72:-5:15, -13:72:-5:1, -11:72:-5:1, -10:72:-5:1, -9:72:-5:1,
  10:72:-5:1, 11:72:-5:1, 12:72:-5:15, 13:72:-5:1, 15:72:-5:1, 16:72:-5:1, 17:72:-5:1,
  -15:72:-4:1, -14:72:-4:1, -13:72:-4:1, -12:72:-4:15, -11:72:-4:1, -10:72:-4:1, 11:72:-4:1,
  12:72:-4:1, 13:72:-4:1, 14:72:-4:15, 15:72:-4:1, 16:72:-4:1, -14:72:-3:1, -13:72:-3:1,
  -12:72:-3:1, -11:72:-3:1, 12:72:-3:1, 13:72:-3:1, 14:72:-3:1, 15:72:-3:1, -13:72:-2:1,
  -12:72:-2:3, 13:72:-2:1, 14:72:-2:3, 23:72:-2:1, -24:72:-1:1, -23:72:-1:1, -22:72:-1:1,
  -21:72:-1:1, 22:72:-1:1, 23:72:-1:1, 24:72:-1:1, -25:72:0:1, -24:72:0:1, -23:72:0:1,
  -22:72:0:1, -21:72:0:1, -20:72:0:1, 21:72:0:1, 22:72:0:2, 23:72:0:1, 25:72:0:1,
  -25:72:1:1, -24:72:1:1, -22:72:1:85, -21:72:1:1, -20:72:1:1, -19:72:1:1, 20:72:1:1,
  21:72:1:1, 22:72:1:16, 25:72:1:1, -26:72:2:1, -25:72:2:1, -20:72:2:15, -19:72:2:1,
  -18:72:2:3, -1:72:2:2, 2:72:2:2, 3:72:2:2, 4:72:2:1, 19:72:2:1, 20:72:2:1, 21:72:2:15,
  26:72:2:1, -26:72:3:1, -25:72:3:15, -21:72:3:1, -20:72:3:1, -19:72:3:1, -18:72:3:1,
  -6:72:3:2, -5:72:3:1, -4:72:3:1, -3:72:3:1, -2:72:3:1, -1:72:3:1, 0:72:3:1, 1:72:3:1,
  2:72:3:3, 3:72:3:3, 4:72:3:1, 5:72:3:1, 6:72:3:1, 7:72:3:2, 18:72:3:1, 19:72:3:1,
  20:72:3:1, 21:72:3:1, 25:72:3:15, 26:72:3:1, -26:72:4:1, -21:72:4:15, -20:72:4:1,
  -19:72:4:1, -9:72:4:2, -8:72:4:3, -7:72:4:3, -6:72:4:3, -5:72:4:3, -4:72:4:3, -3:72:4:3,
  -2:72:4:3, -1:72:4:3, 0:72:4:3, 1:72:4:3, 2:72:4:3, 3:72:4:3, 4:72:4:1, 5:72:4:1,
  6:72:4:1, 7:72:4:1, 8:72:4:3, 9:72:4:1, 18:72:4:3, 19:72:4:1, 20:72:4:15, 25:72:4:1,
  26:72:4:1, -25:72:5:1, -22:72:5:16, -21:72:5:1, -20:72:5:1, -11:72:5:2, -10:72:5:1,
  -9:72:5:1, -8:72:5:3, -7:72:5:3, -6:72:5:3, -5:72:5:3, -4:72:5:3, -3:72:5:3, -2:72:5:3,
  -1:72:5:1, 0:72:5:1, 1:72:5:3, 2:72:5:3, 3:72:5:3, 4:72:5:3, 5:72:5:1, 6:72:5:1,
  7:72:5:1, 8:72:5:3, 9:72:5:3, 10:72:5:1, 11:72:5:1, 19:72:5:1, 20:72:5:1, 21:72:5:1,
  22:72:5:85, 24:72:5:1, 25:72:5:1, -25:72:6:1, -23:72:6:1, -22:72:6:3, -21:72:6:1,
  -11:72:6:1, -10:72:6:3, -9:72:6:3, -8:72:6:3, -7:72:6:3, -6:72:6:3, -5:72:6:3, -4:72:6:3,
  -3:72:6:3, -2:72:6:1, -1:72:6:1, 0:72:6:1, 1:72:6:1, 2:72:6:1, 3:72:6:3, 4:72:6:1,
  5:72:6:1, 6:72:6:1, 7:72:6:1, 8:72:6:1, 9:72:6:3, 10:72:6:3, 11:72:6:1, 20:72:6:1,
  21:72:6:1, 22:72:6:1, 23:72:6:1, 24:72:6:1, 25:72:6:1, -24:72:7:1, -23:72:7:1, -22:72:7:1,
  -12:72:7:3, -11:72:7:1, -10:72:7:3, -9:72:7:3, -8:72:7:3, -7:72:7:3, -6:72:7:3,
  -5:72:7:3, -4:72:7:3, -3:72:7:3, -2:72:7:3, -1:72:7:1, 0:72:7:1, 1:72:7:1, 2:72:7:1,
  3:72:7:3, 4:72:7:1, 5:72:7:1, 6:72:7:1, 7:72:7:1, 8:72:7:1, 9:72:7:1, 10:72:7:1,
  11:72:7:1, 21:72:7:1, 22:72:7:1, 23:72:7:1, 24:72:7:1, -23:72:8:1, -12:72:8:1, -11:72:8:3,
  -10:72:8:3, -9:72:8:3, -8:72:8:3, -7:72:8:3, -6:72:8:1, -5:72:8:1, -4:72:8:1, -3:72:8:1,
  -2:72:8:1, -1:72:8:1, 0:72:8:1, 1:72:8:1, 2:72:8:1, 3:72:8:1, 4:72:8:1, 5:72:8:1,
  6:72:8:1, 7:72:8:1, 8:72:8:1, 9:72:8:1, 10:72:8:1, 11:72:8:1, 12:72:8:1, -13:72:9:2,
  -12:72:9:1, -11:72:9:3, -10:72:9:3, -9:72:9:3, -8:72:9:3, -7:72:9:3, -6:72:9:1,
  -5:72:9:1, -4:72:9:1, -3:72:9:16, -2:72:9:16, -1:72:9:1, 0:72:9:1, 1:72:9:1, 2:72:9:1,
  3:72:9:1, 4:72:9:1, 5:72:9:1, 6:72:9:1, 7:72:9:1, 8:72:9:1, 9:72:9:1, 10:72:9:1,
  11:72:9:1, 12:72:9:1, -13:72:10:1, -12:72:10:3, -11:72:10:3, -10:72:10:3, -9:72:10:1,
  -8:72:10:3, -7:72:10:1, -6:72:10:1, -5:72:10:1, -4:72:10:1, -1:72:10:1, 0:72:10:1,
  1:72:10:1, 2:72:10:1, 3:72:10:1, 4:72:10:1, 5:72:10:1, 6:72:10:1, 7:72:10:1, 8:72:10:3,
  9:72:10:1, 10:72:10:1, 11:72:10:1, 12:72:10:1, 13:72:10:1, -14:72:11:2, -13:72:11:3,
  -12:72:11:3, -11:72:11:3, -10:72:11:1, -9:72:11:1, -8:72:11:1, -7:72:11:1, -6:72:11:15,
  -5:72:11:15, 2:72:11:1, 3:72:11:1, 4:72:11:1, 5:72:11:1, 6:72:11:1, 7:72:11:1, 8:72:11:3,
  9:72:11:1, 10:72:11:1, 11:72:11:1, 12:72:11:3, 13:72:11:3, 27:72:11:1, -28:72:12:1,
  -27:72:12:1, -26:72:12:1, -25:72:12:1, -14:72:12:1, -13:72:12:3, -12:72:12:3, -11:72:12:3,
  -10:72:12:3, -9:72:12:1, -8:72:12:1, -7:72:12:1, 0:72:12:17, 3:72:12:1, 4:72:12:1,
  5:72:12:1, 6:72:12:1, 7:72:12:1, 8:72:12:1, 9:72:12:1, 10:72:12:1, 11:72:12:1, 12:72:12:1,
  13:72:12:3, 14:72:12:2, 26:72:12:1, 27:72:12:1, 28:72:12:1, -29:72:13:1, -28:72:13:1,
  -27:72:13:1, -26:72:13:1, -25:72:13:1, -24:72:13:1, -13:72:13:3, -12:72:13:3, -11:72:13:3,
  -10:72:13:1, -9:72:13:1, -8:72:13:1, 0:72:13:50:3, 4:72:13:1, 5:72:13:1, 6:72:13:1,
  7:72:13:1, 8:72:13:1, 9:72:13:1, 10:72:13:1, 11:72:13:3, 12:72:13:1, 13:72:13:1,
  14:72:13:1, 25:72:13:1, 26:72:13:2, 27:72:13:1, 29:72:13:1, -29:72:14:1, -28:72:14:1,
  -26:72:14:85, -25:72:14:1, -24:72:14:1, -23:72:14:1, -14:72:14:2, -13:72:14:3, -12:72:14:3,
  -11:72:14:3, -10:72:14:1, -9:72:14:1, -5:72:14:17, -4:72:14:50:1, 4:72:14:1, 5:72:14:1,
  6:72:14:1, 7:72:14:1, 8:72:14:1, 9:72:14:1, 10:72:14:1, 11:72:14:1, 12:72:14:1,
  13:72:14:1, 24:72:14:1, 25:72:14:1, 26:72:14:16, 29:72:14:1, -30:72:15:1, -29:72:15:1,
  -24:72:15:15, -23:72:15:1, -22:72:15:3, -14:72:15:1, -13:72:15:1, -12:72:15:3, -11:72:15:1,
  -10:72:15:1, -9:72:15:15, 5:72:15:1, 6:72:15:1, 7:72:15:1, 8:72:15:1, 9:72:15:1,
  10:72:15:1, 11:72:15:1, 12:72:15:1, 13:72:15:1, 23:72:15:1, 24:72:15:1, 25:72:15:15,
  30:72:15:1, -30:72:16:1, -29:72:16:15, -25:72:16:1, -24:72:16:1, -23:72:16:1, -22:72:16:1,
  -14:72:16:1, -13:72:16:1, -12:72:16:3, -11:72:16:1, -10:72:16:1, -9:72:16:1, 5:72:16:16,
  6:72:16:1, 7:72:16:1, 8:72:16:1, 9:72:16:1, 10:72:16:1, 11:72:16:1, 12:72:16:1,
  13:72:16:1, 14:72:16:1, 22:72:16:1, 23:72:16:1, 24:72:16:1, 25:72:16:1, 29:72:16:15,
  30:72:16:1, -30:72:17:1, -25:72:17:15, -24:72:17:1, -23:72:17:1, -13:72:17:3, -12:72:17:3,
  -11:72:17:1, -10:72:17:1, -9:72:17:1, -8:72:17:1, 4:72:17:1, 5:72:17:1, 6:72:17:1,
  7:72:17:1, 8:72:17:1, 9:72:17:1, 10:72:17:1, 11:72:17:1, 12:72:17:1, 13:72:17:1,
  14:72:17:2, 22:72:17:3, 23:72:17:1, 24:72:17:15, 29:72:17:1, 30:72:17:1, -29:72:18:1,
  -26:72:18:16, -25:72:18:1, -24:72:18:1, -13:72:18:3, -12:72:18:3, -11:72:18:1, -10:72:18:1,
  -9:72:18:1, -8:72:18:15, -7:72:18:15, 0:72:18:85, 3:72:18:1, 4:72:18:1, 5:72:18:1,
  6:72:18:1, 7:72:18:1, 8:72:18:1, 9:72:18:1, 10:72:18:1, 11:72:18:1, 12:72:18:3,
  13:72:18:3, 14:72:18:2, 23:72:18:1, 24:72:18:1, 25:72:18:1, 26:72:18:85, 28:72:18:1,
  29:72:18:1, -29:72:19:1, -27:72:19:1, -26:72:19:3, -25:72:19:1, -14:72:19:1, -13:72:19:3,
  -12:72:19:3, -11:72:19:1, -10:72:19:3, -9:72:19:3, -8:72:19:1, -7:72:19:1, -6:72:19:1,
  -5:72:19:1, 3:72:19:17, 4:72:19:1, 5:72:19:3, 6:72:19:3, 7:72:19:3, 8:72:19:3, 9:72:19:3,
  10:72:19:1, 11:72:19:3, 12:72:19:3, 13:72:19:1, 14:72:19:1, 24:72:19:1, 25:72:19:1,
  26:72:19:1, 27:72:19:1, 28:72:19:1, 29:72:19:1, -28:72:20:1, -27:72:20:1, -26:72:20:1,
  -13:72:20:3, -12:72:20:3, -11:72:20:3, -10:72:20:1, -9:72:20:3, -8:72:20:1, -7:72:20:1,
