Blocks: '[-99:46:125:20, 0:51:-48:1, -29:51:-29:1, 29:51:-29:1, -50:51:-8:1, 50:51:-8:1,
  -48:59:49:1, -47:59:49:1, 47:59:49:1, 48:59:49:1, 49:59:49:1, 50:59:49:1, 51:59:49:1,
  52:59:49:1, 53:59:49:1, -53:59:50:1, -52:59:50:1, -51:59:50:1, -50:59:50:1, -49:59:50:1,
  -48:59:50:1, -47:59:50:1, 47:59:50:1, 48:59:50:1, 49:59:50:1, 50:59:50:1, 51:59:50:1,
  52:59:50:1, 53:59:50:1, -53:59:51:1, -52:59:51:1, -51:59:51:1, -50:59:51:1, -49:59:51:1,
  -48:59:51:1, -47:59:51:1, 47:59:51:1, 48:59:51:1, 49:59:51:1, 50:59:51:1, 51:59:51:1,
  52:59:51:1, 53:59:51:1, -52:59:52:1, -51:59:52:1, -50:59:52:1, -49:59:52:1, -48:59:52:1,
  48:59:52:1, 49:59:52:1, 50:59:52:1, 51:59:52:1, 52:59:52:1, -51:59:53:1, -50:59:53:1,
  -49:59:53:1, 49:59:53:1, 50:59:53:1, 51:59:53:1, -30:59:68:1, -29:59:68:1, -28:59:68:1,
  28:59:68:1, 29:59:68:1, 30:59:68:1, -31:59:69:1, -30:59:69:1, -29:59:69:1, -28:59:69:1,
  -27:59:69:1, 27:59:69:4, 28:59:69:1, 29:59:69:1, 30:59:69:1, 31:59:69:1, -32:59:70:1,
  -31:59:70:1, -30:59:70:1, -29:59:70:1, -28:59:70:1, -27:59:70:1, -26:59:70:1, 26:59:70:4,
  27:59:70:4, 28:59:70:1, 29:59:70:1, 30:59:70:1, 31:59:70:1, 32:59:70:1, -32:59:71:1,
  -31:59:71:1, -30:59:71:1, -29:59:71:1, -28:59:71:1, -27:59:71:1, -26:59:71:1, 26:59:71:1,
  27:59:71:1, 28:59:71:1, 29:59:71:1, 30:59:71:1, 31:59:71:1, 32:59:71:1, -32:59:72:1,
  -31:59:72:1, -30:59:72:1, -29:59:72:1, -28:59:72:1, -27:59:72:4, -26:59:72:4, 26:59:72:1,
  27:59:72:1, 28:59:72:1, 29:59:72:1, 30:59:72:1, 31:59:72:1, 32:59:72:1, -31:59:73:1,
  -30:59:73:1, -29:59:73:1, -28:59:73:1, -27:59:73:4, 27:59:73:1, 28:59:73:1, 29:59:73:1,
  30:59:73:1, 31:59:73:1, -30:59:74:1, -29:59:74:1, -28:59:74:1, 28:59:74:1, 29:59:74:1,
  30:59:74:1, -1:59:87:1, 0:59:87:1, 1:59:87:4, -2:59:88:1, -1:59:88:1, 0:59:88:1,
  1:59:88:4, 2:59:88:4, -3:59:89:1, -2:59:89:1, -1:59:89:1, 0:59:89:1, 1:59:89:1,
  2:59:89:1, 3:59:89:1, -3:59:90:1, -2:59:90:1, -1:59:90:1, 0:59:90:1, 1:59:90:1,
  2:59:90:1, 3:59:90:1, -3:59:91:1, -2:59:91:1, -1:59:91:1, 0:59:91:1, 1:59:91:1,
  2:59:91:1, 3:59:91:1, -2:59:92:1, -1:59:92:1, 0:59:92:1, 1:59:92:1, 2:59:92:1, -1:59:93:1,
  0:59:93:1, 1:59:93:1, 0:60:-52:1, -2:60:-51:1, -1:60:-51:1, 0:60:-51:1, 1:60:-51:1,
  2:60:-51:1, -3:60:-50:1, -2:60:-50:1, -1:60:-50:1, 0:60:-50:1, 1:60:-50:1, 2:60:-50:1,
  3:60:-50:1, -3:60:-49:1, -2:60:-49:1, -1:60:-49:1, 0:60:-49:1, 1:60:-49:1, 2:60:-49:1,
  3:60:-49:1, -4:60:-48:1, -3:60:-48:1, -2:60:-48:1, -1:60:-48:1, 0:60:-48:1, 1:60:-48:1,
  2:60:-48:1, 3:60:-48:1, 4:60:-48:1, -3:60:-47:4, -2:60:-47:4, -1:60:-47:4, 0:60:-47:4,
  1:60:-47:1, 2:60:-47:1, 3:60:-47:1, -2:60:-46:4, -1:60:-46:4, 0:60:-46:4, 1:60:-46:1,
  2:60:-46:1, 3:60:-46:1, -2:60:-45:4, -1:60:-45:4, 0:60:-45:4, 1:60:-45:1, 2:60:-45:1,
  0:60:-44:4, -29:60:-33:1, 29:60:-33:1, -31:60:-32:1, -30:60:-32:1, -29:60:-32:1,
  -28:60:-32:1, -27:60:-32:1, 28:60:-32:4, 29:60:-32:1, 30:60:-32:1, 31:60:-32:1,
  -32:60:-31:1, -31:60:-31:1, -30:60:-31:1, -29:60:-31:1, -28:60:-31:1, -27:60:-31:1,
  -26:60:-31:1, 26:60:-31:4, 27:60:-31:4, 28:60:-31:4, 29:60:-31:1, 30:60:-31:1, 31:60:-31:1,
  32:60:-31:1, -32:60:-30:1, -31:60:-30:1, -30:60:-30:1, -29:60:-30:1, -28:60:-30:1,
  -27:60:-30:1, -26:60:-30:1, 26:60:-30:4, 27:60:-30:4, 28:60:-30:4, 29:60:-30:1,
  30:60:-30:1, 31:60:-30:1, 32:60:-30:1, -33:60:-29:1, -32:60:-29:1, -31:60:-29:1,
  -30:60:-29:1, -29:60:-29:1, -28:60:-29:4, -27:60:-29:4, -26:60:-29:4, -25:60:-29:4,
  25:60:-29:4, 26:60:-29:4, 27:60:-29:4, 28:60:-29:4, 29:60:-29:1, 30:60:-29:1, 31:60:-29:1,
  32:60:-29:1, 33:60:-29:1, -32:60:-28:1, -31:60:-28:1, -30:60:-28:1, -29:60:-28:1,
  -28:60:-28:4, -27:60:-28:4, -26:60:-28:4, 26:60:-28:1, 27:60:-28:1, 28:60:-28:1,
  29:60:-28:1, 30:60:-28:1, 31:60:-28:1, 32:60:-28:1, -32:60:-27:1, -31:60:-27:1,
  -30:60:-27:1, -29:60:-27:1, -28:60:-27:4, -27:60:-27:4, -26:60:-27:4, 26:60:-27:1,
  27:60:-27:1, 28:60:-27:1, 29:60:-27:1, 30:60:-27:1, 31:60:-27:1, 32:60:-27:1, -31:60:-26:1,
  -30:60:-26:1, -29:60:-26:1, -28:60:-26:4, 27:60:-26:1, 28:60:-26:1, 29:60:-26:1,
  30:60:-26:1, 31:60:-26:1, -29:60:-25:1, 29:60:-25:1, -50:60:-12:1, 50:60:-12:1,
  -52:60:-11:1, -51:60:-11:1, -50:60:-11:1, -49:60:-11:1, -48:60:-11:1, 48:60:-11:1,
  49:60:-11:1, 50:60:-11:1, 51:60:-11:1, 52:60:-11:1, -53:60:-10:1, -52:60:-10:1,
  -51:60:-10:1, -50:60:-10:1, -49:60:-10:1, -48:60:-10:1, -47:60:-10:1, 47:60:-10:1,
  48:60:-10:1, 49:60:-10:1, 50:60:-10:1, 51:60:-10:1, 52:60:-10:1, 53:60:-10:1, -53:60:-9:1,
  -52:60:-9:1, -51:60:-9:1, -50:60:-9:1, -49:60:-9:1, -48:60:-9:1, -47:60:-9:1, 47:60:-9:1,
  48:60:-9:1, 49:60:-9:1, 50:60:-9:1, 51:60:-9:1, 52:60:-9:1, 53:60:-9:1, -54:60:-8:1,
  -53:60:-8:1, -52:60:-8:1, -51:60:-8:1, -50:60:-8:1, -49:60:-8:1, -48:60:-8:1, -47:60:-8:1,
  -46:60:-8:1, 46:60:-8:1, 47:60:-8:1, 48:60:-8:1, 49:60:-8:1, 50:60:-8:1, 51:60:-8:1,
  52:60:-8:1, 53:60:-8:1, 54:60:-8:1, -53:60:-7:4, -52:60:-7:4, -51:60:-7:4, -50:60:-7:4,
  -49:60:-7:1, -48:60:-7:1, -47:60:-7:1, 47:60:-7:4, 48:60:-7:4, 49:60:-7:4, 50:60:-7:4,
  51:60:-7:1, 52:60:-7:1, 53:60:-7:1, -52:60:-6:4, -51:60:-6:4, -50:60:-6:4, -49:60:-6:1,
  -48:60:-6:1, -47:60:-6:1, 48:60:-6:4, 49:60:-6:4, 50:60:-6:4, 51:60:-6:1, 52:60:-6:1,
  53:60:-6:1, -52:60:-5:4, -51:60:-5:4, -50:60:-5:4, -49:60:-5:1, -48:60:-5:1, 48:60:-5:4,
  49:60:-5:4, 50:60:-5:4, 51:60:-5:1, 52:60:-5:1, -50:60:-4:4, 50:60:-4:4, -69:60:17:1,
  69:60:17:1, -71:60:18:1, -70:60:18:1, -69:60:18:1, -68:60:18:1, -67:60:18:1, 68:60:18:4,
  69:60:18:1, 70:60:18:1, 71:60:18:1, -72:60:19:1, -71:60:19:1, -70:60:19:1, -69:60:19:1,
  -68:60:19:1, -67:60:19:1, -66:60:19:1, 66:60:19:4, 67:60:19:4, 68:60:19:4, 69:60:19:1,
  70:60:19:1, 71:60:19:1, 72:60:19:1, -72:60:20:1, -71:60:20:1, -70:60:20:1, -69:60:20:1,
  -68:60:20:1, -67:60:20:1, -66:60:20:1, 66:60:20:4, 67:60:20:4, 68:60:20:4, 69:60:20:1,
  70:60:20:1, 71:60:20:1, 72:60:20:1, -73:60:21:1, -72:60:21:1, -71:60:21:1, -70:60:21:1,
  -69:60:21:1, -68:60:21:4, -67:60:21:4, -66:60:21:4, -65:60:21:4, 65:60:21:4, 66:60:21:4,
  67:60:21:4, 68:60:21:4, 69:60:21:1, 70:60:21:1, 71:60:21:1, 72:60:21:1, 73:60:21:1,
  -72:60:22:1, -71:60:22:1, -70:60:22:1, -69:60:22:1, -68:60:22:4, -67:60:22:4, -66:60:22:4,
  66:60:22:1, 67:60:22:1, 68:60:22:1, 69:60:22:1, 70:60:22:1, 71:60:22:1, 72:60:22:1,
  -72:60:23:1, -71:60:23:1, -70:60:23:1, -69:60:23:1, -68:60:23:4, -67:60:23:4, -66:60:23:4,
  66:60:23:1, 67:60:23:1, 68:60:23:1, 69:60:23:1, 70:60:23:1, 71:60:23:1, 72:60:23:1,
  -71:60:24:1, -70:60:24:1, -69:60:24:1, -68:60:24:4, 67:60:24:1, 68:60:24:1, 69:60:24:1,
  70:60:24:1, 71:60:24:1, -69:60:25:1, 69:60:25:1, -50:60:46:4, 50:60:46:4, -52:60:47:1,
  -51:60:47:1, -50:60:47:4, -49:60:47:4, -48:60:47:4, 48:60:47:1, 49:60:47:1, 50:60:47:4,
  51:60:47:4, 52:60:47:4, -53:60:48:1, -52:60:48:1, -51:60:48:1, -50:60:48:4, -49:60:48:4,
  -48:60:48:4, 47:60:48:1, 48:60:48:1, 49:60:48:1, 50:60:48:4, 51:60:48:4, 52:60:48:4,
  -53:60:49:1, -52:60:49:1, -51:60:49:1, -50:60:49:4, -49:60:49:4, -48:60:49:4, -47:60:49:4,
  47:60:49:1, 48:60:49:1, 49:60:49:1, 50:60:49:4, 51:60:49:4, 52:60:49:4, 53:60:49:4,
  -54:60:50:1, -53:60:50:1, -52:60:50:1, -51:60:50:1, -50:60:50:1, -49:60:50:1, -48:60:50:1,
  -47:60:50:1, -46:60:50:1, 46:60:50:1, 47:60:50:1, 48:60:50:1, 49:60:50:1, 50:60:50:1,
  51:60:50:1, 52:60:50:1, 53:60:50:1, 54:60:50:1, -53:60:51:1, -52:60:51:1, -51:60:51:1,
  -50:60:51:1, -49:60:51:1, -48:60:51:1, -47:60:51:1, 47:60:51:1, 48:60:51:1, 49:60:51:1,
  50:60:51:1, 51:60:51:1, 52:60:51:1, 53:60:51:1, -53:60:52:1, -52:60:52:1, -51:60:52:1,
  -50:60:52:1, -49:60:52:1, -48:60:52:1, -47:60:52:1, 47:60:52:1, 48:60:52:1, 49:60:52:1,
  50:60:52:1, 51:60:52:1, 52:60:52:1, 53:60:52:1, -52:60:53:1, -51:60:53:1, -50:60:53:1,
  -49:60:53:1, -48:60:53:1, 48:60:53:1, 49:60:53:1, 50:60:53:1, 51:60:53:1, 52:60:53:1,
  -50:60:54:1, 50:60:54:1, -29:60:67:1, 29:60:67:1, -31:60:68:1, -30:60:68:1, -29:60:68:1,
  -28:60:68:1, -27:60:68:1, 28:60:68:4, 29:60:68:1, 30:60:68:1, 31:60:68:1, -32:60:69:1,
  -31:60:69:1, -30:60:69:1, -29:60:69:1, -28:60:69:1, -27:60:69:1, -26:60:69:1, 26:60:69:4,
  27:60:69:4, 28:60:69:4, 29:60:69:1, 30:60:69:1, 31:60:69:1, 32:60:69:1, -32:60:70:1,
  -31:60:70:1, -30:60:70:1, -29:60:70:1, -28:60:70:1, -27:60:70:1, -26:60:70:1, 26:60:70:4,
  27:60:70:4, 28:60:70:4, 29:60:70:1, 30:60:70:1, 31:60:70:1, 32:60:70:1, -33:60:71:1,
  -32:60:71:1, -31:60:71:1, -30:60:71:1, -29:60:71:1, -28:60:71:4, -27:60:71:4, -26:60:71:4,
  -25:60:71:4, 25:60:71:4, 26:60:71:4, 27:60:71:4, 28:60:71:4, 29:60:71:1, 30:60:71:1,
  31:60:71:1, 32:60:71:1, 33:60:71:1, -32:60:72:1, -31:60:72:1, -30:60:72:1, -29:60:72:1,
  -28:60:72:4, -27:60:72:4, -26:60:72:4, 26:60:72:1, 27:60:72:1, 28:60:72:1, 29:60:72:1,
  30:60:72:1, 31:60:72:1, 32:60:72:1, -32:60:73:1, -31:60:73:1, -30:60:73:1, -29:60:73:1,
  -28:60:73:4, -27:60:73:4, -26:60:73:4, 26:60:73:1, 27:60:73:1, 28:60:73:1, 29:60:73:1,
  30:60:73:1, 31:60:73:1, 32:60:73:1, -31:60:74:1, -30:60:74:1, -29:60:74:1, -28:60:74:4,
  27:60:74:1, 28:60:74:1, 29:60:74:1, 30:60:74:1, 31:60:74:1, -29:60:75:1, 29:60:75:1,
  0:60:86:4, -2:60:87:1, -1:60:87:1, 0:60:87:4, 1:60:87:4, 2:60:87:4, -3:60:88:1,
  -2:60:88:1, -1:60:88:1, 0:60:88:4, 1:60:88:4, 2:60:88:4, -3:60:89:1, -2:60:89:1,
  -1:60:89:1, 0:60:89:4, 1:60:89:4, 2:60:89:4, 3:60:89:4, -4:60:90:1, -3:60:90:1,
  -2:60:90:1, -1:60:90:1, 0:60:90:1, 1:60:90:1, 2:60:90:1, 3:60:90:1, 4:60:90:1, -3:60:91:1,
  -2:60:91:1, -1:60:91:1, 0:60:91:1, 1:60:91:1, 2:60:91:1, 3:60:91:1, -3:60:92:1,
  -2:60:92:1, -1:60:92:1, 0:60:92:1, 1:60:92:1, 2:60:92:1, 3:60:92:1, -2:60:93:1,
  -1:60:93:1, 0:60:93:1, 1:60:93:1, 2:60:93:1, 0:60:94:1, 0:61:-52:4, -2:61:-51:1,
  -1:61:-51:1, 0:61:-51:4, 1:61:-51:4, 2:61:-51:4, -3:61:-50:1, -2:61:-50:1, -1:61:-50:1,
  0:61:-50:1, 1:61:-50:1, 2:61:-50:1, 3:61:-50:1, -3:61:-49:1, -2:61:-49:1, -1:61:-49:1,
  0:61:-49:1, 1:61:-49:1, 2:61:-49:1, 3:61:-49:1, -4:61:-48:1, -3:61:-48:4, -2:61:-48:4,
  -1:61:-48:4, 0:61:-48:17, 1:61:-48:1, 2:61:-48:1, 3:61:-48:1, 4:61:-48:1, -3:61:-47:4,
  -2:61:-47:4, -1:61:-47:16, 0:61:-47:16, 1:61:-47:1, 2:61:-47:1, 3:61:-47:1, 4:61:-47:1,
  -3:61:-46:4, -2:61:-46:56, -1:61:-46:4, 0:61:-46:4, 1:61:-46:4, 2:61:-46:1, 3:61:-46:15,
  -2:61:-45:4, -1:61:-45:4, 0:61:-45:4, 1:61:-45:4, 2:61:-45:1, 0:61:-44:4, -29:61:-33:1,
  -28:61:-33:1, 29:61:-33:1, -31:61:-32:1, -30:61:-32:1, -29:61:-32:1, -28:61:-32:1,
  -27:61:-32:15, 27:61:-32:4, 28:61:-32:4, 29:61:-32:4, 30:61:-32:1, 31:61:-32:1,
  -32:61:-31:4, -31:61:-31:1, -30:61:-31:1, -29:61:-31:1, -28:61:-31:1, -27:61:-31:1,
  -26:61:-31:1, 26:61:-31:4, 27:61:-31:56, 28:61:-31:4, 29:61:-31:4, 30:61:-31:1,
  31:61:-31:1, 32:61:-31:1, -32:61:-30:4, -31:61:-30:1, -30:61:-30:1, -29:61:-30:1,
  -28:61:-30:1, -27:61:-30:4, -26:61:-30:4, 26:61:-30:4, 27:61:-30:4, 28:61:-30:16,
  29:61:-30:4, 30:61:-30:1, 31:61:-30:1, 32:61:-30:1, -33:61:-29:4, -32:61:-29:4,
  -31:61:-29:1, -30:61:-29:1, -29:61:-29:17, -28:61:-29:16, -27:61:-29:4, -26:61:-29:4,
  -25:61:-29:4, 25:61:-29:4, 26:61:-29:4, 27:61:-29:4, 28:61:-29:16, 29:61:-29:17,
  30:61:-29:1, 31:61:-29:1, 32:61:-29:4, 33:61:-29:4, -32:61:-28:1, -31:61:-28:1,
  -30:61:-28:1, -29:61:-28:4, -28:61:-28:16, -27:61:-28:4, -26:61:-28:4, 26:61:-28:4,
  27:61:-28:4, 28:61:-28:1, 29:61:-28:1, 30:61:-28:1, 31:61:-28:1, 32:61:-28:4, -32:61:-27:1,
  -31:61:-27:1, -30:61:-27:1, -29:61:-27:4, -28:61:-27:4, -27:61:-27:56, -26:61:-27:4,
  26:61:-27:1, 27:61:-27:1, 28:61:-27:1, 29:61:-27:1, 30:61:-27:1, 31:61:-27:1, 32:61:-27:4,
  -31:61:-26:1, -30:61:-26:1, -29:61:-26:4, -28:61:-26:4, -27:61:-26:4, 27:61:-26:15,
  28:61:-26:1, 29:61:-26:1, 30:61:-26:1, 31:61:-26:1, -29:61:-25:1, 28:61:-25:1, 29:61:-25:1,
  -2:61:-22:35:7, -1:61:-22:1, 0:61:-22:4, 1:61:-22:4, 2:61:-22:4, -3:61:-21:35:7,
  -2:61:-21:35:7, -1:61:-21:1, 0:61:-21:4, 1:61:-21:4, 2:61:-21:4, 3:61:-21:35:7,
  -4:61:-20:35:7, -3:61:-20:35:7, -2:61:-20:35:7, -1:61:-20:1, 0:61:-20:1, 1:61:-20:4,
  2:61:-20:4, 3:61:-20:35:7, 4:61:-20:35:7, -5:61:-19:35:7, -4:61:-19:35:7, -3:61:-19:35:7,
  -2:61:-19:35:7, -1:61:-19:1, 0:61:-19:1, 1:61:-19:4, 2:61:-19:4, 3:61:-19:4, 4:61:-19:4,
  5:61:-19:4, -6:61:-18:35:7, -5:61:-18:35:7, -4:61:-18:35:7, -3:61:-18:35:7, -2:61:-18:35:7,
  -1:61:-18:1, 0:61:-18:1, 1:61:-18:1, 2:61:-18:4, 3:61:-18:4, 4:61:-18:4, 5:61:-18:4,
  6:61:-18:4, -6:61:-17:4, -5:61:-17:35:7, -4:61:-17:35:7, -3:61:-17:35:7, -2:61:-17:1,
  -1:61:-17:1, 0:61:-17:1, 1:61:-17:1, 2:61:-17:1, 3:61:-17:4, 4:61:-17:4, 5:61:-17:4,
  6:61:-17:1, -7:61:-16:4, -6:61:-16:4, -5:61:-16:4, -4:61:-16:4, -3:61:-16:1, -2:61:-16:1,
  -1:61:-16:1, 0:61:-16:1, 1:61:-16:1, 2:61:-16:1, 3:61:-16:1, 4:61:-16:1, 5:61:-16:1,
  6:61:-16:1, 7:61:-16:1, -7:61:-15:4, -6:61:-15:4, -5:61:-15:4, -4:61:-15:4, -3:61:-15:1,
  -2:61:-15:4, -1:61:-15:4, 0:61:-15:4, 1:61:-15:1, 2:61:-15:1, 3:61:-15:1, 4:61:-15:1,
  5:61:-15:1, 6:61:-15:1, 7:61:-15:1, -7:61:-14:4, -6:61:-14:4, -5:61:-14:1, -4:61:-14:1,
  -3:61:-14:1, -2:61:-14:1, -1:61:-14:1, 0:61:-14:1, 1:61:-14:1, 2:61:-14:1, 3:61:-14:1,
  4:61:-14:1, 5:61:-14:4, 6:61:-14:4, 7:61:-14:4, -33:61:-13:159:9, -32:61:-13:159:9,
  -31:61:-13:159:9, -30:61:-13:159:9, -29:61:-13:35:7, -28:61:-13:35:7, -27:61:-13:4,
  -26:61:-13:4, -25:61:-13:4, -24:61:-13:4, -23:61:-13:4, -22:61:-13:1, -21:61:-13:1,
  -7:61:-13:4, -6:61:-13:4, -5:61:-13:4, -4:61:-13:1, -3:61:-13:1, -2:61:-13:1, -1:61:-13:1,
  0:61:-13:1, 1:61:-13:1, 2:61:-13:1, 3:61:-13:1, 4:61:-13:1, 5:61:-13:4, 6:61:-13:4,
  7:61:-13:4, 24:61:-13:4, 25:61:-13:4, 26:61:-13:35:7, 27:61:-13:159:9, 28:61:-13:159:9,
  29:61:-13:159:9, 30:61:-13:159:9, 31:61:-13:159:9, 32:61:-13:159:9, 33:61:-13:159:9,
  -50:61:-12:4, -34:61:-12:35:7, -33:61:-12:35:7, -32:61:-12:35:7, -31:61:-12:35:7,
  -30:61:-12:35:7, -29:61:-12:35:7, -28:61:-12:1, -27:61:-12:4, -26:61:-12:4, -25:61:-12:4,
  -24:61:-12:4, -23:61:-12:4, -22:61:-12:1, -21:61:-12:1, -20:61:-12:1, -19:61:-12:1,
  -8:61:-12:4, -7:61:-12:4, -6:61:-12:4, -5:61:-12:4, -4:61:-12:1, -3:61:-12:1, -2:61:-12:1,
  -1:61:-12:1, 0:61:-12:1, 1:61:-12:1, 2:61:-12:1, 3:61:-12:1, 4:61:-12:1, 5:61:-12:4,
  6:61:-12:4, 7:61:-12:4, 8:61:-12:4, 19:61:-12:1, 20:61:-12:4, 21:61:-12:4, 22:61:-12:4,
  23:61:-12:4, 24:61:-12:4, 25:61:-12:35:7, 26:61:-12:35:7, 27:61:-12:35:7, 28:61:-12:159:9,
  29:61:-12:159:9, 30:61:-12:159:9, 31:61:-12:159:9, 32:61:-12:159:9, 33:61:-12:159:9,
  34:61:-12:159:9, 50:61:-12:4, -52:61:-11:1, -51:61:-11:1, -50:61:-11:4, -49:61:-11:4,
  -48:61:-11:4, -34:61:-11:35:7, -33:61:-11:35:7, -32:61:-11:35:7, -31:61:-11:1, -30:61:-11:1,
  -29:61:-11:1, -28:61:-11:1, -27:61:-11:4, -26:61:-11:4, -25:61:-11:4, -24:61:-11:4,
  -23:61:-11:4, -22:61:-11:1, -21:61:-11:1, -20:61:-11:1, -19:61:-11:1, -18:61:-11:1,
  -17:61:-11:1, -16:61:-11:4, -9:61:-11:4, -8:61:-11:4, -7:61:-11:4, -6:61:-11:4,
  -5:61:-11:4, -4:61:-11:1, -3:61:-11:1, -2:61:-11:1, 2:61:-11:1, 3:61:-11:1, 4:61:-11:1,
  5:61:-11:4, 6:61:-11:4, 7:61:-11:4, 8:61:-11:4, 9:61:-11:4, 16:61:-11:1, 17:61:-11:1,
  18:61:-11:1, 19:61:-11:1, 20:61:-11:4, 21:61:-11:4, 22:61:-11:4, 23:61:-11:4, 24:61:-11:4,
  25:61:-11:4, 26:61:-11:35:7, 27:61:-11:35:7, 28:61:-11:35:7, 29:61:-11:159:9, 30:61:-11:159:9,
  31:61:-11:159:9, 32:61:-11:159:9, 33:61:-11:159:9, 34:61:-11:159:9, 48:61:-11:1,
  49:61:-11:1, 50:61:-11:4, 51:61:-11:4, 52:61:-11:4, -53:61:-10:1, -52:61:-10:1,
  -51:61:-10:1, -50:61:-10:1, -49:61:-10:1, -48:61:-10:1, -47:61:-10:1, -34:61:-10:35:7,
  -33:61:-10:35:7, -32:61:-10:35:7, -31:61:-10:1, -30:61:-10:1, -29:61:-10:1, -28:61:-10:1,
  -27:61:-10:1, -26:61:-10:1, -25:61:-10:1, -24:61:-10:1, -23:61:-10:1, -22:61:-10:1,
  -21:61:-10:1, -20:61:-10:1, -19:61:-10:1, -18:61:-10:1, -17:61:-10:1, -16:61:-10:4,
  -15:61:-10:4, -14:61:-10:4, -13:61:-10:4, -12:61:-10:4, -11:61:-10:4, -10:61:-10:4,
  -9:61:-10:4, -8:61:-10:4, -7:61:-10:4, -6:61:-10:4, -5:61:-10:1, -4:61:-10:1, -3:61:-10:1,
  -2:61:-10:1, 2:61:-10:1, 3:61:-10:1, 4:61:-10:1, 5:61:-10:1, 6:61:-10:4, 7:61:-10:4,
  8:61:-10:4, 9:61:-10:4, 10:61:-10:4, 11:61:-10:4, 12:61:-10:1, 13:61:-10:1, 14:61:-10:1,
  15:61:-10:1, 16:61:-10:1, 17:61:-10:1, 18:61:-10:1, 19:61:-10:1, 20:61:-10:1, 21:61:-10:1,
  22:61:-10:1, 23:61:-10:4, 24:61:-10:4, 25:61:-10:4, 26:61:-10:35:7, 27:61:-10:35:7,
  28:61:-10:35:7, 29:61:-10:35:7, 30:61:-10:35:7, 31:61:-10:159:9, 32:61:-10:159:9,
  33:61:-10:159:9, 34:61:-10:159:9, 47:61:-10:1, 48:61:-10:1, 49:61:-10:1, 50:61:-10:1,
  51:61:-10:1, 52:61:-10:1, 53:61:-10:1, -53:61:-9:1, -52:61:-9:1, -51:61:-9:1, -50:61:-9:1,
  -49:61:-9:1, -48:61:-9:1, -47:61:-9:1, -34:61:-9:35:7, -33:61:-9:35:7, -32:61:-9:1,
  -31:61:-9:1, -30:61:-9:1, -29:61:-9:1, -28:61:-9:1, -27:61:-9:1, -26:61:-9:1, -25:61:-9:1,
  -24:61:-9:1, -23:61:-9:1, -22:61:-9:1, -21:61:-9:1, -20:61:-9:1, -19:61:-9:1, -18:61:-9:1,
  -17:61:-9:1, -16:61:-9:4, -15:61:-9:4, -14:61:-9:4, -13:61:-9:4, -12:61:-9:4, -11:61:-9:4,
  -10:61:-9:4, -9:61:-9:4, -8:61:-9:4, -7:61:-9:4, -6:61:-9:1, -5:61:-9:1, -4:61:-9:1,
  -3:61:-9:1, 3:61:-9:1, 4:61:-9:1, 5:61:-9:1, 6:61:-9:1, 7:61:-9:4, 8:61:-9:4, 9:61:-9:4,
  10:61:-9:1, 11:61:-9:1, 12:61:-9:1, 13:61:-9:1, 14:61:-9:1, 15:61:-9:1, 16:61:-9:1,
  17:61:-9:1, 18:61:-9:1, 19:61:-9:1, 20:61:-9:1, 21:61:-9:1, 22:61:-9:1, 23:61:-9:1,
  24:61:-9:1, 25:61:-9:1, 26:61:-9:1, 27:61:-9:35:7, 28:61:-9:35:7, 29:61:-9:35:7,
  30:61:-9:1, 31:61:-9:1, 32:61:-9:35:7, 33:61:-9:159:9, 34:61:-9:159:9, 47:61:-9:1,
  48:61:-9:1, 49:61:-9:1, 50:61:-9:1, 51:61:-9:1, 52:61:-9:1, 53:61:-9:1, -54:61:-8:1,
  -53:61:-8:4, -52:61:-8:4, -51:61:-8:4, -50:61:-8:17, -49:61:-8:1, -48:61:-8:1, -47:61:-8:1,
  -46:61:-8:1, -34:61:-8:35:7, -33:61:-8:35:7, -32:61:-8:1, -31:61:-8:1, -30:61:-8:1,
  -29:61:-8:1, -28:61:-8:1, -27:61:-8:1, -26:61:-8:1, -25:61:-8:1, -24:61:-8:1, -23:61:-8:1,
  -22:61:-8:1, -21:61:-8:1, -20:61:-8:1, -19:61:-8:1, -18:61:-8:1, -17:61:-8:1, -16:61:-8:1,
  -15:61:-8:4, -14:61:-8:4, -13:61:-8:4, -12:61:-8:4, -11:61:-8:4, -10:61:-8:4, -9:61:-8:4,
  -8:61:-8:1, -7:61:-8:1, -6:61:-8:1, -5:61:-8:1, -4:61:-8:1, -3:61:-8:1, 3:61:-8:1,
  4:61:-8:1, 5:61:-8:1, 6:61:-8:1, 7:61:-8:1, 8:61:-8:1, 9:61:-8:1, 10:61:-8:1, 11:61:-8:1,
  12:61:-8:1, 13:61:-8:1, 14:61:-8:1, 15:61:-8:1, 16:61:-8:1, 17:61:-8:1, 18:61:-8:1,
  19:61:-8:1, 20:61:-8:1, 21:61:-8:1, 22:61:-8:1, 23:61:-8:1, 24:61:-8:1, 25:61:-8:1,
  26:61:-8:1, 27:61:-8:1, 28:61:-8:1, 29:61:-8:1, 30:61:-8:1, 31:61:-8:1, 32:61:-8:35:7,
  33:61:-8:35:7, 34:61:-8:35:7, 46:61:-8:1, 47:61:-8:4, 48:61:-8:4, 49:61:-8:4, 50:61:-8:17,
  51:61:-8:1, 52:61:-8:1, 53:61:-8:1, 54:61:-8:1, -53:61:-7:4, -52:61:-7:4, -51:61:-7:16,
