Blocks: '[-112:82:-108:20, -18:82:-7:1:3, 30:82:-7:1:3, -19:82:-6:1:3, -18:82:-6:1:3,
  -75:93:-12:1:3, -19:93:-12:1:3, -18:93:-12:1:3, -17:93:-12:1:3, -16:93:-12:1:3,
  -15:93:-12:1:3, 27:93:-12:1:3, 28:93:-12:1:3, 29:93:-12:1:3, 30:93:-12:1:3, 31:93:-12:1:3,
  -75:93:-11:1:3, -20:93:-11:1:3, -19:93:-11:1:3, -18:93:-11:1:3, -17:93:-11:1, -16:93:-11:1:3,
  -15:93:-11:1, -14:93:-11:1, 26:93:-11:1, 27:93:-11:1, 28:93:-11:1:3, 29:93:-11:1,
  30:93:-11:1:3, 31:93:-11:1:3, 32:93:-11:1:3, -21:93:-10:1, -20:93:-10:1, -19:93:-10:1,
  -18:93:-10:1, -17:93:-10:1, -16:93:-10:1, -15:93:-10:1, -14:93:-10:1, -13:93:-10:1,
  25:93:-10:1, 26:93:-10:1, 27:93:-10:1, 28:93:-10:1, 29:93:-10:1, 30:93:-10:1, 31:93:-10:1,
  32:93:-10:1, 33:93:-10:1, -45:93:-9:1, -21:93:-9:1:3, -20:93:-9:1, -19:93:-9:1,
  -18:93:-9:1, -17:93:-9:1, -16:93:-9:1, -15:93:-9:1, -14:93:-9:1, -13:93:-9:1, -12:93:-9:1,
  24:93:-9:1, 25:93:-9:1, 26:93:-9:1, 27:93:-9:1, 28:93:-9:1, 29:93:-9:1, 30:93:-9:1,
  31:93:-9:1, 32:93:-9:1, 33:93:-9:1:3, 57:93:-9:1, -46:93:-8:1, -45:93:-8:1, -44:93:-8:1,
  -21:93:-8:1:3, -20:93:-8:1:3, -19:93:-8:1, -18:93:-8:1, -17:93:-8:1, -16:93:-8:1,
  -15:93:-8:1, -14:93:-8:1, -13:93:-8:1:3, -12:93:-8:1, 24:93:-8:1, 25:93:-8:1:3,
  26:93:-8:1, 27:93:-8:1, 28:93:-8:1, 29:93:-8:1, 30:93:-8:1, 31:93:-8:1, 32:93:-8:1:3,
  33:93:-8:1:3, 56:93:-8:1, 57:93:-8:1, 58:93:-8:1, -47:93:-7:1, -46:93:-7:1, -45:93:-7:1,
  -44:93:-7:1:3, -22:93:-7:1:3, -21:93:-7:1:3, -20:93:-7:1, -19:93:-7:1, -18:93:-7:1,
  -17:93:-7:1, -16:93:-7:1, -15:93:-7:1, -14:93:-7:1:3, -13:93:-7:1:3, -12:93:-7:1:3,
  -11:93:-7:1, 23:93:-7:1, 24:93:-7:1:3, 25:93:-7:1:3, 26:93:-7:1:3, 27:93:-7:1, 28:93:-7:1,
  29:93:-7:1, 30:93:-7:1, 31:93:-7:1, 32:93:-7:1, 33:93:-7:1:3, 34:93:-7:1:3, 56:93:-7:1:3,
  57:93:-7:1, 58:93:-7:1, 59:93:-7:1, -64:93:-6:1, -63:93:-6:1:3, -48:93:-6:1:3, -47:93:-6:1:3,
  -46:93:-6:1, -45:93:-6:1, -44:93:-6:1:3, -43:93:-6:1:3, -22:93:-6:1:3, -21:93:-6:1:3,
  -20:93:-6:1, -19:93:-6:1, -18:93:-6:1, -17:93:-6:1, -16:93:-6:1, -15:93:-6:1, -14:93:-6:1,
  -13:93:-6:1:3, -12:93:-6:1:3, -11:93:-6:1:3, 23:93:-6:1:3, 24:93:-6:1:3, 25:93:-6:1:3,
  26:93:-6:1, 27:93:-6:1, 28:93:-6:1, 29:93:-6:1, 30:93:-6:1, 31:93:-6:1, 32:93:-6:1,
  33:93:-6:1:3, 34:93:-6:1:3, 55:93:-6:1:3, 56:93:-6:1:3, 57:93:-6:1, 58:93:-6:1,
  59:93:-6:1:3, 60:93:-6:1:3, 75:93:-6:1:3, 76:93:-6:1, -48:93:-5:1:3, -47:93:-5:1:3,
  -46:93:-5:1, -45:93:-5:1, -44:93:-5:1:3, -43:93:-5:1:3, -22:93:-5:1:3, -21:93:-5:1:3,
  -20:93:-5:1, -19:93:-5:1, -18:93:-5:1, -17:93:-5:1, -16:93:-5:1, -15:93:-5:1, -14:93:-5:1,
  -13:93:-5:1:3, -12:93:-5:1:3, 24:93:-5:1:3, 25:93:-5:1:3, 26:93:-5:1, 27:93:-5:1,
  28:93:-5:1, 29:93:-5:1, 30:93:-5:1, 31:93:-5:1, 32:93:-5:1, 33:93:-5:1:3, 34:93:-5:1:3,
  55:93:-5:1:3, 56:93:-5:1:3, 57:93:-5:1, 58:93:-5:1, 59:93:-5:1:3, 60:93:-5:1:3,
  -47:93:-4:1:3, -46:93:-4:1, -45:93:-4:1, -44:93:-4:1, -43:93:-4:1, -22:93:-4:1:3,
  -21:93:-4:1:3, -20:93:-4:1:3, -19:93:-4:1, -18:93:-4:1, -17:93:-4:1, -16:93:-4:1,
  -15:93:-4:1, -14:93:-4:1, -13:93:-4:1:3, -12:93:-4:1:3, 24:93:-4:1:3, 25:93:-4:1:3,
  26:93:-4:1, 27:93:-4:1, 28:93:-4:1, 29:93:-4:1, 30:93:-4:1, 31:93:-4:1, 32:93:-4:1:3,
  33:93:-4:1:3, 34:93:-4:1:3, 55:93:-4:1, 56:93:-4:1, 57:93:-4:1, 58:93:-4:1, 59:93:-4:1:3,
  -46:93:-3:1, -45:93:-3:1, -21:93:-3:1:3, -20:93:-3:1:3, -19:93:-3:1:3, -18:93:-3:1:3,
  -17:93:-3:1, -16:93:-3:1, -15:93:-3:1, -14:93:-3:1, -13:93:-3:1, 25:93:-3:1, 26:93:-3:1,
  27:93:-3:1, 28:93:-3:1, 29:93:-3:1, 30:93:-3:1:3, 31:93:-3:1:3, 32:93:-3:1:3, 33:93:-3:1:3,
  57:93:-3:1, 58:93:-3:1, -20:93:-2:1:3, -19:93:-2:1:3, -18:93:-2:1:3, -17:93:-2:1,
  -16:93:-2:1, -15:93:-2:1, -14:93:-2:1, -13:93:-2:1, 25:93:-2:1, 26:93:-2:1, 27:93:-2:1,
  28:93:-2:1, 29:93:-2:1, 30:93:-2:1:3, 31:93:-2:1:3, 32:93:-2:1:3, -75:93:-1:1, -19:93:-1:1:3,
  -18:93:-1:1:3, -17:93:-1:1, -16:93:-1:1:3, -15:93:-1:1, -14:93:-1:1, 26:93:-1:1,
  27:93:-1:1, 28:93:-1:1:3, 29:93:-1:1, 30:93:-1:1:3, 31:93:-1:1:3, -76:93:0:1, -75:93:0:1,
  -76:93:1:1:4, -75:93:1:1:3, -74:93:1:1, -76:93:2:1, -75:93:2:1:3, -74:93:2:1:3,
  -73:93:2:1, -77:93:3:1, -76:93:3:1:3, -75:93:3:1:3, -74:93:3:14, -73:93:3:1, -76:93:4:1:3,
  -75:93:4:1:3, -74:93:4:1, -54:93:9:1:3, 66:93:9:1:3, -54:93:10:1, 66:93:10:1, -65:93:17:1:3,
  -64:93:17:1:3, 76:93:17:1:3, 77:93:17:1:3, -66:93:18:1:3, -65:93:18:14, -64:93:18:1,
  -63:93:18:1:3, 75:93:18:1:3, 76:93:18:1, 77:93:18:14, 78:93:18:1:3, -66:93:19:1,
  -65:93:19:1, -64:93:19:1, -63:93:19:1, -62:93:19:1:3, -61:93:19:1:3, 73:93:19:1:3,
  74:93:19:1:3, 75:93:19:1, 76:93:19:1, 77:93:19:1, 78:93:19:1, -66:93:20:1, -65:93:20:1,
  -64:93:20:1:3, -63:93:20:1, -62:93:20:1:3, 74:93:20:1:3, 75:93:20:1, 76:93:20:1:3,
  77:93:20:1, 78:93:20:1, -65:93:21:1:3, -49:93:21:1, -48:93:21:1, 60:93:21:1, 61:93:21:1,
  77:93:21:1:3, -50:93:22:1, -49:93:22:1:3, -48:93:22:14, -47:93:22:1, 59:93:22:1,
  60:93:22:14, 61:93:22:1:3, 62:93:22:1, -52:93:23:1, -51:93:23:1, -50:93:23:1:3,
  -49:93:23:1:3, -48:93:23:1:3, -47:93:23:1:3, 59:93:23:1:3, 60:93:23:1:3, 61:93:23:1:3,
  62:93:23:1:3, 63:93:23:1, 64:93:23:1, -51:93:24:1, -50:93:24:1:4, -49:93:24:1, -48:93:24:1:3,
  -47:93:24:1:3, 59:93:24:1:3, 60:93:24:1:3, 61:93:24:1, 62:93:24:1:4, 63:93:24:1,
  -48:93:25:1, 60:93:25:1, -50:94:-37:1, -49:94:-37:1:3, -48:94:-37:1:3, -47:94:-37:1,
  59:94:-37:1, 60:94:-37:1:3, 61:94:-37:1:3, 62:94:-37:1, -51:94:-36:1:3, -50:94:-36:1,
  -49:94:-36:1, -48:94:-36:1, -47:94:-36:1, -46:94:-36:1, 58:94:-36:1, 59:94:-36:1,
  60:94:-36:1, 61:94:-36:1, 62:94:-36:1, 63:94:-36:1:3, -53:94:-35:1, -52:94:-35:1:3,
  -51:94:-35:1, -50:94:-35:1, -49:94:-35:1, -48:94:-35:1, -47:94:-35:1, -46:94:-35:1:3,
  58:94:-35:1:3, 59:94:-35:1, 60:94:-35:1, 61:94:-35:1, 62:94:-35:1, 63:94:-35:1,
  64:94:-35:1:3, 65:94:-35:1, -52:94:-34:1:3, -51:94:-34:1:3, -50:94:-34:1:3, -49:94:-34:1,
  -48:94:-34:15, -47:94:-34:1:3, 59:94:-34:1:3, 60:94:-34:15, 61:94:-34:1, 62:94:-34:1:3,
  63:94:-34:1:3, 64:94:-34:1:3, -66:94:-33:1:4, -65:94:-33:1, -64:94:-33:1, -63:94:-33:1:3,
  -50:94:-33:1:3, -49:94:-33:1:3, -48:94:-33:1:3, -47:94:-33:1:3, 59:94:-33:1:3, 60:94:-33:1:3,
  61:94:-33:1:3, 62:94:-33:1:3, 75:94:-33:1:3, 76:94:-33:1, 77:94:-33:1, 78:94:-33:1:4,
  -67:94:-32:1:3, -66:94:-32:1:3, -65:94:-32:1:3, -64:94:-32:1, -63:94:-32:1:3, -62:94:-32:1,
  74:94:-32:1, 75:94:-32:1:3, 76:94:-32:1, 77:94:-32:1:3, 78:94:-32:1:3, 79:94:-32:1:3,
  -67:94:-31:1, -66:94:-31:1:3, -65:94:-31:1:3, -64:94:-31:1:3, -63:94:-31:1, -62:94:-31:1:3,
  -61:94:-31:1, -60:94:-31:1:3, 72:94:-31:1:3, 73:94:-31:1, 74:94:-31:1:3, 75:94:-31:1,
  76:94:-31:1:3, 77:94:-31:1:3, 78:94:-31:1:3, 79:94:-31:1, -66:94:-30:1, -65:94:-30:15,
  -64:94:-30:1:3, -63:94:-30:1, -62:94:-30:1, -61:94:-30:1, 73:94:-30:1, 74:94:-30:1,
  75:94:-30:1, 76:94:-30:1:3, 77:94:-30:15, 78:94:-30:1, -66:94:-29:1, -65:94:-29:1,
  -64:94:-29:1, -63:94:-29:1, 75:94:-29:1, 76:94:-29:1, 77:94:-29:1, 78:94:-29:1,
  -54:94:-23:1, 66:94:-23:1, -54:94:-22:1, -53:94:-22:1, 65:94:-22:1, 66:94:-22:1,
  -54:94:-21:1:3, 66:94:-21:1:3, -76:94:-17:1, -75:94:-17:1:3, -77:94:-16:1, -76:94:-16:1,
  -75:94:-16:1, -74:94:-16:1:3, -73:94:-16:1:3, -77:94:-15:1:3, -76:94:-15:1, -75:94:-15:1,
  -74:94:-15:15, -73:94:-15:1:3, -77:94:-14:1:3, -76:94:-14:1, -75:94:-14:1, -74:94:-14:1,
  -73:94:-14:1:3, -19:94:-14:1:3, -18:94:-14:1, -17:94:-14:1, -16:94:-14:1, 28:94:-14:1,
  29:94:-14:1, 30:94:-14:1, 31:94:-14:1:3, -77:94:-13:1, -76:94:-13:1, -75:94:-13:1,
  -74:94:-13:1:3, -73:94:-13:1:3, -20:94:-13:1:3, -19:94:-13:1:3, -18:94:-13:1, -17:94:-13:1,
  -16:94:-13:1, -15:94:-13:1, -14:94:-13:1, 26:94:-13:1, 27:94:-13:1, 28:94:-13:1,
  29:94:-13:1, 30:94:-13:1, 31:94:-13:1:3, 32:94:-13:1:3, -76:94:-12:1:3, -75:94:-12:1,
  -74:94:-12:1:3, -21:94:-12:1, -20:94:-12:1:3, -19:94:-12:1:3, -18:94:-12:1:3, -17:94:-12:1,
  -16:94:-12:1, -15:94:-12:1, -14:94:-12:1, 26:94:-12:1, 27:94:-12:1, 28:94:-12:1,
  29:94:-12:1, 30:94:-12:1:3, 31:94:-12:1:3, 32:94:-12:1:3, 33:94:-12:1, -75:94:-11:1:3,
  -74:94:-11:1:3, -21:94:-11:1, -20:94:-11:1, -19:94:-11:1:3, -18:94:-11:1, -17:94:-11:1,
  -16:94:-11:1, -15:94:-11:1, -14:94:-11:1, -13:94:-11:1, 25:94:-11:1, 26:94:-11:1,
  27:94:-11:1, 28:94:-11:1, 29:94:-11:1, 30:94:-11:1, 31:94:-11:1:3, 32:94:-11:1,
  33:94:-11:1, -75:94:-10:1, -22:94:-10:1, -21:94:-10:1, -20:94:-10:1, -19:94:-10:1,
  -18:94:-10:1, -17:94:-10:1, -16:94:-10:1, -15:94:-10:1, -14:94:-10:1, -13:94:-10:1,
  -12:94:-10:1, 24:94:-10:1, 25:94:-10:1, 26:94:-10:1, 27:94:-10:1, 28:94:-10:1, 29:94:-10:1,
  30:94:-10:1, 31:94:-10:1, 32:94:-10:1, 33:94:-10:1, 34:94:-10:1, -46:94:-9:1, -45:94:-9:1,
  -22:94:-9:1, -21:94:-9:1, -20:94:-9:1, -19:94:-9:1, -18:94:-9:1, -17:94:-9:1, -16:94:-9:1,
  -15:94:-9:1, -14:94:-9:1, -13:94:-9:1, -12:94:-9:1, -11:94:-9:1, 23:94:-9:1, 24:94:-9:1,
  25:94:-9:1, 26:94:-9:1, 27:94:-9:1, 28:94:-9:1, 29:94:-9:1, 30:94:-9:1, 31:94:-9:1,
  32:94:-9:1, 33:94:-9:1, 34:94:-9:1, 57:94:-9:1, 58:94:-9:1, -47:94:-8:1:3, -46:94:-8:1:3,
  -45:94:-8:1, -44:94:-8:1:3, -22:94:-8:1, -21:94:-8:1, -20:94:-8:1, -19:94:-8:1,
  -18:94:-8:1, -17:94:-8:1, -16:94:-8:1, -15:94:-8:1, -14:94:-8:1, -13:94:-8:1, -12:94:-8:1,
  -11:94:-8:1, 23:94:-8:1, 24:94:-8:1, 25:94:-8:1, 26:94:-8:1, 27:94:-8:1, 28:94:-8:1,
  29:94:-8:1, 30:94:-8:1, 31:94:-8:1, 32:94:-8:1, 33:94:-8:1, 34:94:-8:1, 56:94:-8:1:3,
  57:94:-8:1, 58:94:-8:1:3, 59:94:-8:1:3, -64:94:-7:1, -48:94:-7:1:3, -47:94:-7:1:3,
  -46:94:-7:1, -45:94:-7:1, -44:94:-7:1, -43:94:-7:1:3, -22:94:-7:1:3, -21:94:-7:1,
  -20:94:-7:1, -19:94:-7:1, -18:94:-7:1, -17:94:-7:1, -16:94:-7:1, -15:94:-7:1, -14:94:-7:1,
  -13:94:-7:1, -12:94:-7:1, -11:94:-7:1, 23:94:-7:1, 24:94:-7:1, 25:94:-7:1, 26:94:-7:1,
  27:94:-7:1, 28:94:-7:1, 29:94:-7:1, 30:94:-7:1, 31:94:-7:1, 32:94:-7:1, 33:94:-7:1,
  34:94:-7:1:3, 55:94:-7:1:3, 56:94:-7:1, 57:94:-7:1, 58:94:-7:1, 59:94:-7:1:3, 60:94:-7:1:3,
  76:94:-7:1, -65:94:-6:1, -64:94:-6:1, -63:94:-6:1:3, -49:94:-6:1:3, -48:94:-6:1:3,
  -47:94:-6:1, -46:94:-6:1, -45:94:-6:1, -44:94:-6:1:3, -43:94:-6:1:3, -22:94:-6:1:3,
  -21:94:-6:1:3, -20:94:-6:1, -19:94:-6:1, -18:94:-6:1, -17:94:-6:1, -16:94:-6:1,
  -15:94:-6:1, -14:94:-6:1, -13:94:-6:1, -12:94:-6:1:3, -11:94:-6:1, 23:94:-6:1, 24:94:-6:1:3,
  25:94:-6:1, 26:94:-6:1, 27:94:-6:1, 28:94:-6:1, 29:94:-6:1, 30:94:-6:1, 31:94:-6:1,
  32:94:-6:1, 33:94:-6:1:3, 34:94:-6:1:3, 55:94:-6:1:3, 56:94:-6:1:3, 57:94:-6:1,
  58:94:-6:1, 59:94:-6:1, 60:94:-6:1:3, 61:94:-6:1:3, 75:94:-6:1:3, 76:94:-6:1, 77:94:-6:1,
  -49:94:-5:1:3, -48:94:-5:1:3, -47:94:-5:1:3, -46:94:-5:1, -45:94:-5:1, -44:94:-5:1,
  -43:94:-5:1:3, -23:94:-5:1:3, -22:94:-5:1:3, -21:94:-5:1, -20:94:-5:1, -19:94:-5:1,
  -18:94:-5:1, -17:94:-5:1, -16:94:-5:1, -15:94:-5:1, -14:94:-5:1, -13:94:-5:1:3,
  -12:94:-5:1:3, -11:94:-5:1:3, 23:94:-5:1:3, 24:94:-5:1:3, 25:94:-5:1:3, 26:94:-5:1,
  27:94:-5:1, 28:94:-5:1, 29:94:-5:1, 30:94:-5:1, 31:94:-5:1, 32:94:-5:1, 33:94:-5:1,
  34:94:-5:1:3, 35:94:-5:1:3, 55:94:-5:1:3, 56:94:-5:1, 57:94:-5:1, 58:94:-5:1, 59:94:-5:1:3,
  60:94:-5:1:3, 61:94:-5:1:3, -48:94:-4:1:3, -47:94:-4:1:3, -46:94:-4:1, -45:94:-4:1,
  -44:94:-4:1, -23:94:-4:1:3, -22:94:-4:1:3, -21:94:-4:1:3, -20:94:-4:1, -19:94:-4:1,
  -18:94:-4:1, -17:94:-4:1, -16:94:-4:1, -15:94:-4:1, -14:94:-4:1, -13:94:-4:1, -12:94:-4:1:3,
  -11:94:-4:1, 23:94:-4:1, 24:94:-4:1:3, 25:94:-4:1, 26:94:-4:1, 27:94:-4:1, 28:94:-4:1,
  29:94:-4:1, 30:94:-4:1, 31:94:-4:1, 32:94:-4:1, 33:94:-4:1:3, 34:94:-4:1:3, 35:94:-4:1:3,
  56:94:-4:1, 57:94:-4:1, 58:94:-4:1, 59:94:-4:1:3, 60:94:-4:1:3, -47:94:-3:1, -46:94:-3:1,
  -45:94:-3:1, -22:94:-3:1:3, -21:94:-3:1:3, -20:94:-3:1:3, -19:94:-3:1:3, -18:94:-3:1,
  -17:94:-3:1, -16:94:-3:1, -15:94:-3:1, -14:94:-3:1, -13:94:-3:1, -12:94:-3:1, 24:94:-3:1,
  25:94:-3:1, 26:94:-3:1, 27:94:-3:1, 28:94:-3:1, 29:94:-3:1, 30:94:-3:1, 31:94:-3:1:3,
  32:94:-3:1:3, 33:94:-3:1:3, 34:94:-3:1:3, 57:94:-3:1, 58:94:-3:1, 59:94:-3:1, -75:94:-2:1:3,
  -45:94:-2:1, -22:94:-2:1, -21:94:-2:1:3, -20:94:-2:1:3, -19:94:-2:1:3, -18:94:-2:1:3,
  -17:94:-2:1, -16:94:-2:1, -15:94:-2:1, -14:94:-2:1, -13:94:-2:1, 25:94:-2:1, 26:94:-2:1,
  27:94:-2:1, 28:94:-2:1, 29:94:-2:1, 30:94:-2:1:3, 31:94:-2:1:3, 32:94:-2:1:3, 33:94:-2:1:3,
  34:94:-2:1, 57:94:-2:1, -75:94:-1:1, -74:94:-1:1, -21:94:-1:1:3, -20:94:-1:1:3,
  -19:94:-1:1:3, -18:94:-1:1, -17:94:-1:1:3, -16:94:-1:1:3, -15:94:-1:1:3, -14:94:-1:1,
  -13:94:-1:1, 25:94:-1:1, 26:94:-1:1, 27:94:-1:1:3, 28:94:-1:1:3, 29:94:-1:1:3, 30:94:-1:1,
  31:94:-1:1:3, 32:94:-1:1:3, 33:94:-1:1:3, -76:94:0:1, -75:94:0:1:3, -74:94:0:1,
  -19:94:0:1, -18:94:0:1, -17:94:0:1:3, -16:94:0:1:3, -15:94:0:1:3, -14:94:0:1, 26:94:0:1,
  27:94:0:1:3, 28:94:0:1:3, 29:94:0:1:3, 30:94:0:1, 31:94:0:1, -77:94:1:1:3, -76:94:1:1:3,
  -75:94:1:1, -74:94:1:1, -73:94:1:1, -77:94:2:1, -76:94:2:1, -75:94:2:1:3, -74:94:2:1:3,
  -73:94:2:1, -77:94:3:1, -76:94:3:1:3, -75:94:3:1:3, -74:94:3:15, -73:94:3:1, -77:94:4:1:4,
  -76:94:4:1:3, -75:94:4:1:3, -74:94:4:1, -73:94:4:1, -76:94:5:1:3, -75:94:5:1, -54:94:9:1:3,
  66:94:9:1:3, -55:94:10:1, -54:94:10:1, 66:94:10:1, 67:94:10:1, -54:94:11:1, 66:94:11:1,
  -66:94:17:1:3, -65:94:17:1:3, -64:94:17:1:3, -63:94:17:1:3, 75:94:17:1:3, 76:94:17:1:3,
  77:94:17:1:3, 78:94:17:1:3, -66:94:18:1:3, -65:94:18:15, -64:94:18:1, -63:94:18:1:3,
  -62:94:18:1:3, -61:94:18:1:3, 73:94:18:1:3, 74:94:18:1:3, 75:94:18:1:3, 76:94:18:1,
  77:94:18:15, 78:94:18:1:3, -67:94:19:1:3, -66:94:19:1, -65:94:19:1, -64:94:19:1,
  -63:94:19:1, -62:94:19:1, -61:94:19:1:3, -60:94:19:1, 72:94:19:1, 73:94:19:1:3,
  74:94:19:1, 75:94:19:1, 76:94:19:1, 77:94:19:1, 78:94:19:1, 79:94:19:1:3, -67:94:20:1,
  -66:94:20:1, -65:94:20:1, -64:94:20:1, -63:94:20:1, -62:94:20:1:3, 74:94:20:1:3,
  75:94:20:1, 76:94:20:1, 77:94:20:1, 78:94:20:1, 79:94:20:1, -66:94:21:1, -65:94:21:1:3,
  -64:94:21:1:3, -63:94:21:1, -50:94:21:1, -49:94:21:1, -48:94:21:1, -47:94:21:1,
  59:94:21:1, 60:94:21:1, 61:94:21:1, 62:94:21:1, 75:94:21:1, 76:94:21:1:3, 77:94:21:1:3,
  78:94:21:1, -52:94:22:1, -51:94:22:1, -50:94:22:1, -49:94:22:1:3, -48:94:22:15,
  -47:94:22:1, 59:94:22:1, 60:94:22:15, 61:94:22:1:3, 62:94:22:1, 63:94:22:1, 64:94:22:1,
  -53:94:23:1:3, -52:94:23:1, -51:94:23:1:3, -50:94:23:1, -49:94:23:1:3, -48:94:23:1:3,
  -47:94:23:1:3, -46:94:23:1, 58:94:23:1, 59:94:23:1:3, 60:94:23:1:3, 61:94:23:1:3,
  62:94:23:1, 63:94:23:1:3, 64:94:23:1, 65:94:23:1:3, -51:94:24:1, -50:94:24:1:3,
  -49:94:24:1, -48:94:24:1:3, -47:94:24:1:3, -46:94:24:1:3, 58:94:24:1:3, 59:94:24:1:3,
  60:94:24:1:3, 61:94:24:1, 62:94:24:1:3, 63:94:24:1, -50:94:25:1:3, -49:94:25:1,
  -48:94:25:1, -47:94:25:1:4, 59:94:25:1:4, 60:94:25:1, 61:94:25:1, 62:94:25:1:3,
  -49:95:-38:1:3, -48:95:-38:1, 60:95:-38:1, 61:95:-38:1:3, -51:95:-37:1, -50:95:-37:1:3,
  -49:95:-37:1, -48:95:-37:1, -47:95:-37:1, -46:95:-37:1:4, 58:95:-37:1:4, 59:95:-37:1,
  60:95:-37:1, 61:95:-37:1, 62:95:-37:1:3, 63:95:-37:1, -52:95:-36:1:3, -51:95:-36:1,
  -49:95:-36:67:4, -48:95:-36:1, -47:95:-36:1, -46:95:-36:1:3, 58:95:-36:1:3, 59:95:-36:1,
  60:95:-36:1, 61:95:-36:67:5, 63:95:-36:1, 64:95:-36:1:3, -53:95:-35:1:4, -52:95:-35:1,
  -51:95:-35:1:3, -48:95:-35:67:3, -47:95:-35:1, -46:95:-35:1:3, 58:95:-35:1:3, 59:95:-35:1,
  60:95:-35:67:3, 63:95:-35:1:3, 64:95:-35:1, 65:95:-35:1:4, -65:95:-34:1:3, -64:95:-34:1,
  -53:95:-34:1:3, -52:95:-34:1:4, -51:95:-34:1:3, -47:95:-34:1, -46:95:-34:1, 58:95:-34:1,
  59:95:-34:1, 63:95:-34:1:3, 64:95:-34:1:4, 65:95:-34:1:3, 76:95:-34:1, 77:95:-34:1:3,
  -67:95:-33:1, -66:95:-33:1:3, -65:95:-33:1:3, -64:95:-33:1:3, -63:95:-33:1, -62:95:-33:1:3,
  -51:95:-33:1, -50:95:-33:67:6, -49:95:-33:67:6, -48:95:-33:67:6, -47:95:-33:1, 59:95:-33:1,
  60:95:-33:67:6, 61:95:-33:67:6, 62:95:-33:67:6, 63:95:-33:1, 74:95:-33:1:3, 75:95:-33:1,
  76:95:-33:1:3, 77:95:-33:1:3, 78:95:-33:1:3, 79:95:-33:1, -67:95:-32:1, -66:95:-32:1:3,
  -65:95:-32:1, -64:95:-32:67:5, -62:95:-32:1:3, -61:95:-32:1, -50:95:-32:1:4, -49:95:-32:1,
  -48:95:-32:1, 60:95:-32:1, 61:95:-32:1, 62:95:-32:1:4, 73:95:-32:1, 74:95:-32:1:3,
  76:95:-32:67:4, 77:95:-32:1, 78:95:-32:1:3, 79:95:-32:1, -67:95:-31:1, -66:95:-31:1:3,
  -65:95:-31:67:3, -62:95:-31:1, -61:95:-31:1:3, -60:95:-31:1, 72:95:-31:1, 73:95:-31:1:3,
  74:95:-31:1, 77:95:-31:67:3, 78:95:-31:1:3, 79:95:-31:1, -67:95:-30:1:3, -66:95:-30:1:3,
  -62:95:-30:1, -61:95:-30:1, -60:95:-30:1, 72:95:-30:1, 73:95:-30:1, 74:95:-30:1,
  78:95:-30:1:3, 79:95:-30:1:3, -66:95:-29:1:4, -65:95:-29:67:6, -64:95:-29:67:6,
  -63:95:-29:67:6, -62:95:-29:1:3, 74:95:-29:1:3, 75:95:-29:67:6, 76:95:-29:67:6,
  77:95:-29:67:6, 78:95:-29:1:4, -65:95:-28:1:3, -64:95:-28:1:4, -63:95:-28:1, 75:95:-28:1,
  76:95:-28:1:4, 77:95:-28:1:3, -56:95:-26:18:6, 68:95:-26:18:5, -54:95:-23:1, 66:95:-23:1,
  -55:95:-22:1, -54:95:-22:1, -53:95:-22:1, -52:95:-22:1:3, 64:95:-22:1:3, 65:95:-22:1,
  66:95:-22:1, 67:95:-22:1, -55:95:-21:1:3, -54:95:-21:1, -53:95:-21:1:3, -50:95:-21:18:6,
  62:95:-21:18:5, 65:95:-21:1:3, 66:95:-21:1, 67:95:-21:1:3, -54:95:-20:1:3, 66:95:-20:1:3,
  -77:95:-17:1:4, -76:95:-17:1:3, -75:95:-17:1:3, -74:95:-17:1, -77:95:-16:1, -76:95:-16:1,
  -75:95:-16:1, -74:95:-16:1, -73:95:-16:1, -78:95:-15:1, -77:95:-15:1, -76:95:-15:1,
  -75:95:-15:67:1, -73:95:-15:67:4, -72:95:-15:1, -19:95:-15:1:3, -18:95:-15:1, -17:95:-15:1:3,
  29:95:-15:1:3, 30:95:-15:1, 31:95:-15:1:3, -78:95:-14:1:3, -77:95:-14:1, -76:95:-14:67:7,
  -73:95:-14:67:4, -72:95:-14:1, -20:95:-14:1:3, -19:95:-14:1:3, -18:95:-14:1, -17:95:-14:1,
  -16:95:-14:1:3, -15:95:-14:1, -14:95:-14:1, 26:95:-14:1, 27:95:-14:1, 28:95:-14:1:3,
  29:95:-14:1, 30:95:-14:1, 31:95:-14:1:3, 32:95:-14:1:3, -77:95:-13:1:3, -73:95:-13:67:4,
  -72:95:-13:1:4, -21:95:-13:1:3, -20:95:-13:1:3, -19:95:-13:1:3, -18:95:-13:1, -17:95:-13:1,
  -16:95:-13:1, -15:95:-13:1, -14:95:-13:1, -13:95:-13:1, 25:95:-13:1, 26:95:-13:1,
  27:95:-13:1, 28:95:-13:1, 29:95:-13:1, 30:95:-13:1, 31:95:-13:1:3, 32:95:-13:1:3,
  33:95:-13:1:3, -77:95:-12:1, -76:95:-12:1, -75:95:-12:1:3, -74:95:-12:1:3, -73:95:-12:1,
  -22:95:-12:1, -21:95:-12:1, -20:95:-12:1, -19:95:-12:1, -18:95:-12:1, -17:95:-12:1,
  -16:95:-12:1, -15:95:-12:1, -14:95:-12:1, -13:95:-12:1, -12:95:-12:1:3, 24:95:-12:1:3,
  25:95:-12:1, 26:95:-12:1, 27:95:-12:1, 28:95:-12:1, 29:95:-12:1, 30:95:-12:1, 31:95:-12:1,
