Blocks: '[-101:23:98:20, 1:33:-34:1, 2:33:-34:1, 3:33:-34:1, 1:33:-33:1, 2:33:-33:1,
  -34:36:-4:1:5, -33:36:-4:1, -32:36:-4:1, -31:36:-4:1:5, 31:36:-4:1:5, 32:36:-4:1:5,
  33:36:-4:1:5, -35:36:-3:1:5, -34:36:-3:1:5, -33:36:-3:1, -32:36:-3:1, -31:36:-3:1:5,
  31:36:-3:159:8, 32:36:-3:159:8, 33:36:-3:159:8, 34:36:-3:1, -35:36:-2:1:5, -34:36:-2:1:5,
  -33:36:-2:1, -32:36:-2:1, -31:36:-2:1, 3:36:-2:1:5, 4:36:-2:1:5, 31:36:-2:159:8,
  32:36:-2:159:8, 33:36:-2:159:8, 34:36:-2:1, -35:36:-1:1:5, -34:36:-1:1:5, -33:36:-1:1,
  -32:36:-1:159:8, -31:36:-1:159:8, 1:36:-1:1, 2:36:-1:1, 3:36:-1:1, 4:36:-1:1:5,
  5:36:-1:1:5, 6:36:-1:1:5, 31:36:-1:159:8, 32:36:-1:159:8, 33:36:-1:159:8, 34:36:-1:1,
  -35:36:0:1:5, -34:36:0:1:5, -33:36:0:1, -32:36:0:159:8, -31:36:0:159:8, 1:36:0:1,
  2:36:0:1, 3:36:0:1:5, 4:36:0:1:5, 5:36:0:1:5, 6:36:0:1:5, 31:36:0:159:8, 32:36:0:159:8,
  33:36:0:1, 34:36:0:1:5, 35:36:0:1:5, -34:36:1:1, -33:36:1:159:8, -32:36:1:159:8,
  -31:36:1:159:8, 0:36:1:82, 1:36:1:82, 2:36:1:4, 3:36:1:4, 4:36:1:4, 5:36:1:4, 6:36:1:1,
  7:36:1:1, 31:36:1:159:8, 32:36:1:159:8, 33:36:1:1, 34:36:1:1:5, 35:36:1:1:5, -34:36:2:1,
  -33:36:2:159:8, -32:36:2:159:8, -31:36:2:159:8, -1:36:2:82, 0:36:2:82, 1:36:2:82,
  2:36:2:82, 3:36:2:4, 4:36:2:4, 5:36:2:4, 6:36:2:1, 7:36:2:1, 31:36:2:1, 32:36:2:1,
  33:36:2:1, 34:36:2:1:5, 35:36:2:1:5, -34:36:3:1, -33:36:3:159:8, -32:36:3:159:8,
  -31:36:3:159:8, -2:36:3:82, -1:36:3:82, 0:36:3:82, 1:36:3:82, 2:36:3:82, 3:36:3:4,
  4:36:3:4, 5:36:3:4, 6:36:3:1, 7:36:3:1, 31:36:3:1:5, 32:36:3:1, 33:36:3:1, 34:36:3:1:5,
  35:36:3:1:5, -33:36:4:1, -32:36:4:1:5, -31:36:4:1:5, -2:36:4:82, -1:36:4:82, 0:36:4:82,
  1:36:4:82, 2:36:4:82, 3:36:4:4, 4:36:4:4, 5:36:4:4, 31:36:4:1:5, 32:36:4:1, 33:36:4:1,
  34:36:4:1:5, 35:36:4:1:5, -33:36:5:82, -32:36:5:82, -1:36:5:82, 0:36:5:82, 1:36:5:82,
  2:36:5:4, 3:36:5:4, 4:36:5:44:11, 31:36:5:4, 32:36:5:1:5, 33:36:5:1, 34:36:5:82,
  35:36:5:1:5, -33:36:6:82, -32:36:6:82, 0:36:6:4, 1:36:6:4, 2:36:6:4, 31:36:6:1:5,
  32:36:6:1:5, 33:36:6:1, 34:36:6:82, 35:36:6:1, 36:36:6:44:11, -35:36:7:82, -34:36:7:82,
  -33:36:7:82, -32:36:7:82, 1:36:7:44:11, 2:36:7:44:11, 31:36:7:1:5, 32:36:7:1:5,
  33:36:7:82, 34:36:7:4, 35:36:7:4, -35:36:8:82, -34:36:8:82, -33:36:8:82, -32:36:8:82,
  31:36:8:1, 32:36:8:1, 33:36:8:82, 34:36:8:4, 35:36:8:4, -35:36:9:82, -34:36:9:82,
  -33:36:9:82, -32:36:9:82, -31:36:9:82, -30:36:9:1, 30:36:9:82, 31:36:9:82, 32:36:9:82,
  33:36:9:82, 34:36:9:4, 35:36:9:4, -35:36:10:82, -34:36:10:82, -33:36:10:82, -32:36:10:1,
  -31:36:10:1, -30:36:10:1, -29:36:10:1, 30:36:10:82, 31:36:10:82, 32:36:10:82, 33:36:10:1,
  34:36:10:1, -35:36:11:82, -34:36:11:82, -33:36:11:82, -32:36:11:1, -31:36:11:1,
  -30:36:11:1, -29:36:11:4, -28:36:11:4, 29:36:11:1, 30:36:11:82, 31:36:11:82, 32:36:11:82,
  33:36:11:1:5, -36:36:12:1, -35:36:12:1, -34:36:12:1, -33:36:12:1:5, -32:36:12:1:5,
  -31:36:12:1, -30:36:12:1, -29:36:12:4, -28:36:12:4, 29:36:12:4, 30:36:12:4, 31:36:12:1,
  32:36:12:1:5, 33:36:12:1:5, -36:36:13:1:5, -35:36:13:1:5, -34:36:13:1:5, -33:36:13:1:5,
  -32:36:13:1:5, -31:36:13:1:5, -30:36:13:1, -29:36:13:4, -28:36:13:4, -27:36:13:4,
  -26:36:13:44:11, 28:36:13:4, 29:36:13:4, 30:36:13:4, 31:36:13:1, 32:36:13:1:5, -36:36:14:1:5,
  -35:36:14:1:5, -34:36:14:1:5, -33:36:14:1:5, -32:36:14:1:5, -31:36:14:1:5, -30:36:14:4,
  -29:36:14:4, -28:36:14:4, -27:36:14:4, 28:36:14:4, 29:36:14:4, 30:36:14:4, 31:36:14:1,
  -32:36:15:1:5, -31:36:15:1:5, -30:36:15:4, -29:36:15:4, -28:36:15:4, -27:36:15:44:11,
  27:36:15:4, 28:36:15:4, 29:36:15:4, 30:36:15:4, 31:36:15:1, -31:36:16:1, -30:36:16:4,
  27:36:16:4, 28:36:16:4, 29:36:16:4, -31:36:17:1, -30:36:17:4, 27:36:17:1, 28:36:17:1,
  29:36:17:4, 30:36:17:4, -31:36:18:1, -30:36:18:1, 27:36:18:1:5, 28:36:18:4, 29:36:18:4,
  30:36:18:4, 31:36:18:44:11, -30:36:19:1, -29:36:19:1:5, -28:36:19:1:5, -27:36:19:1:5,
  26:36:19:1:5, 27:36:19:4, 28:36:19:4, 29:36:19:4, 30:36:19:4, 31:36:19:4, -30:36:20:1,
  -29:36:20:1:5, -28:36:20:1:5, -27:36:20:1:5, 26:36:20:159:8, 27:36:20:4, 28:36:20:4,
  29:36:20:4, 30:36:20:4, 31:36:20:82, -31:36:21:1, -30:36:21:1, -29:36:21:1:5, -28:36:21:1,
  -27:36:21:1:5, 26:36:21:159:8, 27:36:21:4, 28:36:21:4, 29:36:21:4, 30:36:21:4, 31:36:21:82,
  32:36:21:82, -31:36:22:1:5, -30:36:22:1:5, -29:36:22:1:5, -28:36:22:1, -27:36:22:1,
  -26:36:22:1, -25:36:22:1, 25:36:22:159:8, 26:36:22:82, 27:36:22:82, 28:36:22:82,
  29:36:22:82, 30:36:22:82, 31:36:22:82, 32:36:22:82, -31:36:23:1:5, -30:36:23:1:5,
  -29:36:23:1:5, -28:36:23:1, -27:36:23:1, -26:36:23:1, -25:36:23:1, 25:36:23:159:8,
  26:36:23:82, 27:36:23:82, 28:36:23:82, 29:36:23:82, 30:36:23:82, 31:36:23:82, -30:36:24:1:5,
  -29:36:24:4, -28:36:24:1, -27:36:24:1, -26:36:24:4, 26:36:24:82, 27:36:24:82, 28:36:24:82,
  29:36:24:82, 30:36:24:82, -29:36:25:1, -28:36:25:1, -27:36:25:1, -23:36:25:159:8,
  -22:36:25:159:8, 22:36:25:1, 23:36:25:4, 27:36:25:82, 28:36:25:82, 29:36:25:82,
  -24:36:26:82, -23:36:26:82, -22:36:26:82, -21:36:26:159:8, -20:36:26:159:8, -19:36:26:1:5,
  13:36:26:44:11, 22:36:26:1, 23:36:26:1, 24:36:26:1, -25:36:27:82, -24:36:27:82,
  -23:36:27:82, -22:36:27:82, -21:36:27:4, -20:36:27:4, -19:36:27:4, -18:36:27:1:5,
  -17:36:27:1, -16:36:27:4, -15:36:27:4, 13:36:27:4, 14:36:27:4, 15:36:27:44:11, 19:36:27:1:5,
  20:36:27:1:5, 21:36:27:1:5, 22:36:27:1, 23:36:27:1, 24:36:27:1, 25:36:27:1, -25:36:28:82,
  -24:36:28:82, -23:36:28:82, -22:36:28:82, -21:36:28:4, -20:36:28:4, -19:36:28:4,
  -18:36:28:4, -17:36:28:1, -16:36:28:4, -15:36:28:4, -14:36:28:4, -13:36:28:4, 11:36:28:4,
  12:36:28:4, 13:36:28:4, 14:36:28:4, 15:36:28:4, 19:36:28:1:5, 20:36:28:1:5, 21:36:28:1:5,
  22:36:28:1, 23:36:28:1, 24:36:28:1, 25:36:28:1, -25:36:29:82, -24:36:29:82, -23:36:29:82,
  -22:36:29:82, -21:36:29:4, -20:36:29:4, -19:36:29:4, -18:36:29:4, -17:36:29:4, -16:36:29:4,
  -15:36:29:4, -14:36:29:4, -13:36:29:4, -12:36:29:4, -11:36:29:1, 10:36:29:1, 11:36:29:4,
  12:36:29:4, 13:36:29:4, 14:36:29:4, 15:36:29:4, 19:36:29:1:5, 20:36:29:1:5, 21:36:29:1:5,
  22:36:29:1:5, 23:36:29:1:5, 24:36:29:1:5, 25:36:29:1, -24:36:30:82, -23:36:30:82,
  -22:36:30:82, -21:36:30:4, -20:36:30:4, -19:36:30:4, -18:36:30:4, -17:36:30:4, -15:36:30:4,
  -14:36:30:4, -13:36:30:4, -12:36:30:4, -11:36:30:82, -10:36:30:82, -9:36:30:82,
  9:36:30:1, 10:36:30:1, 11:36:30:1, 12:36:30:1, 13:36:30:1, 14:36:30:4, 15:36:30:4,
  16:36:30:4, 17:36:30:4, 18:36:30:1, 19:36:30:1, 20:36:30:4, 21:36:30:1, 22:36:30:1:5,
  23:36:30:1:5, 24:36:30:1:5, -23:36:31:82, -22:36:31:82, -21:36:31:82, -20:36:31:82,
  -19:36:31:4, -18:36:31:44:11, -15:36:31:1, -14:36:31:1, -13:36:31:1, -12:36:31:1,
  -11:36:31:82, -10:36:31:82, -9:36:31:82, -8:36:31:1, -7:36:31:1:5, -6:36:31:1:5,
  -5:36:31:1:5, -4:36:31:1:5, -3:36:31:1:5, -2:36:31:1, -1:36:31:159:8, 0:36:31:159:8,
  1:36:31:159:8, 2:36:31:159:8, 3:36:31:159:8, 4:36:31:1:5, 9:36:31:82, 10:36:31:1,
  11:36:31:1, 12:36:31:1, 13:36:31:1:5, 14:36:31:1:5, 15:36:31:1:5, 16:36:31:1, 17:36:31:4,
  18:36:31:1, 21:36:31:1, 22:36:31:1:5, 23:36:31:4, -22:36:32:82, -21:36:32:82, -13:36:32:1:5,
  -12:36:32:1:5, -11:36:32:82, -10:36:32:82, -9:36:32:82, -8:36:32:1, -7:36:32:1:5,
  -6:36:32:1:5, -5:36:32:1:5, -4:36:32:1, -3:36:32:1, -2:36:32:1, -1:36:32:159:8,
  0:36:32:159:8, 1:36:32:159:8, 2:36:32:159:8, 3:36:32:159:8, 4:36:32:1:5, 5:36:32:82,
  6:36:32:82, 7:36:32:82, 8:36:32:82, 9:36:32:82, 10:36:32:1, 11:36:32:1, 12:36:32:1:5,
  13:36:32:1:5, 14:36:32:1:5, 15:36:32:1:5, -12:36:33:1:5, -11:36:33:4, -10:36:33:1,
  -9:36:33:82, -8:36:33:82, -7:36:33:82, -6:36:33:1, -5:36:33:1, -4:36:33:1, -3:36:33:1,
  -2:36:33:1, -1:36:33:1, 0:36:33:1, 1:36:33:159:8, 2:36:33:159:8, 3:36:33:159:8,
  4:36:33:1:5, 5:36:33:82, 6:36:33:82, 7:36:33:82, 8:36:33:82, 9:36:33:82, 10:36:33:82,
  11:36:33:82, 12:36:33:1:5, 13:36:33:1:5, 14:36:33:1:5, -10:36:34:1, -9:36:34:4,
  -8:36:34:4, -7:36:34:4, -6:36:34:82, -5:36:34:82, -4:36:34:1:5, -3:36:34:1:5, -2:36:34:1:5,
  -1:36:34:1:5, 0:36:34:1:5, 1:36:34:1, 2:36:34:1, 3:36:34:1, 7:36:34:82, 8:36:34:82,
  9:36:34:82, 10:36:34:82, 11:36:34:82, 12:36:34:1:5, 13:36:34:1:5, 14:36:34:1:5,
  -9:36:35:4, -8:36:35:4, -7:36:35:4, -6:36:35:1, -5:36:35:1:5, -4:36:35:1:5, -3:36:35:1:5,
  -2:36:35:1:5, -1:36:35:1:5, 0:36:35:1:5, 7:36:35:82, 8:36:35:82, 9:36:35:82, 10:36:35:82,
  11:36:35:82, 12:36:35:1, 13:36:35:1:5, 14:36:35:1:5, -6:36:36:44:11, 12:36:36:1,
  13:36:36:1:5, 14:36:36:1:5, -2:37:-37:1:5, -1:37:-37:1:5, 7:37:-37:44:11, 8:37:-37:44:11,
  -14:37:-36:1:5, -13:37:-36:1:5, -12:37:-36:159:8, -11:37:-36:159:8, -10:37:-36:82,
  -9:37:-36:82, -8:37:-36:82, -4:37:-36:1, -3:37:-36:1:5, -2:37:-36:1:5, -1:37:-36:1:5,
  2:37:-36:1:5, 3:37:-36:1:5, 4:37:-36:44:11, 5:37:-36:4, 6:37:-36:4, 7:37:-36:44:11,
  8:37:-36:4, 9:37:-36:4, 10:37:-36:44:11, -14:37:-35:4, -13:37:-35:1:5, -12:37:-35:1,
  -11:37:-35:159:8, -10:37:-35:82, -9:37:-35:82, -8:37:-35:82, -7:37:-35:82, -6:37:-35:1,
  -5:37:-35:1, -4:37:-35:1, -3:37:-35:1, -2:37:-35:1, -1:37:-35:1, 0:37:-35:1:5, 1:37:-35:1:5,
  2:37:-35:1:5, 3:37:-35:1:5, 4:37:-35:4, 5:37:-35:4, 6:37:-35:4, 7:37:-35:4, 8:37:-35:4,
  9:37:-35:4, 10:37:-35:4, 11:37:-35:1, -16:37:-34:44:11, -15:37:-34:4, -14:37:-34:4,
  -13:37:-34:1:5, -12:37:-34:1:5, -11:37:-34:82, -10:37:-34:82, -9:37:-34:82, -8:37:-34:82,
  -7:37:-34:82, -6:37:-34:1, -5:37:-34:1, -4:37:-34:1, -3:37:-34:1, -2:37:-34:1, -1:37:-34:1,
  0:37:-34:1:5, 1:37:-34:1:5, 2:37:-34:1:5, 3:37:-34:1:5, 4:37:-34:1, 5:37:-34:1,
  6:37:-34:4, 7:37:-34:4, 8:37:-34:4, 9:37:-34:4, 10:37:-34:1, 11:37:-34:1:5, -15:37:-33:4,
  -14:37:-33:4, -13:37:-33:1, -12:37:-33:1, -11:37:-33:82, -10:37:-33:82, -9:37:-33:82,
  -8:37:-33:82, -7:37:-33:82, -6:37:-33:82, -5:37:-33:82, -4:37:-33:1, -3:37:-33:1,
  -2:37:-33:1, -1:37:-33:1, 0:37:-33:1, 1:37:-33:1, 2:37:-33:1, 3:37:-33:1, 4:37:-33:1,
  5:37:-33:1, 6:37:-33:1, 7:37:-33:1, 8:37:-33:1, 9:37:-33:1, 10:37:-33:1, 11:37:-33:1:5,
  12:37:-33:1:5, 13:37:-33:4, 20:37:-33:82, -24:37:-32:1:5, -23:37:-32:1:5, -19:37:-32:1,
  -18:37:-32:1, -15:37:-32:1, -14:37:-32:1, -13:37:-32:1, -12:37:-32:1, -11:37:-32:1,
  -10:37:-32:1, -9:37:-32:82, -8:37:-32:82, -7:37:-32:82, -6:37:-32:82, -5:37:-32:82,
  -4:37:-32:82, -3:37:-32:82, -2:37:-32:1, -1:37:-32:159:8, 0:37:-32:159:8, 1:37:-32:159:8,
  2:37:-32:159:8, 3:37:-32:159:8, 4:37:-32:1, 5:37:-32:1:5, 6:37:-32:1:5, 7:37:-32:1:5,
  8:37:-32:1, 9:37:-32:1, 10:37:-32:1, 11:37:-32:1:5, 12:37:-32:1:5, 13:37:-32:1:5,
  14:37:-32:44:11, 15:37:-32:44:11, 16:37:-32:44:11, 17:37:-32:4, 18:37:-32:4, 19:37:-32:82,
  20:37:-32:82, 21:37:-32:82, 22:37:-32:82, -25:37:-31:1:5, -24:37:-31:1:5, -23:37:-31:1,
  -22:37:-31:1:5, -21:37:-31:1, -20:37:-31:1, -19:37:-31:1, -18:37:-31:1, -17:37:-31:1,
  -16:37:-31:1, -15:37:-31:1, -14:37:-31:1, -13:37:-31:1:5, -12:37:-31:1, -11:37:-31:1,
  -10:37:-31:1, -9:37:-31:82, -8:37:-31:82, -7:37:-31:82, -6:37:-31:82, -5:37:-31:82,
  -4:37:-31:82, -3:37:-31:82, -2:37:-31:159:8, -1:37:-31:159:8, 0:37:-31:159:8, 1:37:-31:159:8,
  2:37:-31:159:8, 3:37:-31:159:8, 4:37:-31:1:5, 5:37:-31:1:5, 6:37:-31:1:5, 7:37:-31:1:5,
  8:37:-31:1, 9:37:-31:1, 10:37:-31:1, 11:37:-31:82, 12:37:-31:1, 13:37:-31:1, 14:37:-31:1,
  15:37:-31:1, 16:37:-31:4, 17:37:-31:4, 18:37:-31:4, 19:37:-31:4, 20:37:-31:82, 21:37:-31:82,
  22:37:-31:82, 23:37:-31:82, 24:37:-31:82, -26:37:-30:1, -25:37:-30:1:5, -24:37:-30:1:5,
  -23:37:-30:1, -22:37:-30:1:5, -21:37:-30:1, -20:37:-30:1, -19:37:-30:1, -18:37:-30:1,
  -17:37:-30:1, -16:37:-30:4, -15:37:-30:4, -14:37:-30:4, -13:37:-30:1, -12:37:-30:1,
  -11:37:-30:1, -10:37:-30:1, -9:37:-30:1, -8:37:-30:4, 4:37:-30:1:5, 5:37:-30:1:5,
  6:37:-30:1:5, 7:37:-30:1:5, 8:37:-30:1, 9:37:-30:82, 10:37:-30:82, 11:37:-30:82,
  12:37:-30:82, 13:37:-30:4, 14:37:-30:4, 15:37:-30:4, 16:37:-30:4, 17:37:-30:4, 18:37:-30:4,
  19:37:-30:4, 20:37:-30:4, 21:37:-30:1, 22:37:-30:82, 23:37:-30:82, 24:37:-30:82,
  -26:37:-29:82, -25:37:-29:82, -24:37:-29:1:5, -23:37:-29:1:5, -22:37:-29:1:5, -21:37:-29:1,
  -20:37:-29:1:5, -19:37:-29:1:5, -18:37:-29:159:8, -17:37:-29:159:8, -16:37:-29:4,
  -15:37:-29:4, -14:37:-29:4, -13:37:-29:4, -12:37:-29:4, -11:37:-29:4, -10:37:-29:4,
  -9:37:-29:4, 10:37:-29:82, 11:37:-29:82, 12:37:-29:82, 13:37:-29:4, 14:37:-29:82,
  15:37:-29:82, 16:37:-29:4, 17:37:-29:4, 18:37:-29:4, 19:37:-29:4, 20:37:-29:4, 21:37:-29:1,
  22:37:-29:1, 23:37:-29:82, 24:37:-29:82, 25:37:-29:82, -26:37:-28:82, -25:37:-28:82,
  -24:37:-28:1, -23:37:-28:1, -22:37:-28:1, -21:37:-28:1, -20:37:-28:1:5, -19:37:-28:1:5,
  -18:37:-28:159:8, -17:37:-28:159:8, -15:37:-28:4, -14:37:-28:4, -13:37:-28:4, -12:37:-28:4,
  -11:37:-28:4, -10:37:-28:4, 12:37:-28:82, 13:37:-28:4, 14:37:-28:82, 15:37:-28:82,
  16:37:-28:82, 17:37:-28:1, 18:37:-28:4, 19:37:-28:4, 20:37:-28:4, 21:37:-28:1, 22:37:-28:1,
  23:37:-28:1, 24:37:-28:82, 25:37:-28:82, 26:37:-28:82, -26:37:-27:82, -25:37:-27:82,
  -24:37:-27:1, -23:37:-27:1, -22:37:-27:1, -21:37:-27:1, -20:37:-27:1:5, -19:37:-27:1:5,
  -15:37:-27:4, -14:37:-27:4, -13:37:-27:4, -12:37:-27:4, -11:37:-27:4, 15:37:-27:82,
  16:37:-27:82, 17:37:-27:1:5, 18:37:-27:159:8, 19:37:-27:159:8, 20:37:-27:159:8,
  21:37:-27:159:8, 22:37:-27:159:8, 23:37:-27:1, 24:37:-27:82, 25:37:-27:82, -28:37:-26:82,
  -24:37:-26:1, -23:37:-26:1, -22:37:-26:1, -21:37:-26:1, -20:37:-26:1:5, -19:37:-26:1:5,
  -13:37:-26:4, -12:37:-26:4, 17:37:-26:1:5, 18:37:-26:1:5, 19:37:-26:159:8, 20:37:-26:159:8,
  21:37:-26:159:8, 22:37:-26:159:8, 23:37:-26:159:8, 24:37:-26:82, 27:37:-26:82, 28:37:-26:82,
  29:37:-26:82, 30:37:-26:1, -29:37:-25:82, -28:37:-25:82, -27:37:-25:82, -24:37:-25:1,
  -23:37:-25:4, -22:37:-25:1, -21:37:-25:1, 21:37:-25:159:8, 22:37:-25:159:8, 23:37:-25:159:8,
  27:37:-25:82, 28:37:-25:82, 29:37:-25:82, 30:37:-25:1:5, 31:37:-25:1:5, -31:37:-24:82,
  -30:37:-24:82, -29:37:-24:82, -28:37:-24:82, -27:37:-24:82, -26:37:-24:82, 25:37:-24:1,
  26:37:-24:1, 27:37:-24:1, 28:37:-24:1, 29:37:-24:1:5, 30:37:-24:1:5, 31:37:-24:1:5,
  32:37:-24:1:5, -31:37:-23:82, -30:37:-23:82, -29:37:-23:82, -28:37:-23:1, -27:37:-23:1,
  -26:37:-23:159:8, -25:37:-23:159:8, 25:37:-23:1, 26:37:-23:1, 27:37:-23:1, 28:37:-23:1,
  29:37:-23:1:5, 30:37:-23:1:5, 31:37:-23:1:5, 32:37:-23:1:5, -32:37:-22:82, -31:37:-22:82,
  -30:37:-22:82, -29:37:-22:1, -28:37:-22:1, -27:37:-22:159:8, -26:37:-22:159:8, -25:37:-22:159:8,
  25:37:-22:1, 26:37:-22:1, 27:37:-22:1, 28:37:-22:1, 29:37:-22:1:5, 30:37:-22:1:5,
  31:37:-22:1:5, -32:37:-21:82, -31:37:-21:82, -30:37:-21:1, -29:37:-21:1, -28:37:-21:1,
  -27:37:-21:159:8, -26:37:-21:159:8, -25:37:-21:159:8, 25:37:-21:1, 26:37:-21:1,
  27:37:-21:1, 28:37:-21:1, 29:37:-21:1, 30:37:-21:1, 31:37:-21:1, -33:37:-20:82,
  -32:37:-20:82, -31:37:-20:82, -30:37:-20:4, -29:37:-20:4, -28:37:-20:4, -27:37:-20:159:8,
  -26:37:-20:159:8, 26:37:-20:1:5, 27:37:-20:1:5, 28:37:-20:1:5, 29:37:-20:1:5, 30:37:-20:1,
  31:37:-20:1, -32:37:-19:82, -31:37:-19:4, -30:37:-19:4, -29:37:-19:4, -28:37:-19:4,
  -27:37:-19:159:8, -26:37:-19:159:8, 26:37:-19:1:5, 27:37:-19:1:5, 28:37:-19:1:5,
  29:37:-19:1:5, 30:37:-19:1, 31:37:-19:1, 32:37:-19:1, -32:37:-18:4, -31:37:-18:4,
  -30:37:-18:4, -29:37:-18:4, -28:37:-18:4, -27:37:-18:159:8, -26:37:-18:1:5, 28:37:-18:159:8,
  29:37:-18:159:8, 30:37:-18:1, 31:37:-18:1, 32:37:-18:1, -32:37:-17:4, -31:37:-17:4,
  -30:37:-17:4, -29:37:-17:4, -28:37:-17:1, -27:37:-17:1:5, -26:37:-17:1:5, 28:37:-17:159:8,
  29:37:-17:159:8, 30:37:-17:1, 31:37:-17:1, -32:37:-16:44:11, -31:37:-16:4, -30:37:-16:4,
  -29:37:-16:4, -28:37:-16:82, -27:37:-16:82, 29:37:-16:4, 30:37:-16:4, 31:37:-16:1,
  34:37:-16:44:11, -32:37:-15:44:11, -31:37:-15:1, -30:37:-15:4, -29:37:-15:82, -28:37:-15:82,
  -27:37:-15:82, 27:37:-15:4, 28:37:-15:4, 29:37:-15:4, 30:37:-15:4, 31:37:-15:1,
  32:37:-15:1, 33:37:-15:4, 34:37:-15:4, -32:37:-14:44:11, -31:37:-14:1, -30:37:-14:4,
  -29:37:-14:82, -28:37:-14:82, 27:37:-14:4, 28:37:-14:4, 29:37:-14:4, 30:37:-14:4,
  31:37:-14:1, 32:37:-14:1, 33:37:-14:4, 34:37:-14:4, 35:37:-14:4, 36:37:-14:1:5,
  -33:37:-13:1:5, -32:37:-13:1:5, -31:37:-13:1, -30:37:-13:4, -29:37:-13:4, -28:37:-13:4,
  26:37:-13:4, 27:37:-13:4, 28:37:-13:4, 29:37:-13:4, 30:37:-13:1, 31:37:-13:1:5,
  32:37:-13:1, 33:37:-13:1:5, 34:37:-13:1:5, 35:37:-13:1:5, 36:37:-13:1:5, -33:37:-12:1:5,
  -32:37:-12:1:5, -31:37:-12:1, -30:37:-12:82, -29:37:-12:82, -28:37:-12:82, 26:37:-12:4,
  27:37:-12:4, 28:37:-12:4, 29:37:-12:4, 30:37:-12:1, 31:37:-12:1, 32:37:-12:1, 33:37:-12:1,
  34:37:-12:1:5, 35:37:-12:1, 36:37:-12:159:8, -35:37:-11:1, -34:37:-11:1:5, -33:37:-11:1,
  -32:37:-11:1:5, -31:37:-11:82, -30:37:-11:82, -29:37:-11:82, 27:37:-11:4, 28:37:-11:4,
  29:37:-11:4, 30:37:-11:1, 31:37:-11:1, 32:37:-11:1, 33:37:-11:82, 34:37:-11:82,
  35:37:-11:159:8, 36:37:-11:159:8, -36:37:-10:44:11, -35:37:-10:4, -34:37:-10:1,
  -33:37:-10:1, -32:37:-10:1, -31:37:-10:1, -30:37:-10:82, -29:37:-10:82, 28:37:-10:4,
  29:37:-10:4, 30:37:-10:1, 31:37:-10:1, 32:37:-10:1, 33:37:-10:82, 34:37:-10:82,
  35:37:-10:82, 36:37:-10:82, -36:37:-9:4, -35:37:-9:4, -34:37:-9:4, -33:37:-9:1,
  -32:37:-9:1, -31:37:-9:1, -30:37:-9:82, 29:37:-9:4, 30:37:-9:1, 31:37:-9:82, 32:37:-9:82,
  33:37:-9:82, 34:37:-9:82, 35:37:-9:82, 36:37:-9:82, -37:37:-8:44:11, -36:37:-8:4,
  -35:37:-8:4, -34:37:-8:4, -33:37:-8:1, -32:37:-8:1, -31:37:-8:1, -30:37:-8:1, 30:37:-8:1,
  31:37:-8:82, 32:37:-8:82, 33:37:-8:82, 34:37:-8:82, 35:37:-8:82, 36:37:-8:82, -37:37:-7:44:11,
  -36:37:-7:44:11, -35:37:-7:4, -34:37:-7:4, -33:37:-7:1, -32:37:-7:1, -31:37:-7:1:5,
  -30:37:-7:1:5, 31:37:-7:82, 32:37:-7:82, 33:37:-7:82, 34:37:-7:82, 35:37:-7:82,
  -36:37:-6:4, -35:37:-6:4, -34:37:-6:4, -33:37:-6:1, -32:37:-6:1:5, -31:37:-6:1:5,
  -30:37:-6:1:5, 31:37:-6:82, 32:37:-6:82, 33:37:-6:82, 34:37:-6:1, 35:37:-6:1, -36:37:-5:4,
  -35:37:-5:4, -34:37:-5:1, -33:37:-5:1, -32:37:-5:1:5, -31:37:-5:1:5, -30:37:-5:1:5,
  31:37:-5:82, 32:37:-5:82, 33:37:-5:82, 34:37:-5:1, 35:37:-5:1, -36:37:-4:44:11,
  -35:37:-4:4, -34:37:-4:1, -33:37:-4:1, -32:37:-4:1, -31:37:-4:1:5, -30:37:-4:1:5,
  31:37:-4:82, 32:37:-4:82, 33:37:-4:1, 34:37:-4:4, 35:37:-4:1, 36:37:-4:1, -36:37:-3:1:5,
  -35:37:-3:1:5, -34:37:-3:1:5, -33:37:-3:1, -32:37:-3:159:8, -31:37:-3:159:8, 3:37:-3:159:8,
  4:37:-3:159:8, 31:37:-3:82, 32:37:-3:82, 33:37:-3:1, 34:37:-3:1, 35:37:-3:4, 36:37:-3:1:5,
  -36:37:-2:1:5, -35:37:-2:1:5, -34:37:-2:1:5, -33:37:-2:1, -32:37:-2:159:8, -31:37:-2:159:8,
  1:37:-2:1, 2:37:-2:159:8, 3:37:-2:159:8, 4:37:-2:159:8, 5:37:-2:1:5, 31:37:-2:159:8,
  32:37:-2:1:5, 33:37:-2:1, 34:37:-2:1, 35:37:-2:1, 36:37:-2:1:5, 37:37:-2:1:5, -35:37:-1:1:5,
  -34:37:-1:1:5, -33:37:-1:1, -32:37:-1:159:8, -31:37:-1:159:8, 1:37:-1:1, 2:37:-1:1,
  3:37:-1:1:5, 4:37:-1:1:5, 5:37:-1:1:5, 6:37:-1:1:5, 31:37:-1:159:8, 32:37:-1:159:8,
  33:37:-1:1, 34:37:-1:1, 35:37:-1:1, 36:37:-1:1:5, 37:37:-1:1:5, -35:37:0:1, -34:37:0:1:5,
