Blocks: '[-12:57:-26:1, -11:57:-26:1, -10:57:-26:1, -9:57:-26:1, 9:57:-26:1, 10:57:-26:1,
  11:57:-26:1, 12:57:-26:1, -12:57:-25:1, -11:57:-25:1, -10:57:-25:1, -9:57:-25:1,
  0:68:-17:3:2, 1:68:-17:3:2, 2:68:-17:3:2, -15:68:-16:3:2, -14:68:-16:3:2, -13:68:-16:3:2,
  -12:68:-16:3:2, -11:68:-16:3:2, 11:68:-16:3:2, 12:68:-16:3:2, 13:68:-16:3:2, 14:68:-16:3:2,
  15:68:-16:3:2, -16:68:-15:3:2, -15:68:-15:3:2, -14:68:-15:3:2, -13:68:-15:3:2, -12:68:-15:3:2,
  -11:68:-15:3:2, -10:68:-15:3:2, 10:68:-15:3:2, 11:68:-15:3:2, 12:68:-15:3:2, 13:68:-15:3:2,
  14:68:-15:3:2, 15:68:-15:3:2, 16:68:-15:3:2, -16:68:-14:3:2, -15:68:-14:3:2, -14:68:-14:3:2,
  -13:68:-14:3:2, -12:68:-14:3:2, -11:68:-14:3:2, -10:68:-14:3:2, 10:68:-14:3:2, 11:68:-14:3:2,
  12:68:-14:3:2, 13:68:-14:3:2, 14:68:-14:3:2, 15:68:-14:3:2, 16:68:-14:3:2, -16:68:-13:3:2,
  -15:68:-13:17:6, -14:68:-13:17:6, -13:68:-13:3:2, -12:68:-13:3:2, -11:68:-13:3:2,
  -10:68:-13:3:2, 10:68:-13:3:2, 11:68:-13:3:2, 12:68:-13:3:2, 13:68:-13:3:2, 14:68:-13:3:2,
  15:68:-13:3:2, 16:68:-13:3:2, -16:68:-12:3:2, -15:68:-12:3:2, -14:68:-12:3:2, -13:68:-12:3:2,
  -12:68:-12:3:2, -11:68:-12:3:2, -10:68:-12:3:2, 10:68:-12:3:2, 11:68:-12:3:2, 12:68:-12:3:2,
  13:68:-12:3:2, 14:68:-12:3:2, 15:68:-12:3:2, 16:68:-12:3:2, -16:68:-11:3:2, -15:68:-11:3:2,
  -14:68:-11:3:2, -13:68:-11:3:2, -12:68:-11:3:2, -11:68:-11:3:2, -10:68:-11:3:2,
  10:68:-11:3:2, 11:68:-11:3:2, 12:68:-11:3:2, 13:68:-11:3:2, 14:68:-11:3:2, 15:68:-11:3:2,
  16:68:-11:3:2, -15:68:-10:3:2, -14:68:-10:3:2, -13:68:-10:3:2, -12:68:-10:3:2, -11:68:-10:3:2,
  11:68:-10:3:2, 12:68:-10:3:2, 13:68:-10:3:2, 14:68:-10:3:2, 15:68:-10:3:2, -45:68:-6:1,
  -44:68:-6:1, -43:68:-6:1, -42:68:-6:1, -41:68:-6:1, -40:68:-6:1, -39:68:-6:1, -38:68:-6:1,
  -37:68:-6:1, 37:68:-6:1, 38:68:-6:1, 39:68:-6:1, 40:68:-6:1, 41:68:-6:1, 42:68:-6:1,
  43:68:-6:1, 44:68:-6:1, 45:68:-6:1, -46:68:-5:1, -45:68:-5:1, -44:68:-5:3, -43:68:-5:3,
  -42:68:-5:3, -41:68:-5:3, -40:68:-5:3, -39:68:-5:3, -38:68:-5:3, -37:68:-5:1, -36:68:-5:1,
  36:68:-5:1, 37:68:-5:1, 38:68:-5:3, 39:68:-5:3, 40:68:-5:3, 41:68:-5:3, 42:68:-5:3,
  43:68:-5:3, 44:68:-5:3, 45:68:-5:1, 46:68:-5:1, -47:68:-4:1, -46:68:-4:1, -45:68:-4:3,
  -44:68:-4:3, -43:68:-4:3, -42:68:-4:3, -41:68:-4:3, -40:68:-4:3, -39:68:-4:3, -38:68:-4:3,
  -37:68:-4:3, -36:68:-4:1, -35:68:-4:1, 35:68:-4:1, 36:68:-4:1, 37:68:-4:3, 38:68:-4:3,
  39:68:-4:3, 40:68:-4:3, 41:68:-4:3, 42:68:-4:3, 43:68:-4:3, 44:68:-4:3, 45:68:-4:3,
  46:68:-4:1, 47:68:-4:1, -47:68:-3:1, -46:68:-3:3, -45:68:-3:3, -44:68:-3:3, -43:68:-3:3,
  -42:68:-3:3, -41:68:-3:3, -40:68:-3:3, -39:68:-3:3, -38:68:-3:3, -37:68:-3:3, -36:68:-3:3,
  -35:68:-3:1, -22:68:-3:3:2, -21:68:-3:3:2, -20:68:-3:3:2, -19:68:-3:3:2, -18:68:-3:3:2,
  -3:68:-3:1, -2:68:-3:3, -1:68:-3:3, 0:68:-3:89, 1:68:-3:3, 2:68:-3:3, 3:68:-3:3,
  18:68:-3:3:2, 19:68:-3:3:2, 20:68:-3:3:2, 21:68:-3:3:2, 22:68:-3:3:2, 35:68:-3:1,
  36:68:-3:3, 37:68:-3:3, 38:68:-3:3, 39:68:-3:3, 40:68:-3:3, 41:68:-3:3, 42:68:-3:3,
  43:68:-3:3, 44:68:-3:3, 45:68:-3:3, 46:68:-3:3, 47:68:-3:1, -47:68:-2:1, -46:68:-2:3,
  -45:68:-2:3, -44:68:-2:3, -43:68:-2:3, -42:68:-2:3, -41:68:-2:3, -40:68:-2:3, -39:68:-2:3,
  -38:68:-2:3, -37:68:-2:3, -36:68:-2:3, -35:68:-2:1, -23:68:-2:3:2, -22:68:-2:3:2,
  -21:68:-2:3:2, -20:68:-2:3:2, -19:68:-2:3:2, -18:68:-2:3:2, -17:68:-2:3:2, -3:68:-2:3,
  -2:68:-2:3, -1:68:-2:3, 0:68:-2:3, 1:68:-2:3, 2:68:-2:3, 3:68:-2:3, 17:68:-2:3:2,
  18:68:-2:3:2, 19:68:-2:3:2, 20:68:-2:3:2, 21:68:-2:3:2, 22:68:-2:3:2, 23:68:-2:3:2,
  35:68:-2:1, 36:68:-2:3, 37:68:-2:3, 38:68:-2:3, 39:68:-2:3, 40:68:-2:3, 41:68:-2:3,
  42:68:-2:3, 43:68:-2:3, 44:68:-2:3, 45:68:-2:3, 46:68:-2:3, 47:68:-2:1, -47:68:-1:1,
  -46:68:-1:3, -45:68:-1:3, -44:68:-1:3, -43:68:-1:3, -42:68:-1:3, -41:68:-1:3, -40:68:-1:3,
  -39:68:-1:3, -38:68:-1:3, -37:68:-1:3, -36:68:-1:3, -35:68:-1:1, -23:68:-1:3:2,
  -22:68:-1:3:2, -21:68:-1:3:2, -20:68:-1:3:2, -19:68:-1:3:2, -18:68:-1:3:2, -17:68:-1:3:2,
  -3:68:-1:3, -2:68:-1:3, -1:68:-1:3, 0:68:-1:3, 1:68:-1:3, 2:68:-1:3, 3:68:-1:1,
  4:68:-1:17:2, 17:68:-1:3:2, 18:68:-1:3:2, 19:68:-1:3:2, 20:68:-1:3:2, 21:68:-1:3:2,
  22:68:-1:3:2, 23:68:-1:3:2, 35:68:-1:1, 36:68:-1:3, 37:68:-1:3, 38:68:-1:3, 39:68:-1:3,
  40:68:-1:3, 41:68:-1:3, 42:68:-1:3, 43:68:-1:3, 44:68:-1:3, 45:68:-1:3, 46:68:-1:3,
  47:68:-1:1, -47:68:0:1, -46:68:0:3, -45:68:0:3, -44:68:0:3, -43:68:0:3, -42:68:0:3,
  -41:68:0:3, -40:68:0:3, -39:68:0:3, -38:68:0:3, -37:68:0:3, -36:68:0:3, -35:68:0:1,
  -23:68:0:3:2, -22:68:0:3:2, -21:68:0:3:2, -20:68:0:3:2, -19:68:0:3:2, -18:68:0:3:2,
  -17:68:0:3:2, -3:68:0:1, -2:68:0:3, -1:68:0:3, 0:68:0:3, 1:68:0:3, 2:68:0:3, 3:68:0:1,
  17:68:0:3:2, 18:68:0:3:2, 19:68:0:3:2, 20:68:0:3:2, 21:68:0:17:6, 22:68:0:17:6,
  23:68:0:3:2, 35:68:0:1, 36:68:0:3, 37:68:0:3, 38:68:0:3, 39:68:0:3, 40:68:0:3, 41:68:0:3,
  42:68:0:3, 43:68:0:3, 44:68:0:3, 45:68:0:3, 46:68:0:3, 47:68:0:1, -47:68:1:1, -46:68:1:3,
  -45:68:1:3, -44:68:1:3, -43:68:1:3, -42:68:1:3, -41:68:1:3, -40:68:1:3, -39:68:1:3,
  -38:68:1:3, -37:68:1:3, -36:68:1:3, -35:68:1:1, -23:68:1:3:2, -22:68:1:3:2, -21:68:1:3:2,
  -20:68:1:3:2, -19:68:1:3:2, -18:68:1:3:2, -17:68:1:3:2, -4:68:1:17:2, -3:68:1:17:6,
  -2:68:1:3, -1:68:1:3, 0:68:1:3, 1:68:1:3, 2:68:1:3, 3:68:1:3, 17:68:1:3:2, 18:68:1:3:2,
  19:68:1:3:2, 20:68:1:3:2, 21:68:1:3:2, 22:68:1:3:2, 23:68:1:3:2, 35:68:1:1, 36:68:1:3,
  37:68:1:3, 38:68:1:3, 39:68:1:3, 40:68:1:3, 41:68:1:3, 42:68:1:3, 43:68:1:3, 44:68:1:3,
  45:68:1:3, 46:68:1:3, 47:68:1:1, -47:68:2:1, -46:68:2:3, -45:68:2:3, -44:68:2:3,
  -43:68:2:3, -42:68:2:3, -41:68:2:3, -40:68:2:3, -39:68:2:3, -38:68:2:3, -37:68:2:3,
  -36:68:2:3, -35:68:2:1, -23:68:2:3:2, -22:68:2:3:2, -21:68:2:3:2, -20:68:2:3:2,
  -19:68:2:3:2, -18:68:2:3:2, -17:68:2:3:2, -2:68:2:3, -1:68:2:3, 0:68:2:3, 1:68:2:3,
  2:68:2:3, 3:68:2:3, 17:68:2:3:2, 18:68:2:3:2, 19:68:2:3:2, 20:68:2:3:2, 21:68:2:3:2,
  22:68:2:3:2, 23:68:2:3:2, 35:68:2:1, 36:68:2:3, 37:68:2:3, 38:68:2:3, 39:68:2:3,
  40:68:2:3, 41:68:2:3, 42:68:2:3, 43:68:2:3, 44:68:2:3, 45:68:2:3, 46:68:2:3, 47:68:2:1,
  -47:68:3:1, -46:68:3:3, -45:68:3:3, -44:68:3:3, -43:68:3:3, -42:68:3:3, -41:68:3:3,
  -40:68:3:3, -39:68:3:3, -38:68:3:3, -37:68:3:3, -36:68:3:3, -35:68:3:1, -22:68:3:3:2,
  -21:68:3:3:2, -20:68:3:3:2, -19:68:3:3:2, -18:68:3:3:2, -2:68:3:1, -1:68:3:3, 0:68:3:3,
  1:68:3:3, 2:68:3:3, 18:68:3:3:2, 19:68:3:3:2, 20:68:3:3:2, 21:68:3:3:2, 22:68:3:3:2,
  35:68:3:1, 36:68:3:3, 37:68:3:3, 38:68:3:3, 39:68:3:3, 40:68:3:3, 41:68:3:3, 42:68:3:3,
  43:68:3:3, 44:68:3:3, 45:68:3:3, 46:68:3:3, 47:68:3:1, -47:68:4:1, -46:68:4:1, -45:68:4:3,
  -44:68:4:3, -43:68:4:3, -42:68:4:3, -41:68:4:3, -40:68:4:3, -39:68:4:3, -38:68:4:3,
  -37:68:4:3, -36:68:4:1, -35:68:4:1, -1:68:4:1, 0:68:4:3, 1:68:4:3, 35:68:4:1, 36:68:4:1,
  37:68:4:3, 38:68:4:3, 39:68:4:3, 40:68:4:3, 41:68:4:3, 42:68:4:3, 43:68:4:3, 44:68:4:3,
  45:68:4:3, 46:68:4:1, 47:68:4:1, -46:68:5:1, -45:68:5:1, -44:68:5:3, -43:68:5:3,
  -42:68:5:3, -41:68:5:3, -40:68:5:3, -39:68:5:3, -38:68:5:3, -37:68:5:1, -36:68:5:1,
  0:68:5:17:2, 36:68:5:1, 37:68:5:1, 38:68:5:3, 39:68:5:3, 40:68:5:3, 41:68:5:3, 42:68:5:3,
  43:68:5:3, 44:68:5:3, 45:68:5:1, 46:68:5:1, -45:68:6:1, -44:68:6:1, -43:68:6:1,
  -42:68:6:1, -41:68:6:1, -40:68:6:1, -39:68:6:1, -38:68:6:1, -37:68:6:1, 37:68:6:1,
  38:68:6:1, 39:68:6:1, 40:68:6:1, 41:68:6:1, 42:68:6:1, 43:68:6:1, 44:68:6:1, 45:68:6:1,
  -15:68:10:3:2, -14:68:10:3:2, -13:68:10:3:2, -12:68:10:3:2, -11:68:10:3:2, 11:68:10:3:2,
  12:68:10:3:2, 13:68:10:3:2, 14:68:10:3:2, 15:68:10:3:2, -16:68:11:3:2, -15:68:11:3:2,
  -14:68:11:3:2, -13:68:11:3:2, -12:68:11:3:2, -11:68:11:3:2, -10:68:11:3:2, 10:68:11:3:2,
  11:68:11:3:2, 12:68:11:3:2, 13:68:11:3:2, 14:68:11:3:2, 15:68:11:3:2, 16:68:11:3:2,
  -16:68:12:3:2, -15:68:12:3:2, -14:68:12:3:2, -13:68:12:3:2, -12:68:12:3:2, -11:68:12:3:2,
  -10:68:12:3:2, 10:68:12:3:2, 11:68:12:3:2, 12:68:12:3:2, 13:68:12:3:2, 14:68:12:3:2,
  15:68:12:3:2, 16:68:12:3:2, -16:68:13:3:2, -15:68:13:3:2, -14:68:13:3:2, -13:68:13:3:2,
  -12:68:13:3:2, -11:68:13:3:2, -10:68:13:3:2, 10:68:13:3:2, 11:68:13:3:2, 12:68:13:3:2,
  13:68:13:3:2, 14:68:13:3:2, 15:68:13:3:2, 16:68:13:3:2, -16:68:14:3:2, -15:68:14:3:2,
  -14:68:14:3:2, -13:68:14:3:2, -12:68:14:3:2, -11:68:14:3:2, -10:68:14:3:2, 10:68:14:3:2,
  11:68:14:3:2, 12:68:14:3:2, 13:68:14:3:2, 14:68:14:3:2, 15:68:14:3:2, 16:68:14:3:2,
  -16:68:15:3:2, -15:68:15:3:2, -14:68:15:3:2, -13:68:15:3:2, -12:68:15:3:2, -11:68:15:3:2,
  -10:68:15:3:2, 10:68:15:3:2, 11:68:15:3:2, 12:68:15:3:2, 13:68:15:3:2, 14:68:15:3:2,
  15:68:15:3:2, 16:68:15:3:2, -15:68:16:3:2, -14:68:16:3:2, -13:68:16:3:2, -12:68:16:3:2,
  -11:68:16:3:2, 11:68:16:3:2, 12:68:16:3:2, 13:68:16:3:2, 14:68:16:3:2, 15:68:16:3:2,
  -2:68:17:3:2, -1:68:17:3:2, 0:68:17:3:2, 1:68:17:3:2, 2:68:17:3:2, -3:68:18:3:2,
  -2:68:18:3:2, -1:68:18:3:2, 0:68:18:3:2, 1:68:18:3:2, 2:68:18:3:2, 3:68:18:3:2,
  -3:68:19:3:2, -2:68:19:3:2, -1:68:19:3:2, 0:68:19:3:2, 1:68:19:3:2, 2:68:19:3:2,
  3:68:19:3:2, -3:68:20:3:2, -2:68:20:3:2, -1:68:20:3:2, 0:68:20:3:2, 1:68:20:3:2,
  2:68:20:3:2, 3:68:20:3:2, -3:68:21:3:2, -2:68:21:3:2, -1:68:21:3:2, 0:68:21:3:2,
  1:68:21:3:2, 2:68:21:3:2, 3:68:21:3:2, -3:68:22:3:2, -2:68:22:3:2, -1:68:22:3:2,
  0:68:22:3:2, 1:68:22:3:2, 2:68:22:3:2, 3:68:22:3:2, -2:68:23:3:2, -1:68:23:3:2,
  0:68:23:3:2, 1:68:23:3:2, 2:68:23:3:2, -36:68:25:1, -35:68:25:1, -34:68:25:1, -33:68:25:1,
  -32:68:25:1, -31:68:25:1, -30:68:25:1, -29:68:25:1, -28:68:25:1, -37:68:26:1, -36:68:26:1,
  -35:68:26:3, -34:68:26:3, -33:68:26:3, -32:68:26:3, -31:68:26:3, -30:68:26:3, -29:68:26:3,
  -28:68:26:1, -27:68:26:1, 27:68:26:1, 28:68:26:1, 29:68:26:1, 30:68:26:1, 31:68:26:1,
  32:68:26:1, 33:68:26:1, 34:68:26:1, 35:68:26:1, -38:68:27:1, -37:68:27:1, -36:68:27:3,
  -35:68:27:3, -34:68:27:3, -33:68:27:3, -32:68:27:3, -31:68:27:3, -30:68:27:3, -29:68:27:3,
  -28:68:27:3, -27:68:27:1, -26:68:27:1, 26:68:27:1, 27:68:27:1, 28:68:27:3, 29:68:27:3,
  30:68:27:3, 31:68:27:3, 32:68:27:3, 33:68:27:3, 34:68:27:3, 35:68:27:1, 36:68:27:1,
  -38:68:28:1, -37:68:28:3, -36:68:28:3, -35:68:28:3, -34:68:28:3, -33:68:28:3, -32:68:28:3,
  -31:68:28:3, -30:68:28:3, -29:68:28:3, -28:68:28:3, -27:68:28:3, -26:68:28:1, 25:68:28:1,
  26:68:28:1, 27:68:28:3, 28:68:28:3, 29:68:28:3, 30:68:28:3, 31:68:28:3, 32:68:28:3,
  33:68:28:3, 34:68:28:3, 35:68:28:3, 36:68:28:1, 37:68:28:1, -38:68:29:1, -37:68:29:3,
  -36:68:29:3, -35:68:29:3, -34:68:29:3, -33:68:29:3, -32:68:29:3, -31:68:29:3, -30:68:29:3,
  -29:68:29:3, -28:68:29:3, -27:68:29:3, -26:68:29:1, 25:68:29:1, 26:68:29:3, 27:68:29:3,
  28:68:29:3, 29:68:29:3, 30:68:29:3, 31:68:29:3, 32:68:29:3, 33:68:29:3, 34:68:29:3,
  35:68:29:3, 36:68:29:3, 37:68:29:1, -38:68:30:1, -37:68:30:3, -36:68:30:3, -35:68:30:3,
  -34:68:30:3, -33:68:30:3, -32:68:30:3, -31:68:30:3, -30:68:30:3, -29:68:30:3, -28:68:30:3,
  -27:68:30:3, -26:68:30:1, 25:68:30:1, 26:68:30:3, 27:68:30:3, 28:68:30:3, 29:68:30:3,
  30:68:30:3, 31:68:30:3, 32:68:30:3, 33:68:30:3, 34:68:30:3, 35:68:30:3, 36:68:30:3,
  37:68:30:1, -38:68:31:1, -37:68:31:3, -36:68:31:3, -35:68:31:3, -34:68:31:3, -33:68:31:3,
  -32:68:31:3, -31:68:31:3, -30:68:31:3, -29:68:31:3, -28:68:31:3, -27:68:31:3, -26:68:31:1,
  25:68:31:1, 26:68:31:3, 27:68:31:3, 28:68:31:3, 29:68:31:3, 30:68:31:3, 31:68:31:3,
  32:68:31:3, 33:68:31:3, 34:68:31:3, 35:68:31:3, 36:68:31:3, 37:68:31:1, -38:68:32:1,
  -37:68:32:3, -36:68:32:3, -35:68:32:3, -34:68:32:3, -33:68:32:3, -32:68:32:3, -31:68:32:3,
  -30:68:32:3, -29:68:32:3, -28:68:32:3, -27:68:32:3, -26:68:32:1, 25:68:32:1, 26:68:32:3,
  27:68:32:3, 28:68:32:3, 29:68:32:3, 30:68:32:3, 31:68:32:3, 32:68:32:3, 33:68:32:3,
  34:68:32:3, 35:68:32:3, 36:68:32:3, 37:68:32:1, -38:68:33:1, -37:68:33:3, -36:68:33:3,
  -35:68:33:3, -34:68:33:3, -33:68:33:3, -32:68:33:3, -31:68:33:3, -30:68:33:3, -29:68:33:3,
  -28:68:33:3, -27:68:33:3, -26:68:33:1, 25:68:33:1, 26:68:33:3, 27:68:33:3, 28:68:33:3,
  29:68:33:3, 30:68:33:3, 31:68:33:3, 32:68:33:3, 33:68:33:3, 34:68:33:3, 35:68:33:3,
  36:68:33:3, 37:68:33:1, -38:68:34:1, -37:68:34:3, -36:68:34:3, -35:68:34:3, -34:68:34:3,
  -33:68:34:3, -32:68:34:3, -31:68:34:3, -30:68:34:3, -29:68:34:3, -28:68:34:3, -27:68:34:3,
  -26:68:34:1, 25:68:34:1, 26:68:34:3, 27:68:34:3, 28:68:34:3, 29:68:34:3, 30:68:34:3,
  31:68:34:3, 32:68:34:3, 33:68:34:3, 34:68:34:3, 35:68:34:3, 36:68:34:3, 37:68:34:1,
  -38:68:35:1, -37:68:35:1, -36:68:35:3, -35:68:35:3, -34:68:35:3, -33:68:35:3, -32:68:35:3,
  -31:68:35:3, -30:68:35:3, -29:68:35:3, -28:68:35:3, -27:68:35:1, -26:68:35:1, -4:68:35:1,
  -3:68:35:1, -2:68:35:1, -1:68:35:1, 0:68:35:1, 1:68:35:1, 2:68:35:1, 3:68:35:1,
  4:68:35:1, 25:68:35:1, 26:68:35:3, 27:68:35:3, 28:68:35:3, 29:68:35:3, 30:68:35:3,
  31:68:35:3, 32:68:35:3, 33:68:35:3, 34:68:35:3, 35:68:35:3, 36:68:35:3, 37:68:35:1,
  -37:68:36:1, -36:68:36:1, -35:68:36:3, -34:68:36:3, -33:68:36:3, -32:68:36:3, -31:68:36:3,
  -30:68:36:3, -29:68:36:3, -28:68:36:1, -27:68:36:1, -5:68:36:1, -4:68:36:1, -3:68:36:3,
  -2:68:36:3, -1:68:36:3, 0:68:36:3, 1:68:36:3, 2:68:36:3, 3:68:36:3, 4:68:36:1, 5:68:36:1,
  25:68:36:1, 26:68:36:1, 27:68:36:3, 28:68:36:3, 29:68:36:3, 30:68:36:3, 31:68:36:3,
  32:68:36:3, 33:68:36:3, 34:68:36:3, 35:68:36:3, 36:68:36:1, 37:68:36:1, -36:68:37:1,
  -35:68:37:1, -34:68:37:1, -33:68:37:1, -32:68:37:1, -31:68:37:1, -30:68:37:1, -29:68:37:1,
  -28:68:37:1, -6:68:37:1, -5:68:37:1, -4:68:37:3, -3:68:37:3, -2:68:37:3, -1:68:37:3,
  0:68:37:3, 1:68:37:3, 2:68:37:3, 3:68:37:3, 4:68:37:3, 5:68:37:1, 6:68:37:1, 26:68:37:1,
  27:68:37:1, 28:68:37:3, 29:68:37:3, 30:68:37:3, 31:68:37:3, 32:68:37:3, 33:68:37:3,
  34:68:37:3, 35:68:37:1, 36:68:37:1, -6:68:38:1, -5:68:38:3, -4:68:38:3, -3:68:38:3,
  -2:68:38:3, -1:68:38:3, 0:68:38:3, 1:68:38:3, 2:68:38:3, 3:68:38:3, 4:68:38:3, 5:68:38:3,
  6:68:38:1, 27:68:38:1, 28:68:38:1, 29:68:38:1, 30:68:38:1, 31:68:38:1, 32:68:38:1,
  33:68:38:1, 34:68:38:1, 35:68:38:1, -6:68:39:1, -5:68:39:3, -4:68:39:3, -3:68:39:3,
  -2:68:39:3, -1:68:39:3, 0:68:39:3, 1:68:39:3, 2:68:39:3, 3:68:39:3, 4:68:39:3, 5:68:39:3,
  6:68:39:1, -6:68:40:1, -5:68:40:3, -4:68:40:3, -3:68:40:3, -2:68:40:3, -1:68:40:3,
  0:68:40:3, 1:68:40:3, 2:68:40:3, 3:68:40:3, 4:68:40:3, 5:68:40:3, 6:68:40:1, -6:68:41:1,
  -5:68:41:3, -4:68:41:3, -3:68:41:3, -2:68:41:3, -1:68:41:3, 0:68:41:3, 1:68:41:3,
  2:68:41:3, 3:68:41:3, 4:68:41:3, 5:68:41:3, 6:68:41:1, -6:68:42:1, -5:68:42:3, -4:68:42:3,
  -3:68:42:3, -2:68:42:3, -1:68:42:3, 0:68:42:3, 1:68:42:3, 2:68:42:3, 3:68:42:3,
  4:68:42:3, 5:68:42:3, 6:68:42:1, -6:68:43:1, -5:68:43:3, -4:68:43:3, -3:68:43:3,
  -2:68:43:3, -1:68:43:3, 0:68:43:3, 1:68:43:3, 2:68:43:3, 3:68:43:3, 4:68:43:3, 5:68:43:3,
  6:68:43:1, -6:68:44:1, -5:68:44:3, -4:68:44:3, -3:68:44:3, -2:68:44:3, -1:68:44:3,
  0:68:44:3, 1:68:44:3, 2:68:44:3, 3:68:44:3, 4:68:44:3, 5:68:44:3, 6:68:44:1, -6:68:45:1,
  -5:68:45:1, -4:68:45:3, -3:68:45:3, -2:68:45:3, -1:68:45:3, 0:68:45:3, 1:68:45:3,
  2:68:45:3, 3:68:45:3, 4:68:45:3, 5:68:45:1, 6:68:45:1, -5:68:46:1, -4:68:46:1, -3:68:46:3,
  -2:68:46:3, -1:68:46:3, 0:68:46:3, 1:68:46:3, 2:68:46:3, 3:68:46:3, 4:68:46:1, 5:68:46:1,
  -4:68:47:1, -3:68:47:1, -2:68:47:1, -1:68:47:1, 0:68:47:1, 1:68:47:1, 2:68:47:1,
  3:68:47:1, 4:68:47:1, -4:69:-47:1, -3:69:-47:1, -2:69:-47:1, -1:69:-47:1, 0:69:-47:1,
  1:69:-47:1, 2:69:-47:1, 3:69:-47:1, 4:69:-47:1, -5:69:-46:1, -4:69:-46:1, -3:69:-46:3,
  -2:69:-46:3, -1:69:-46:3, 0:69:-46:3, 1:69:-46:3, 2:69:-46:3, 3:69:-46:3, 4:69:-46:1,
  5:69:-46:1, -6:69:-45:1, -5:69:-45:1, -4:69:-45:3, -3:69:-45:3, -2:69:-45:3, -1:69:-45:3,
  0:69:-45:3, 1:69:-45:3, 2:69:-45:3, 3:69:-45:3, 4:69:-45:3, 5:69:-45:1, 6:69:-45:1,
  -6:69:-44:1, -5:69:-44:3, -4:69:-44:3, -3:69:-44:3, -2:69:-44:3, -1:69:-44:3, 0:69:-44:3,
  1:69:-44:3, 2:69:-44:3, 3:69:-44:3, 4:69:-44:3, 5:69:-44:3, 6:69:-44:1, -6:69:-43:1,
  -5:69:-43:3, -4:69:-43:3, -3:69:-43:3, -2:69:-43:3, -1:69:-43:3, 0:69:-43:3, 1:69:-43:3,
  2:69:-43:3, 3:69:-43:3, 4:69:-43:3, 5:69:-43:3, 6:69:-43:1, -6:69:-42:1, -5:69:-42:3,
  -4:69:-42:3, -3:69:-42:3, -2:69:-42:3, -1:69:-42:3, 0:69:-42:3, 1:69:-42:3, 2:69:-42:3,
  3:69:-42:3, 4:69:-42:3, 5:69:-42:3, 6:69:-42:1, -6:69:-41:1, -5:69:-41:3, -4:69:-41:3,
  -3:69:-41:3, -2:69:-41:3, -1:69:-41:3, 0:69:-41:3, 1:69:-41:3, 2:69:-41:3, 3:69:-41:3,
  4:69:-41:3, 5:69:-41:3, 6:69:-41:1, -6:69:-40:1, -5:69:-40:3, -4:69:-40:3, -3:69:-40:3,
  -2:69:-40:3, -1:69:-40:3, 0:69:-40:3, 1:69:-40:3, 2:69:-40:3, 3:69:-40:3, 4:69:-40:3,
  5:69:-40:3, 6:69:-40:1, -6:69:-39:1, -5:69:-39:3, -4:69:-39:3, -3:69:-39:3, -2:69:-39:3,
  -1:69:-39:3, 0:69:-39:3, 1:69:-39:3, 2:69:-39:3, 3:69:-39:3, 4:69:-39:3, 5:69:-39:3,
  6:69:-39:1, -35:69:-38:1, -34:69:-38:1, -33:69:-38:1, -32:69:-38:1, -31:69:-38:1,
  -30:69:-38:1, -29:69:-38:1, -28:69:-38:1, -27:69:-38:1, -6:69:-38:1, -5:69:-38:3,
  -4:69:-38:3, -3:69:-38:3, -2:69:-38:3, -1:69:-38:3, 0:69:-38:3, 1:69:-38:3, 2:69:-38:3,
  3:69:-38:3, 4:69:-38:3, 5:69:-38:3, 6:69:-38:1, -36:69:-37:1, -35:69:-37:1, -34:69:-37:3,
  -33:69:-37:3, -32:69:-37:3, -31:69:-37:3, -30:69:-37:3, -29:69:-37:3, -28:69:-37:3,
  -27:69:-37:1, -26:69:-37:1, -6:69:-37:1, -5:69:-37:1, -4:69:-37:3, -3:69:-37:3,
  -2:69:-37:3, -1:69:-37:3, 0:69:-37:3, 1:69:-37:3, 2:69:-37:3, 3:69:-37:3, 4:69:-37:3,
  5:69:-37:1, 6:69:-37:1, 28:69:-37:1, 29:69:-37:1, 30:69:-37:1, 31:69:-37:1, 32:69:-37:1,
  33:69:-37:1, 34:69:-37:1, 35:69:-37:1, 36:69:-37:1, -37:69:-36:1, -36:69:-36:1,
  -35:69:-36:3, -34:69:-36:3, -33:69:-36:3, -32:69:-36:3, -31:69:-36:3, -30:69:-36:3,
  -29:69:-36:3, -28:69:-36:3, -27:69:-36:3, -26:69:-36:1, -25:69:-36:1, -5:69:-36:1,
  -4:69:-36:1, -3:69:-36:3, -2:69:-36:3, -1:69:-36:3, 0:69:-36:3, 1:69:-36:3, 2:69:-36:3,
  3:69:-36:3, 4:69:-36:1, 5:69:-36:1, 27:69:-36:1, 28:69:-36:1, 29:69:-36:3, 30:69:-36:3,
  31:69:-36:3, 32:69:-36:3, 33:69:-36:3, 34:69:-36:3, 35:69:-36:3, 36:69:-36:1, 37:69:-36:1,
  -37:69:-35:1, -36:69:-35:3, -35:69:-35:3, -34:69:-35:3, -33:69:-35:3, -32:69:-35:3,
  -31:69:-35:3, -30:69:-35:3, -29:69:-35:3, -28:69:-35:3, -27:69:-35:3, -26:69:-35:3,
  -25:69:-35:1, -4:69:-35:1, -3:69:-35:1, -2:69:-35:1, -1:69:-35:1, 0:69:-35:1, 1:69:-35:1,
