Blocks: '[101:48:-74:20, -4:60:-6:1, -3:60:-6:1, -4:60:-5:1, -3:60:-5:1, -4:60:-4:1,
  -4:71:-8:1, -3:71:-8:1, -2:71:-8:1, -1:71:-8:1, 0:71:-8:1, 1:71:-8:1, 2:71:-8:1,
  3:71:-8:1, 4:71:-8:1, 5:71:-8:1, 6:71:-8:1, -14:71:-7:1, -13:71:-7:1, -12:71:-7:1,
  -11:71:-7:1, -10:71:-7:1, -9:71:-7:1, -8:71:-7:1, -7:71:-7:1, -6:71:-7:1, -5:71:-7:1,
  -4:71:-7:1, -3:71:-7:1, -2:71:-7:1, -1:71:-7:1, 0:71:-7:1, 1:71:-7:1, 2:71:-7:1,
  3:71:-7:1, 4:71:-7:1, 5:71:-7:1, 6:71:-7:1, -12:71:-6:1, -9:71:-6:1, -8:71:-6:1,
  -7:71:-6:1, -6:71:-6:1, -5:71:-6:1, -4:71:-6:1, -3:71:-6:1, -2:71:-6:1, -1:71:-6:1,
  0:71:-6:1, 1:71:-6:1, 2:71:-6:1, 3:71:-6:1, 4:71:-6:1, -9:71:-5:1, -8:71:-5:1, -7:71:-5:1,
  -6:71:-5:1, -5:71:-5:1, -4:71:-5:1, -3:71:-5:1, -2:71:-5:1, -1:71:-5:1, 0:71:-5:1,
  1:71:-5:1, 2:71:-5:1, 3:71:-5:1, 4:71:-5:1, -10:71:-4:1, -9:71:-4:1, -8:71:-4:1,
  -7:71:-4:1, -6:71:-4:1, -5:71:-4:1, -4:71:-4:1, -3:71:-4:1, -2:71:-4:1, -1:71:-4:1,
  0:71:-4:1, 1:71:-4:1, 2:71:-4:1, 3:71:-4:1, -11:71:-3:1, -10:71:-3:1, -9:71:-3:1,
  -8:71:-3:1, -7:71:-3:1, -6:71:-3:1, -5:71:-3:1, -4:71:-3:1, -3:71:-3:1, -2:71:-3:1,
  -1:71:-3:1, 0:71:-3:1, 1:71:-3:1, 2:71:-3:1, 3:71:-3:1, 4:71:-3:1, -10:71:-2:1,
  -9:71:-2:1, -8:71:-2:1, -7:71:-2:1, -6:71:-2:1, -5:71:-2:1, -4:71:-2:1, -3:71:-2:1,
  -2:71:-2:1, -1:71:-2:1, 0:71:-2:1, 1:71:-2:1, 2:71:-2:1, 3:71:-2:1, 4:71:-2:1, 5:71:-2:1,
  6:71:-2:1, -10:71:-1:1, -9:71:-1:1, -8:71:-1:1, -7:71:-1:1, -6:71:-1:1, -5:71:-1:1,
  -4:71:-1:1, -3:71:-1:1, -2:71:-1:1, -1:71:-1:1, 0:71:-1:1, 1:71:-1:1, 2:71:-1:1,
  3:71:-1:1, 4:71:-1:1, 5:71:-1:1, 6:71:-1:1, -9:71:0:1, -8:71:0:1, -7:71:0:1, -6:71:0:1,
  -5:71:0:1, -4:71:0:1, -3:71:0:1, -2:71:0:1, -1:71:0:1, 0:71:0:1, 1:71:0:1, 2:71:0:1,
  3:71:0:1, 4:71:0:1, 6:71:0:1, -6:71:1:1, -5:71:1:1, -4:71:1:1, -3:71:1:1, -2:71:1:1,
  -1:71:1:1, 0:71:1:1, 1:71:1:1, 2:71:1:1, 3:71:1:1, -6:71:2:1, -5:71:2:1, -4:71:2:1,
  -3:71:2:1, -2:71:2:1, -1:71:2:1, 0:71:2:1, 1:71:2:1, 2:71:2:1, 3:71:2:1, -6:71:3:1,
  -5:71:3:1, -4:71:3:1, -3:71:3:1, -2:71:3:56, -1:71:3:1, 0:71:3:1, 1:71:3:1, -7:71:4:1,
  -6:71:4:1, -5:71:4:1, -4:71:4:1, -3:71:4:1, -7:71:5:1, -6:71:5:1, -5:71:5:1, -4:71:5:1,
  -6:71:6:1, -5:71:6:1, -4:71:6:1, -3:71:6:1, -29:71:12:1:5, 14:71:21:1:5, -21:72:-32:1:5,
  -20:72:-32:1:5, -21:72:-31:1:5, -20:72:-31:1:5, 1:72:-29:1:5, 23:72:-23:1:5, 24:72:-23:1:5,
  23:72:-22:1:5, 24:72:-22:1:5, -6:72:-15:1, -5:72:-15:1, -7:72:-14:1, -6:72:-14:1,
  -5:72:-14:1, -4:72:-14:1, -6:72:-13:1, -5:72:-13:1, -4:72:-13:1, -3:72:-13:1, -7:72:-12:1,
  -6:72:-12:1, -5:72:-12:1, -4:72:-12:1, -3:72:-12:1, -1:72:-12:1, 0:72:-12:1, 1:72:-12:1,
  2:72:-12:1, -10:72:-11:1, -9:72:-11:1, -8:72:-11:1, -7:72:-11:1, -6:72:-11:1, -5:72:-11:1,
  -4:72:-11:1, -3:72:-11:1, -2:72:-11:1, -1:72:-11:1, 0:72:-11:1, 1:72:-11:1, 2:72:-11:1,
  3:72:-11:1, -10:72:-10:1, -9:72:-10:1, -8:72:-10:1, -7:72:-10:1, -6:72:-10:1, -5:72:-10:1,
  -4:72:-10:1, -3:72:-10:1, -2:72:-10:1, -1:72:-10:1, 0:72:-10:1, 1:72:-10:1, 2:72:-10:1,
  5:72:-10:1, -27:72:-9:1:5, -13:72:-9:1, -12:72:-9:1, -11:72:-9:1, -10:72:-9:1, -9:72:-9:1,
  -8:72:-9:1, -7:72:-9:1, -6:72:-9:1, -5:72:-9:1, -4:72:-9:1, -3:72:-9:1, -2:72:-9:1,
  -1:72:-9:1, 0:72:-9:1, 1:72:-9:1, 2:72:-9:1, 3:72:-9:1, 4:72:-9:1, 5:72:-9:1, 6:72:-9:1,
  7:72:-9:1, -14:72:-8:1, -13:72:-8:1, -12:72:-8:1, -11:72:-8:1, -10:72:-8:1, -9:72:-8:1,
  -8:72:-8:1, -7:72:-8:1, -6:72:-8:1, -5:72:-8:1, -4:72:-8:1, -3:72:-8:1, -2:72:-8:1,
  -1:72:-8:1, 0:72:-8:1, 1:72:-8:1, 2:72:-8:1, 3:72:-8:1, 4:72:-8:1, 5:72:-8:1, 6:72:-8:1,
  -14:72:-7:1, -13:72:-7:1, -12:72:-7:1, -11:72:-7:1, -10:72:-7:1, -9:72:-7:1, -8:72:-7:1,
  -7:72:-7:1, -6:72:-7:1, -5:72:-7:1, -4:72:-7:1, -3:72:-7:1, -2:72:-7:1, -1:72:-7:1,
  0:72:-7:1, 1:72:-7:1, 2:72:-7:1, 3:72:-7:1, 4:72:-7:1, 5:72:-7:1, 6:72:-7:1, -13:72:-6:1,
  -12:72:-6:1, -9:72:-6:1, -8:72:-6:1, -7:72:-6:1, -6:72:-6:1, -5:72:-6:1, -4:72:-6:1,
  -3:72:-6:1, -2:72:-6:1, -1:72:-6:1, 0:72:-6:1, 1:72:-6:1, 2:72:-6:1, 3:72:-6:1,
  4:72:-6:1, 5:72:-6:1, -9:72:-5:1, -8:72:-5:1, -7:72:-5:1, -6:72:-5:1, -5:72:-5:1,
  -4:72:-5:1, -3:72:-5:1, -2:72:-5:1, -1:72:-5:1, 0:72:-5:1, 1:72:-5:1, 2:72:-5:1,
  3:72:-5:1, -10:72:-4:1, -9:72:-4:1, -8:72:-4:1, -7:72:-4:1, -6:72:-4:1, -5:72:-4:1,
  -4:72:-4:1, -3:72:-4:1, -2:72:-4:1, -1:72:-4:1, 0:72:-4:1, 1:72:-4:1, 2:72:-4:1,
  3:72:-4:1, -11:72:-3:1, -10:72:-3:1, -9:72:-3:1, -8:72:-3:1, -7:72:-3:1, -6:72:-3:1,
  -5:72:-3:1, -4:72:-3:1, -3:72:-3:1, -2:72:-3:1, -1:72:-3:1, 0:72:-3:1, 1:72:-3:1,
  2:72:-3:1, 3:72:-3:1, -11:72:-2:1, -10:72:-2:1, -9:72:-2:1, -8:72:-2:1, -7:72:-2:1,
  -6:72:-2:1, -5:72:-2:1, -4:72:-2:1, -3:72:-2:1, -2:72:-2:1, -1:72:-2:1, 0:72:-2:1,
  1:72:-2:1, 2:72:-2:1, 3:72:-2:1, 4:72:-2:1, 5:72:-2:1, 6:72:-2:1, -10:72:-1:1, -9:72:-1:1,
  -8:72:-1:1, -7:72:-1:1, -6:72:-1:1, -5:72:-1:1, -4:72:-1:1, -3:72:-1:1, -2:72:-1:1,
  -1:72:-1:1, 0:72:-1:1, 1:72:-1:1, 2:72:-1:1, 3:72:-1:1, 4:72:-1:1, 5:72:-1:1, 6:72:-1:1,
  7:72:-1:1, 21:72:-1:1:5, -10:72:0:1, -9:72:0:1, -8:72:0:1, -7:72:0:1, -6:72:0:1,
  -5:72:0:1, -4:72:0:1, -3:72:0:1, -2:72:0:1, -1:72:0:1, 0:72:0:1, 1:72:0:1, 2:72:0:1,
  3:72:0:1, 6:72:0:1, -6:72:1:1, -5:72:1:1, -4:72:1:1, -3:72:1:1, -2:72:1:1, -1:72:1:1,
  0:72:1:1, 1:72:1:1, 2:72:1:1, 3:72:1:1, -6:72:2:1, -5:72:2:1, -4:72:2:1, -3:72:2:1,
  -2:72:2:1, -1:72:2:1, 0:72:2:1, 1:72:2:1, 2:72:2:1, 3:72:2:1, -6:72:3:1, -5:72:3:1,
  -4:72:3:1, -3:72:3:1, -1:72:3:1, 0:72:3:1, 1:72:3:1, 2:72:3:1, 3:72:3:1, -8:72:4:1,
  -7:72:4:1, -6:72:4:1, -5:72:4:1, -4:72:4:1, -3:72:4:1, 0:72:4:1, -7:72:5:1, -6:72:5:1,
  -5:72:5:1, -4:72:5:1, -6:72:6:1, -5:72:6:1, -4:72:6:1, -3:72:6:1, -2:72:6:1, -6:72:7:1,
  -5:72:7:1, -4:72:7:1, -30:72:12:1:5, -29:72:12:1:5, -30:72:13:1:5, -29:72:13:1:5,
  -7:72:19:1:5, 14:72:21:1:5, 15:72:21:1:5, 14:72:22:1:5, 15:72:22:1:5, -20:73:-34:1,
  -20:73:-33:1:5, -19:73:-33:1, -21:73:-32:1:5, -20:73:-32:1:5, -22:73:-31:1, -21:73:-31:1,
  -20:73:-31:1:5, -19:73:-31:1, 0:73:-31:1:5, -22:73:-30:1, -21:73:-30:1, -20:73:-30:1,
  0:73:-30:1:5, 7:73:-30:1, 1:73:-29:1, 7:73:-29:1, 6:73:-28:1:5, 7:73:-28:1:5, 8:73:-28:1,
  7:73:-27:1:5, 15:73:-26:1, 22:73:-24:1, 23:73:-24:1, -24:73:-23:1, 22:73:-23:1,
  23:73:-23:1, 24:73:-23:1:5, 22:73:-22:1, 23:73:-22:1:5, 24:73:-22:1:5, 25:73:-22:1:5,
  26:73:-22:1, 23:73:-21:1, 25:73:-21:1, -26:73:-16:1, -28:73:-15:1, -27:73:-15:1,
  -26:73:-15:1:5, -25:73:-15:1:5, -7:73:-15:1, -6:73:-15:1, -5:73:-15:1, -4:73:-15:1,
  -26:73:-14:1:5, -7:73:-14:1, -6:73:-14:1, -5:73:-14:1, -4:73:-14:1, -6:73:-13:1,
  -5:73:-13:1, -4:73:-13:1, -3:73:-13:1, 0:73:-13:1, -6:73:-12:1, -5:73:-12:1, -4:73:-12:1,
  -3:73:-12:1, -1:73:-12:1, 0:73:-12:1, 1:73:-12:1, 2:73:-12:1, -11:73:-11:1, -10:73:-11:1,
  -9:73:-11:1, -8:73:-11:1, -7:73:-11:1, -6:73:-11:1, -5:73:-11:1, -4:73:-11:1, -3:73:-11:1,
  -2:73:-11:1, -1:73:-11:1, 0:73:-11:1, 1:73:-11:1, 2:73:-11:1, -13:73:-10:1, -12:73:-10:1,
  -11:73:-10:1, -10:73:-10:1, -9:73:-10:1, -8:73:-10:1, -7:73:-10:1, -6:73:-10:1,
  -5:73:-10:1, -4:73:-10:1, -3:73:-10:1, -2:73:-10:1, -1:73:-10:1, 0:73:-10:1, 1:73:-10:1,
  2:73:-10:1, 5:73:-10:1, 6:73:-10:1, -27:73:-9:1, -14:73:-9:1, -13:73:-9:1, -12:73:-9:1,
  -11:73:-9:1, -10:73:-9:1, -9:73:-9:1, -8:73:-9:1, -7:73:-9:1, -6:73:-9:1, -5:73:-9:1,
  -4:73:-9:1, -3:73:-9:1, -2:73:-9:1, -1:73:-9:1, 0:73:-9:1, 1:73:-9:1, 2:73:-9:1,
  3:73:-9:1, 4:73:-9:1, 5:73:-9:1, 6:73:-9:1, 7:73:-9:1, -29:73:-8:1:5, -28:73:-8:1:5,
  -15:73:-8:1, -14:73:-8:1, -13:73:-8:1, -12:73:-8:1, -11:73:-8:1, -10:73:-8:1, -9:73:-8:1,
  -8:73:-8:1, -7:73:-8:1, -6:73:-8:1, -5:73:-8:1, -4:73:-8:1, -3:73:-8:1, -2:73:-8:1,
  -1:73:-8:1, 0:73:-8:1, 1:73:-8:1, 2:73:-8:1, 3:73:-8:1, 4:73:-8:1, 5:73:-8:1, 6:73:-8:1,
  7:73:-8:1, -15:73:-7:1, -14:73:-7:1, -13:73:-7:1, -12:73:-7:1, -11:73:-7:1, -10:73:-7:1,
  -9:73:-7:1, -8:73:-7:1, -7:73:-7:1, -6:73:-7:1, -5:73:-7:1, -4:73:-7:1, -3:73:-7:1,
  -2:73:-7:1, -1:73:-7:1, 0:73:-7:1, 1:73:-7:1, 2:73:-7:1, 3:73:-7:1, 4:73:-7:1, 5:73:-7:1,
  6:73:-7:1, 7:73:-7:1, -14:73:-6:1, -13:73:-6:1, -9:73:-6:1, -8:73:-6:1, -7:73:-6:1,
  -6:73:-6:1, -5:73:-6:1, -4:73:-6:1, -3:73:-6:1, -2:73:-6:1, -1:73:-6:1, 0:73:-6:1,
  1:73:-6:1, 2:73:-6:1, 3:73:-6:1, 4:73:-6:1, 5:73:-6:1, 6:73:-6:1, -9:73:-5:1, -8:73:-5:1,
  -7:73:-5:1, -6:73:-5:1, -5:73:-5:1, -4:73:-5:1, -3:73:-5:1, -2:73:-5:1, -1:73:-5:1,
  0:73:-5:1, 1:73:-5:1, 2:73:-5:1, 3:73:-5:1, 4:73:-5:1, -9:73:-4:1, -8:73:-4:1, -7:73:-4:1,
  -6:73:-4:1, -5:73:-4:1, -4:73:-4:1, -3:73:-4:1, -2:73:-4:1, -1:73:-4:1, 0:73:-4:1,
  1:73:-4:1, 2:73:-4:1, 3:73:-4:1, -12:73:-3:1, -11:73:-3:1, -10:73:-3:1, -9:73:-3:1,
  -8:73:-3:1, -7:73:-3:1, -6:73:-3:1, -5:73:-3:1, -4:73:-3:1, -3:73:-3:1, -2:73:-3:1,
  -1:73:-3:1, 0:73:-3:1, 1:73:-3:1, 2:73:-3:1, 3:73:-3:1, 4:73:-3:1, -11:73:-2:1,
  -10:73:-2:1, -9:73:-2:1, -8:73:-2:1, -7:73:-2:1, -6:73:-2:1, -5:73:-2:1, -4:73:-2:1,
  -3:73:-2:1, -2:73:-2:1, -1:73:-2:1, 0:73:-2:1, 1:73:-2:1, 2:73:-2:1, 3:73:-2:1,
  4:73:-2:1, 5:73:-2:1, 6:73:-2:1, 7:73:-2:1, 22:73:-2:1:5, 23:73:-2:1:5, -11:73:-1:1,
  -10:73:-1:1, -9:73:-1:1, -8:73:-1:1, -7:73:-1:1, -6:73:-1:1, -5:73:-1:1, -4:73:-1:1,
  -3:73:-1:1, -2:73:-1:1, -1:73:-1:1, 0:73:-1:1, 1:73:-1:1, 2:73:-1:1, 3:73:-1:1,
  4:73:-1:1, 5:73:-1:1, 6:73:-1:1, 7:73:-1:1, 21:73:-1:1, -10:73:0:1, -9:73:0:1, -8:73:0:1,
  -7:73:0:1, -6:73:0:1, -5:73:0:1, -4:73:0:1, -3:73:0:1, -2:73:0:1, -1:73:0:1, 0:73:0:1,
  1:73:0:1, 2:73:0:1, 3:73:0:1, 6:73:0:1, 7:73:0:1, -10:73:1:1, -6:73:1:1, -5:73:1:1,
  -4:73:1:1, -3:73:1:1, -2:73:1:1, -1:73:1:1, 0:73:1:1, 1:73:1:1, 2:73:1:1, 3:73:1:1,
  -10:73:2:1, -6:73:2:1, -5:73:2:1, -4:73:2:1, -3:73:2:1, -2:73:2:1, -1:73:2:1, 0:73:2:1,
  1:73:2:1, 2:73:2:1, 3:73:2:1, -10:73:3:1, -6:73:3:1, -5:73:3:1, -4:73:3:1, -3:73:3:1,
  -1:73:3:1, 0:73:3:1, 1:73:3:1, 2:73:3:1, 3:73:3:1, -9:73:4:1, -8:73:4:1, -7:73:4:1,
  -6:73:4:1, -5:73:4:1, -4:73:4:1, 0:73:4:1, 1:73:4:1, 2:73:4:1, 20:73:4:1:5, -8:73:5:1,
  -7:73:5:1, -6:73:5:1, -5:73:5:1, -4:73:5:1, 0:73:5:1, 19:73:5:1:5, 20:73:5:1:5,
  21:73:5:1, 22:73:5:1, -7:73:6:1, -6:73:6:1, -5:73:6:1, -4:73:6:1, -3:73:6:1, -2:73:6:1,
  -1:73:6:1, 20:73:6:1, -6:73:7:1, -5:73:7:1, -4:73:7:1, -3:73:7:1, -31:73:11:1, -29:73:11:1,
  -32:73:12:1, -31:73:12:1:5, -30:73:12:1:5, -29:73:12:1:5, -28:73:12:1, -30:73:13:1:5,
  -29:73:13:1, -28:73:13:1, 18:73:13:1, -29:73:14:1, -28:73:14:1, -21:73:16:1, -13:73:17:1:5,
  -14:73:18:1, -13:73:18:1:5, -12:73:18:1:5, -13:73:19:1, -7:73:19:1, -13:73:20:1,
  -6:73:20:1:5, 14:73:20:1, 15:73:20:1, 16:73:20:1, -6:73:21:1:5, 13:73:21:1, 14:73:21:1:5,
  15:73:21:1, 16:73:21:1, 14:73:22:1:5, 15:73:22:1:5, 13:73:23:1, 14:73:23:1:5, 14:73:24:1,
  -20:74:-34:1, -22:74:-33:1, -21:74:-33:1:5, -20:74:-33:1, -19:74:-33:1:5, -23:74:-32:1:5,
  -22:74:-32:1:5, -21:74:-32:1:5, -20:74:-32:1:5, -19:74:-32:1:5, 0:74:-32:1, -22:74:-31:1,
  -21:74:-31:1, -20:74:-31:1:5, -19:74:-31:1:5, -1:74:-31:1:5, 0:74:-31:1, 1:74:-31:1,
  7:74:-31:1:5, -23:74:-30:1, -22:74:-30:1, -21:74:-30:1, -20:74:-30:1, -1:74:-30:1:5,
  0:74:-30:1:5, 1:74:-30:1:5, 2:74:-30:1, 6:74:-30:1, 7:74:-30:1:5, 8:74:-30:1:5,
  -23:74:-29:1, -22:74:-29:1, -21:74:-29:1, 0:74:-29:1:5, 1:74:-29:1, 6:74:-29:1,
  7:74:-29:1, 8:74:-29:1, 9:74:-29:1, -22:74:-28:1, 6:74:-28:1:5, 7:74:-28:1:5, 8:74:-28:1,
  9:74:-28:1, 6:74:-27:1:5, 7:74:-27:1:5, 8:74:-27:1, 9:74:-27:1, 14:74:-27:1:5, 15:74:-27:1:5,
  16:74:-27:1:5, 7:74:-26:1:5, 8:74:-26:1:5, 9:74:-26:1, 14:74:-26:1, 15:74:-26:1:5,
  16:74:-26:1:5, 21:74:-25:1, 22:74:-25:1, 24:74:-25:1:5, -25:74:-24:1:5, -24:74:-24:1:5,
  20:74:-24:1, 21:74:-24:1, 22:74:-24:1, 23:74:-24:1, 24:74:-24:1:5, 25:74:-24:1,
  -25:74:-23:1:5, -24:74:-23:1:5, 21:74:-23:1, 22:74:-23:1, 23:74:-23:1, 24:74:-23:1:5,
  25:74:-23:1:5, -25:74:-22:1:5, -24:74:-22:1, 22:74:-22:1, 23:74:-22:1:5, 24:74:-22:1:5,
  25:74:-22:1, 26:74:-22:1, 23:74:-21:1:5, 24:74:-21:1:5, 25:74:-21:1:5, -27:74:-17:1,
  -26:74:-17:1, -25:74:-17:1, -24:74:-17:1, -28:74:-16:1:5, -27:74:-16:1, -26:74:-16:1,
  -25:74:-16:1, -24:74:-16:1:5, -7:74:-16:1, -6:74:-16:1, -5:74:-16:1, -4:74:-16:1,
  -29:74:-15:1:5, -28:74:-15:1:5, -27:74:-15:1, -26:74:-15:1:5, -25:74:-15:1:5, -24:74:-15:1:5,
  -7:74:-15:1, -6:74:-15:1, -5:74:-15:1, -4:74:-15:1, -28:74:-14:1, -27:74:-14:1,
  -26:74:-14:1:5, -25:74:-14:1:5, -7:74:-14:1, -6:74:-14:1, -5:74:-14:1, -4:74:-14:1,
  -6:74:-13:1, -5:74:-13:1, -4:74:-13:1, 0:74:-13:1, 1:74:-13:1, 2:74:-13:1, 3:74:-13:1,
  -10:74:-12:1, -6:74:-12:1, -5:74:-12:1, -4:74:-12:1, -3:74:-12:1, -1:74:-12:1, 0:74:-12:1,
  1:74:-12:1, 2:74:-12:1, -11:74:-11:1, -10:74:-11:1, -9:74:-11:1, -8:74:-11:1, -7:74:-11:1,
  -6:74:-11:1, -5:74:-11:1, -4:74:-11:1, -3:74:-11:1, -2:74:-11:1, -1:74:-11:1, 0:74:-11:1,
  1:74:-11:1, 2:74:-11:1, -28:74:-10:1, -13:74:-10:1, -12:74:-10:1, -11:74:-10:1,
  -10:74:-10:1, -9:74:-10:1, -8:74:-10:1, -7:74:-10:1, -6:74:-10:1, -5:74:-10:1, -4:74:-10:1,
  -3:74:-10:1, -2:74:-10:1, -1:74:-10:1, 0:74:-10:1, 1:74:-10:1, 2:74:-10:1, 5:74:-10:1,
  6:74:-10:1, 7:74:-10:1, -29:74:-9:1, -28:74:-9:1:5, -27:74:-9:1, -14:74:-9:1, -13:74:-9:1,
  -12:74:-9:1, -11:74:-9:1, -10:74:-9:1, -9:74:-9:1, -8:74:-9:1, -7:74:-9:1, -6:74:-9:1,
  -5:74:-9:1, -4:74:-9:1, -3:74:-9:1, -2:74:-9:1, -1:74:-9:1, 0:74:-9:1, 1:74:-9:1,
  2:74:-9:1, 3:74:-9:1, 4:74:-9:1, 5:74:-9:1, 6:74:-9:1, 7:74:-9:1, 8:74:-9:1, -30:74:-8:1,
  -29:74:-8:1, -28:74:-8:1:5, -27:74:-8:1:5, -15:74:-8:1, -14:74:-8:1, -13:74:-8:1,
  -12:74:-8:1, -11:74:-8:1, -10:74:-8:1, -9:74:-8:1, -8:74:-8:1, -7:74:-8:1, -6:74:-8:1,
  -5:74:-8:1, -4:74:-8:1, -3:74:-8:1, -2:74:-8:1, -1:74:-8:1, 0:74:-8:1, 1:74:-8:1,
  2:74:-8:1, 3:74:-8:1, 4:74:-8:1, 5:74:-8:1, 6:74:-8:1, 7:74:-8:1, 8:74:-8:1, -29:74:-7:1:5,
  -28:74:-7:1:5, -15:74:-7:1, -14:74:-7:1, -13:74:-7:1, -12:74:-7:1, -11:74:-7:1,
  -10:74:-7:1, -9:74:-7:1, -8:74:-7:1, -7:74:-7:1, -6:74:-7:1, -5:74:-7:1, -4:74:-7:1,
  -3:74:-7:1, -2:74:-7:1, -1:74:-7:1, 0:74:-7:1, 1:74:-7:1, 2:74:-7:1, 3:74:-7:1,
  4:74:-7:1, 5:74:-7:1, 6:74:-7:1, 7:74:-7:1, -15:74:-6:1, -14:74:-6:1, -13:74:-6:1,
  -9:74:-6:1, -8:74:-6:1, -7:74:-6:1, -6:74:-6:1, -5:74:-6:1, -4:74:-6:1, -3:74:-6:1,
  -2:74:-6:1, -1:74:-6:1, 0:74:-6:1, 1:74:-6:1, 2:74:-6:1, 3:74:-6:1, 4:74:-6:1, 5:74:-6:1,
  6:74:-6:1, 7:74:-6:1, -9:74:-5:1, -8:74:-5:1, -7:74:-5:1, -6:74:-5:1, -5:74:-5:1,
  -4:74:-5:1, -3:74:-5:1, -2:74:-5:1, -1:74:-5:1, 0:74:-5:1, 1:74:-5:1, 2:74:-5:1,
  3:74:-5:1, 4:74:-5:1, -9:74:-4:1, -8:74:-4:1, -7:74:-4:1, -6:74:-4:1, -5:74:-4:1,
  -4:74:-4:1, -3:74:-4:1, -2:74:-4:1, -1:74:-4:1, 0:74:-4:1, 1:74:-4:1, 2:74:-4:1,
  3:74:-4:1, 4:74:-4:1, -12:74:-3:1, -11:74:-3:1, -10:74:-3:1, -9:74:-3:1, -8:74:-3:1,
  -7:74:-3:1, -6:74:-3:1, -5:74:-3:1, -4:74:-3:1, -3:74:-3:1, -2:74:-3:1, -1:74:-3:1,
  0:74:-3:1, 1:74:-3:1, 2:74:-3:1, 3:74:-3:1, 4:74:-3:1, 22:74:-3:1:5, 23:74:-3:1:5,
  -12:74:-2:1, -11:74:-2:1, -10:74:-2:1, -9:74:-2:1, -8:74:-2:1, -7:74:-2:1, -6:74:-2:1,
  -5:74:-2:1, -4:74:-2:1, -3:74:-2:1, -2:74:-2:1, -1:74:-2:1, 0:74:-2:1, 1:74:-2:1,
  2:74:-2:1, 3:74:-2:1, 4:74:-2:1, 5:74:-2:1, 6:74:-2:1, 7:74:-2:1, 8:74:-2:1, 21:74:-2:1:5,
  22:74:-2:1:5, 23:74:-2:1, 24:74:-2:1, -11:74:-1:1, -10:74:-1:1, -9:74:-1:1, -8:74:-1:1,
  -7:74:-1:1, -6:74:-1:1, -5:74:-1:1, -4:74:-1:1, -3:74:-1:1, -2:74:-1:1, -1:74:-1:1,
  0:74:-1:1, 1:74:-1:1, 2:74:-1:1, 3:74:-1:1, 4:74:-1:1, 5:74:-1:1, 6:74:-1:1, 7:74:-1:1,
  8:74:-1:1, 21:74:-1:1, 22:74:-1:1:5, 23:74:-1:1, -11:74:0:1, -10:74:0:1, -9:74:0:1,
  -8:74:0:1, -7:74:0:1, -6:74:0:1, -5:74:0:1, -4:74:0:1, -3:74:0:1, -2:74:0:1, -1:74:0:1,
  0:74:0:1, 1:74:0:1, 2:74:0:1, 3:74:0:1, 6:74:0:1, 7:74:0:1, 22:74:0:1, -11:74:1:1,
  -10:74:1:1, -6:74:1:1, -5:74:1:1, -4:74:1:1, -3:74:1:1, -2:74:1:1, -1:74:1:1, 0:74:1:1,
  1:74:1:1, 2:74:1:1, 3:74:1:1, 7:74:1:1, -11:74:2:1, -10:74:2:1, -6:74:2:1, -5:74:2:1,
  -4:74:2:1, -3:74:2:1, -2:74:2:1, -1:74:2:1, 0:74:2:1, 1:74:2:1, 2:74:2:1, 3:74:2:1,
  -11:74:3:1, -10:74:3:1, -6:74:3:1, -5:74:3:1, -4:74:3:1, -3:74:3:1, -1:74:3:1, 0:74:3:1,
  1:74:3:1, 2:74:3:1, 3:74:3:1, -10:74:4:1, -9:74:4:1, -8:74:4:1, -7:74:4:1, -6:74:4:1,
  -5:74:4:1, -4:74:4:1, 0:74:4:1, 1:74:4:1, 2:74:4:1, 19:74:4:1:5, 20:74:4:1:5, 21:74:4:1,
  22:74:4:1, -9:74:5:1, -8:74:5:1, -7:74:5:1, -6:74:5:1, -5:74:5:1, -4:74:5:1, 0:74:5:1,
  1:74:5:1, 18:74:5:1:5, 19:74:5:1:5, 20:74:5:1:5, 21:74:5:1, 22:74:5:1:5, 23:74:5:1:5,
  -8:74:6:1, -7:74:6:1, -6:74:6:1, -5:74:6:1, -4:74:6:1, -3:74:6:1, -2:74:6:1, -1:74:6:1,
  18:74:6:1:5, 19:74:6:1, 20:74:6:1, 21:74:6:1, 22:74:6:1:5, -7:74:7:1, -6:74:7:1,
  -5:74:7:1, -4:74:7:1, -3:74:7:1, -2:74:7:1, 18:74:7:1, 19:74:7:1, 20:74:7:1, 21:74:7:1,
  -31:74:11:1:5, -30:74:11:1:5, -29:74:11:1:5, -32:74:12:1, -31:74:12:1, -30:74:12:1:5,
  -29:74:12:1:5, -28:74:12:1, 18:74:12:1, 19:74:12:1:5, -31:74:13:1:5, -30:74:13:1:5,
  -29:74:13:1, -28:74:13:1, -27:74:13:1, 18:74:13:1:5, 19:74:13:1:5, -31:74:14:1,
  -30:74:14:1:5, -29:74:14:1, -28:74:14:1, -27:74:14:1, -26:74:14:1, 18:74:14:1:5,
  19:74:14:1:5, -30:74:15:1:5, -28:74:15:1, -27:74:15:1, -22:74:16:1:5, -21:74:16:1:5,
  -20:74:16:1, -15:74:16:1, -14:74:16:1:5, -13:74:16:1:5, -22:74:17:1:5, -21:74:17:1:5,
  -20:74:17:1:5, -15:74:17:1, -14:74:17:1, -13:74:17:1:5, -12:74:17:1:5, -15:74:18:1,
  -14:74:18:1, -13:74:18:1:5, -12:74:18:1:5, 16:74:18:1, -15:74:19:1, -14:74:19:1,
